Index,0 [UBYTE] [0x60],1 [UBYTE] [0x61],2 [UBYTE] [0x62],3 [BOOL] [0x6E],4 [BOOL] [0x6F],5 [USHORT] [0x58],6 [UBYTE] [0x63],7 [UBYTE] [0x64],8 [UBYTE] [0x65],9 [UBYTE] [0x66],10 [BOOL] [0x70],11 [UBYTE] [0x67],12 [UBYTE] [0x68],13 [UBYTE] [0x69],14 [UBYTE] [0x6A],15 [STRING] [0x0],16 [STRING] [0x4],17 [USHORT] [0x5A],18 [USHORT] [0x5C],19 [UINT] [0x30],20 [UBYTE] [0x6B],21 [BOOL] [0x71],22 [UINT] [0x34],23 [BOOL] [0x72],24 [UBYTE] [0x6C],25 [UINT] [0x38],26 [UINT] [0x3C],27 [UINT] [0x40],28 [UINT] [0x44],29 [UINT] [0x48],30 [UINT] [0x4C],31 [UINT] [0x50],32 [USHORT] [0x5E],33 [UINT] [0x8],34 [UINT] [0xC],35 [USHORT] [0x18],36 [USHORT] [0x1A],37 [USHORT] [0x1C],38 [USHORT] [0x1E],39 [USHORT] [0x20],40 [USHORT] [0x22],41 [USHORT] [0x24],42 [USHORT] [0x26],43 [USHORT] [0x28],44 [USHORT] [0x2A],45 [USHORT] [0x2C],46 [USHORT] [0x2E],47 [UINT] [0x10],48 [UINT] [0x14],49 [BYTE] [0x6D],50 [INT] [0x54]
17,2,2,0,true,false,90,50,50,4,1,false,1,1,1,1,"领航明灯天狼星灯塔","天狼星灯塔在灵灾中被巨大的偏属性水晶所贯穿，虽然当局很想着手进行修复，可是却由于传说中的魔物“塞壬”的阻碍迟迟没有任何进展。

虽然之前曾经击退过一次，但是塞壬仍然占据着这座灯塔。并且召唤出了亡者与怪鸟，将整个灯塔作为自己的城堡坚守起来。这座艾欧泽亚地区最大的灯塔，绝对不能一直把持在魔物手中！",0,18,405,48,true,4378111,true,4,160,112027,0,0,2265,4600,4612,17,0,0,40,30,15,25,0,0,0,0,0,0,0,0,0,3000,-1,0
18,2,2,0,true,false,90,50,50,4,1,false,1,1,1,1,"骚乱坑道铜铃铜山","冒险者的奋战成功将矿洞内部的百臂巨人族驱逐了出去，铜铃铜山的封锁也就此解除。为了重新对矿洞进行开发，艾玛吉娜矿山公司派遣出了一支采矿工队伍前往调查情况。

可是在铜山的深处，调查队却发现仍然还有百臂巨人族留在那里。为了平息坑道内的骚乱，该是冒险者们再次出发的时候了。",17,18,419,48,true,4481318,true,3,349,112025,0,0,2289,4800,4812,18,0,0,40,30,15,25,0,0,0,0,0,0,0,0,0,3000,-1,0
19,2,2,0,true,false,90,50,50,4,1,false,1,1,1,1,"恶灵府邸静语庄园","阿芒迪娜女士原本是格里达尼亚名门达尔坦库尔家族的家主，却在灵灾中失去了原有的美貌。为了取回自己的美貌，她与虚无界的妖异签下了契约，结果导致灵魂被夺走，自身也变成了妖异。

在这件事真相大白之后，鬼哭队为了防止严重事件发生派出了精锐部队前往静语庄园驱除妖异。可是却没有接到任何一个人返回的消息。于是，他们成立了第二支讨伐队，准备再次一探究竟……",17,18,422,48,true,4497567,true,3,350,112026,0,0,2346,5000,5007,19,0,0,40,30,15,25,0,0,0,0,0,0,0,0,0,3000,-1,0
20,0,0,0,false,false,0,0,0,0,0,false,0,0,0,0,"","",0,0,0,0,false,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,false,false,0,0,0,0,0,false,0,0,0,0,"","",0,0,0,0,false,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,false,false,0,0,0,0,0,false,0,0,0,0,"","",0,0,0,0,false,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,true,false,60,1,100,4,1,false,0,0,0,0,"","",0,18,0,0,false,0,true,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
10000,0,0,0,true,false,60,1,100,4,1,false,0,0,0,0,"","",0,18,0,0,false,0,true,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
10001,3,4,0,true,false,30,10,11,4,1,false,1,1,1,1,"完成集团战训练！","这是一场与魔物进行实战的训练。面对陆续出现的魔物一定不要慌张。与队友齐心协力才是取胜的关键！

行动到魔物的视野中时会遭到攻击，因此一定要时刻注意自己所处的位置，合理制定路线并逐个击破才是上策。",40,18,0,0,true,0,true,1,214,111006,0,0,0,1400,1411,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
10002,3,4,0,true,false,30,10,11,4,1,false,1,1,1,1,"讨伐彷徨死灵！","迅速讨伐徘徊在塔姆·塔拉墓园附近的死灵！不过要注意一点，死灵中有波克曼出没，这种巨大的铠甲非常棘手，一定要小心。

当波克曼认为自己陷入了危机之时，它会召唤出同伴来协助战斗，因此一定要避免进入持久战。它还擅长范围性的攻击，最好分散开进行战斗。",40,18,0,0,true,0,true,1,190,111001,0,0,0,1500,1506,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
10003,3,4,0,true,false,30,15,16,4,1,false,1,1,1,1,"突破所有关门，讨伐最深处的敌人！","我们即将进行一场模拟攻占敌方据点的实战演习。清理掉沿路魔物的同时冲破三道防御关门，最终消灭最深处的强力敌人——越壁蟾蜍。

要注意，最深处地区的岩壁内部还有着大量的盲头蟹。如果战斗拖得时间过长，它们会打破岩壁冲出来，这会令战况陷入更加不利的局面。一定要速战速决。",40,18,0,0,true,0,true,1,215,111007,0,0,0,1600,1619,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
10004,3,4,0,true,false,30,15,16,4,1,false,1,1,1,1,"捕获金币龟！","大富豪泰勒吉·阿代勒吉的宠物“金币龟”被盗贼集团给绑架走了。当然，目的是为了要钱。我们的委托人希望在保证宠物安全的情况下将其从盗贼手中拯救出来。

有一种香草在点燃后能产生具有催眠效果的气体。在将金币龟的体力削弱到一定程度之后，利用“火元精核心”将香草点燃可以将其催眠。这样一来就能够成功活捉了。",40,18,0,0,true,0,true,1,216,111008,0,0,0,1700,1715,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
10005,3,4,0,true,false,30,20,21,4,1,false,1,1,1,1,"驱除剧毒妖花！","森林中出现了一种携带有剧毒的妖花，现在已经对大量的动植物造成了伤害。

据说妖花能够散播含有剧毒的花粉雾，一旦接近毒雾，便会陷入猛毒状态，体力也会逐渐减少，对任何生物都有效果。在与妖花作战时一定要注意周围的环境，最好将其引到安全地带再全力攻击。",40,18,0,0,true,0,true,1,191,111002,0,0,0,1800,1811,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
10006,3,4,0,true,false,30,20,21,4,1,false,1,1,1,1,"消灭恶徒团伙寄生蜂团！","“寄生蜂团”在托托·拉克千狱附近集结起来了，这伙不法之徒想要建设一个新的据点。

直接攻击敌人的首领恐怕会招来其他人增援，所以最好先将分散在四周的敌人解决掉。尤其要小心敌人的幻术师，有恢复魔法在会很棘手。战斗中也要谨慎提防敌人有没有增援。",40,18,0,0,true,0,true,1,192,111003,0,0,0,1900,1915,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
10007,3,4,0,true,false,30,25,26,4,1,false,1,1,1,1,"讨伐梦幻之布拉奇希奥！","敌对的妖精族势力出现在了南部林区，并且对周围的魔物施加了魔法进行控制。迅速前往现场打倒头领梦幻之布拉奇希奥！

被妖精族所控制的魔物都非常擅长令对手的身体陷入不良状态的攻击，同时还有能够发动大范围攻击的魔物，所以一定要避免混战。",40,18,0,0,true,0,true,1,220,111005,0,0,0,2000,2009,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
10008,3,4,0,true,false,30,25,26,4,1,false,1,1,1,1,"击溃哥布林炸弹军团！","哥布林族不法集团占据了地母神忘迹，他们在藤路上搭起了路障，阻碍行人的来往。快去将那些路障全都破坏掉，并赶走敌人！

据情报说这一集团会使用一种定时的炸弹，在投出之后不会立刻爆炸，而是停留几秒才会起效。这段时间内尽快躲开就不会被炸弹伤到了。反过来，或许还可以利用那些炸弹破坏掉路障。",40,18,0,0,true,0,true,1,219,111004,0,0,0,2100,2109,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
10009,3,4,0,true,false,30,30,31,4,1,false,1,1,1,1,"讨伐污染源头魔界花！","体型巨大的剧毒魔花谭琳出现在愚者瀑布附近，导致那片地区的水质都被污染了。在污染范围扩散之前一定要采取些措施！

被污染的水源中会出现喷洒酸性液体的泡沫，还有一些泡泡能够产生出魔物。在战斗的时候一定要小心周围的情况！",40,18,0,0,true,0,true,1,221,111009,0,0,0,2200,2213,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
10010,3,4,0,true,false,30,30,31,4,1,false,1,1,1,1,"讨伐坑道中出现的妖异！","盲铁坑道中出现了强大的妖异“布索”。请迅速前往现场进行讨伐！

布索能够通过将自己的眷属作为祭品，点燃虚无界的苍蓝火焰，从而加强自己的能力。打断这种邪恶的仪式就有机会以对等的力量进行战斗。一边扑灭苍蓝的火焰一边与布索进行战斗吧！",40,18,0,0,true,0,true,1,222,111010,0,0,0,2300,2314,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
10011,3,4,0,true,false,30,35,36,4,1,false,1,1,1,1,"注意无敌的眷属，讨伐大型妖异！","我们准备在巨龙首东部进行妖异扫荡作战。这次的目标叫做“暗影魔爪”，是一种狰狞的大型妖异。它不但本身实力很强，还能招出多个棘手的眷属。

眷属中尤其要注意的是“暗影之眼”，它能够防御一切攻击。同时还会在巡回移动的同时发动大范围攻击。在作战途中一定要注意这些眷属的位置！",40,18,0,0,true,0,true,1,223,111011,0,0,0,3000,3013,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
10012,3,4,0,true,false,30,35,36,4,1,false,1,1,1,1,"讨伐爆弹怪的女王！","爆弹怪的自爆是近日雪崩频发的根本原因。为了防止损害继续扩大，我们需要将爆弹群落的女王消灭掉。

“爆弹女王”能够对其他爆弹怪下达自爆的命令。此外还有一部分个体靠近人体就会自动爆炸。掌握住这些爆弹怪的性质和行动规律，才能将风险减小到最低。",40,18,0,0,true,0,true,1,298,111012,0,0,0,3100,3117,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
10013,3,4,0,true,false,30,40,41,4,1,false,1,1,1,1,"歼灭特殊阵型的妖异！","尽快消灭出现在歌咏裂谷的特殊妖异！这种名为“喀米奥”的妖异会按照5个一组集体行动。若是不能几乎同时打倒所有妖异它们很快就会再次复活。

另外，我们这次的目标甚至还会组成魔法阵，这种阵型能够发挥出特殊的效果。当看到它们开始组建阵型的时候一定要留神具体的效果！",40,18,0,0,true,0,true,1,299,111013,0,0,0,3200,3221,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
10014,3,4,0,true,false,30,40,41,8,1,false,2,2,2,2,"制止三方混战的巨人族，守住遗物！","巨人族的内部也不是十分团结。其中基迦巨人族处于支配者阶级，奴隶阶级则包括下级巨人族和百臂巨人族。现在这三者之间围绕着埋藏在遗物中的秘石发生了不小的争执。

为了守护这“亚拉戈文明的遗物”，一定要制止这些巨人的骚乱。我们需要兵分两路分别进行处理。打倒各族的头领，切断后续的援兵是胜利的关键！",40,18,0,0,true,0,true,1,300,111014,0,0,0,3300,3322,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
10015,0,0,0,true,false,60,1,100,4,1,false,0,0,0,0,"","",0,18,0,0,false,0,true,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
20000,0,0,0,true,false,60,1,100,4,1,false,0,0,0,0,"","",0,18,0,0,false,0,true,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
20001,4,1,0,true,false,60,20,22,4,1,false,1,1,1,1,"伊弗利特讨伐战","冒险者及恒辉队一行人被叛徒的奸计所害，被蜥蜴人族所俘虏，并被带到了赞拉克地区。在那里，他们被奉献给了火焰的蛮神伊弗利特。

只有赌上全部力量降服蛮神才有可能逃离此地。掌控“地狱之火炎”的强大蛮神伊弗利特……冒险者们有足够的实力成功脱身吗？",120,18,86,0,true,0,true,1,202,112008,0,0,0,2600,2605,1,200,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
20002,4,1,0,true,false,60,34,36,4,1,false,1,1,1,1,"泰坦讨伐战","受到原海雄旅团五英杰的认可后，冒险者成功掌握了打败蛮神泰坦的秘策。那便是通过蛮风以太之光直捣地灵族的总部——奥·哥摩罗山中的火口神殿。虽然这个作战有些大胆，但仍然有一试的价值。

在贤人雅·修特拉的力量下，蛮风以太之光成功启动，接下来就只有全力去迎战蛮神泰坦了！",157,18,244,0,true,0,true,1,206,112018,0,0,0,3800,3805,2,340,4200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
20003,4,1,0,true,false,60,44,46,4,1,false,1,1,1,1,"迦楼罗讨伐战","鸟人族所召唤出来的蛮神迦楼罗有着异常凶暴的习性，在蛮神之中也以最为疯狂残忍而著名。可是为了让世人知道“拂晓血盟”还没有倒下，为了給艾欧泽亚再次带来希望，无论前面的路有多么艰辛我们也不能放弃，一定要将迦楼罗打倒。

西德的“企业号”飞空艇已经改造完毕，突破呼啸眼石塔群周围的暴风障壁之后就能到达蛮神迦楼罗的祭坛了。胜败在此一举！",155,18,252,0,true,0,true,1,208,112019,0,0,0,3700,3705,3,440,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
20004,4,6,0,true,false,60,50,50,8,1,false,2,2,2,2,"伊弗利特歼灭战","光之战士们成功将究极神兵破坏的消息令艾欧泽亚的人们欢欣不已，然而这也成了蛮族势力重新抬头的契机。

由于究极神兵的威胁，蜥蜴人族一直潜伏着没有什么动作，可现在他们又再次举行了请神仪式，并且献上了更多的水晶，令火神伊弗利特带着更强的力量重现人间。",120,18,363,49,true,0,true,1,292,112021,0,0,0,2600,2605,8,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
20005,4,6,0,true,false,60,50,50,8,1,false,2,2,2,2,"泰坦歼灭战","在究极神兵被破坏之后，各地的蛮族势力都开始再次召唤蛮神降临。威尔布兰德岛北部的地灵族自然也不会例外。以武伽玛罗武装矿山为首，地灵族的所有矿山都加快了开采水晶的速度。

威震大地的蛮神泰坦再次降临奥·哥摩罗火口神殿，只不过与之前不同的是，这次的泰坦更加愤怒，更加强大。",157,18,367,57,true,0,true,1,293,112022,0,0,0,3800,3805,10,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
20006,4,6,0,true,false,60,50,50,8,1,false,2,2,2,2,"迦楼罗歼灭战","蛮神迦楼罗曾经毫无还手之力地败倒在究极神兵之下。虽然鸟人族因此受到了相当大的打击，但是他们并没有抛下复仇之心，他们一直在储备大量的水晶，以备后日之需。

现在究极神兵已经被破坏，迦楼罗得以重现人间。她势要将破坏究极神兵的冒险者全部消灭，以取回身为最凶蛮神的骄傲。与无情女王的再次交锋，审理女神的天平究竟会偏向哪一边……",155,18,365,52,true,0,true,1,294,112023,0,0,0,3700,3705,9,0,0,15,6,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
