Index,0 [STRING] [0x0]
2248,"<ERROR Parsing: 对目标发动物理攻击　���""威力：�140���""追加效果：�用该技能打倒敌人之后有可能会掉落更多的物品���I)�������E�s���""蛇毒效果中：�追加效果变为：将攻击所造成伤害的50%转化为自身的体力�{��E�s���""蛇毒效果中：�追加效果变为：将攻击所造成伤害的50%转化为自身的体力��>"
2249,"持续恢复一名队友的技力　<color?>持续时间：</color>30秒"
2250,"<ERROR Parsing: 对目标发动物理攻击　�F��I!�������E�J���""威力：�300���""正面攻击时威力：�500�����E�J���""威力：�300���""正面攻击时威力：�500�J���""威力：�100���""正面攻击時威力：�300�J���""威力：�100���""正面攻击時威力：�300���""发动条件：����{“隐遁”�与���{“攻其不备”�共享复唱时间>"
2251,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>绝风　<color?>连击中威力：</color>260<br><color?>连击成功：</color>令目标的斩击耐性降低10%<br>同时目标所受到的治疗魔法效果减少20%<br><color?>持续时间：</color>20秒<br>无法与斧术师的暴风碎效果叠加<br>※在对战区域内所受治疗魔法降低效果无效"
2252,"<ERROR Parsing: 将自己的武器涂上蛇毒自身发动攻击造成的物理伤害提高��I)���E���E%���I)�����E�z同时将���{“夺取”�的追加效果变为：将攻击所造成伤害的50%转化为自身的体力�����E�z同时将���{“夺取”�的追加效果变为：将攻击所造成伤害的50%转化为自身的体力��再次发动时则取消该状态　���""持续时间：�永久无法与���{“蜂毒”�同时使用与���{“蜂毒”�共享复唱时间>"
2253,"隐藏自己的身形，大多数敌人都无法发现自己<br>不过移动速度会降低50%<br>对比自身等级高出10级的怪物以及个别特殊怪物无效<br>发动其他技能，或者再次发动该技能会取消该状态<br><color?>持续时间：</color>永久<br><color?>发动条件：</color>自身处于非战斗状态"
2254,"对自身周围的敌人发动范围物理攻击　<color?>威力：</color><if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 30 ) { 111 } else {<ERROR Parsing: ��Eo=>}>} else { 61 }>"
2255,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>背面攻击威力：</color>180<br><color?>连击条件：</color>绝风　<color?>连击中威力：</color>240<br><color?>连击中背面攻击威力：</color>320"
2256,"对目标发动物理攻击　<color?>威力：</color>80<br><color?>追加效果：</color>沉默　<color?>持续时间：</color>1秒<if(PLYR: 73 >= 37 ) {<if(PLYR: 69 == 30 ) {<br><color?>蜂毒效果中：</color>追加效果变为：<br>眩晕 　<color?>持续时间：</color>2秒} else {<if(PLYR: 69 == 31 ) {<br><color?>蜂毒效果中：</color>追加效果变为：<br>眩晕 　<color?>持续时间：</color>2秒} else {}>}>} else { 3 }>"
2257,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>双刃旋　<color?>连击中威力：</color>200<br><color?>连击成功：</color>持续伤害<br><color?>威力：</color>40　<color?>持续时间：</color>18秒<br><color?>对战区域内连击成功的追加效果：</color><color #FF7B1A>虚弱</color><br><color?>持续时间：</color>18秒<br><color?>虚弱效果：</color>目标所受到的治疗魔法效果减少20%"
2258,"对目标发动物理攻击　<color?>威力：</color>240<br><color?>背后攻击时威力：</color>400<br><color?>背后攻击时追加效果：</color><color #FF7B1A>受伤加重</color>　<color?>持续时间：</color>10秒<br><color?>受伤加重效果：</color>目标所受伤害提高10%<br><color?>发动条件：</color><color #FF7B1A>“隐遁”</color><br>与<color #FF7B1A>“出其不意”</color>共享复唱时间"
2259,"结成天之印手势　<color?>持续时间：</color>5秒<br>与<color #FF7B1A>“地之印”</color>、<color #FF7B1A>“人之印”</color>、<color #FF7B1A>“忍术”</color>共享复唱时间"
2260,"发动忍术，忍术的具体效果随之前结印的顺序有所不同<br>在结印状态下发动其他技能会导致忍术失败<br>即使没有发动忍术，结印状态消失时也会进入复唱时间<br>与<color #FF7B1A>“天之印”</color>、<color #FF7B1A>“地之印”</color>、<color #FF7B1A>“人之印”</color>共享复唱时间"
2261,"结成地之印手势　<color?>持续时间：</color>5秒<br>与<color #FF7B1A>“天之印”</color>、<color #FF7B1A>“人之印”</color>、<color #FF7B1A>“忍术”</color>共享复唱时间"
2262,"迅速移动到指定地点<br>“止步”状态下无法发动"
2263,"结成人之印手势　<color?>持续时间：</color>5秒<br>与<color #FF7B1A>“天之印”</color>、<color #FF7B1A>“地之印”</color>、<color #FF7B1A>“忍术”</color>共享复唱时间"
2264,"重置忍术的复唱时间<br>并且在效果中发动的忍术必定打出暴击　<color?>持续时间：</color>15秒"
2265,"对目标发动远距离物理攻击　<color?>威力：</color>240<br><color?>发动条件：</color>结成<color #FF7B1A>“天之印”“地之印”“人之印”</color>任意一种印的状态下发动忍术"
2266,"对目标及其周围的敌人发动火属性范围魔法攻击　<color?>威力：</color>250<br><color?>发动条件：</color>按下列任意一种顺序结印后发动忍术<br><color #FF7B1A>“地之印”→“天之印”</color>或<br><color #FF7B1A>“人之印”→“天之印”</color>"
2267,"对目标发动雷属性魔法攻击　<color?>威力：</color>360<br><color?>发动条件：</color>按下列任意一种顺序结印后发动忍术<br><color #FF7B1A>“天之印”→“地之印”</color>或<br><color #FF7B1A>“人之印”→“地之印”</color>"
2268,"对目标发动冰属性魔法攻击　<color?>威力：</color>140<br><color?>追加效果：</color>止步　<color?>持续时间：</color>15秒<br><color?>※对战区域内的持续时间：</color>12秒<br>发动之后会停止自动攻击<br><color?>发动条件：</color>按下列任意一种顺序结印后发动忍术<br><color #FF7B1A>“天之印”→“人之印”</color>或<br><color #FF7B1A>“地之印”→“人之印”</color>"
2269,"自身的自动攻击间隔、战技的复唱时间缩短15%　<color?>持续时间：</color>70秒<br><color?>发动条件：</color>按下列任意一种顺序结印后发动忍术<br><color #FF7B1A>“人之印”→“地之印”→“天之印”</color>或<br><color #FF7B1A>“地之印”→“人之印”→“天之印”</color>"
2270,"以自身为中心产生伤害区域，范围内的敌人均会受到土属性伤害<br><color?>威力：</color>40　<color?>持续时间：</color>24秒<br><color?>追加效果：</color>40%加重<br><color?>发动条件：</color>按下列任意一种顺序结印后发动忍术<br><color #FF7B1A>“天之印”→“人之印”→“地之印”</color>或<br><color #FF7B1A>“人之印”→“天之印”→“地之印”</color>"
2271,"对目标发动水属性魔法攻击　<color?>威力：</color>180<br><color?>追加效果：</color>附加<color #FF7B1A>“水遁之术”</color>状态<br><color?>持续时间：</color>10秒<br><color?>发动条件：</color>按下列任意一种顺序结印后发动忍术<br><color #FF7B1A>“天之印”→“地之印”→“人之印”</color>或<br><color #FF7B1A>“地之印”→“天之印”→“人之印”</color>"
2272,"姆咕姆咕？姆咕姆咕？姆咕……"
2273,""
2274,""
2275,""
2276,""
2277,""
2278,""
2279,""
2280,""
2281,""
2282,""
2283,""
2284,""
2285,""
2286,""
2287,""
2288,""
2289,""
2290,""
2291,""
2292,""
2293,""
2294,""
2295,""
2296,""
2297,""
2298,""
2299,""
2300,""
2301,""
2302,""
2303,""
2304,""
2305,""
2306,""
2307,""
2308,""
2309,""
2310,""
2311,""
2312,""
2313,""
2314,""
2315,""
2316,""
2317,""
2318,""
2319,""
2320,""
2321,""
2322,""
2323,""
2324,""
2325,""
2326,""
2327,""
2328,""
2329,""
2330,""
2331,""
2332,""
2333,""
2334,""
2335,""
2336,""
2337,""
2338,""
2339,""
2340,""
2341,""
2342,""
2343,""
2344,""
2345,""
2346,""
2347,""
2348,""
2349,""
2350,""
2351,""
2352,""
2353,""
2354,""
2355,""
2356,""
2357,""
2358,""
2359,""
2360,"对指定地点施加魔咒。"
2361,""
2362,""
2363,""
2364,""
2365,""
2366,""
2367,""
2368,""
2369,""
2370,""
2371,""
2372,""
2373,""
2374,""
2375,""
2376,""
2377,""
2378,""
2379,""
2380,""
2381,""
2382,""
2383,""
2384,""
2385,""
2386,""
2387,""
2388,""
2389,""
2390,""
2391,""
2392,""
2393,""
2394,""
2395,""
2396,""
2397,""
2398,""
2399,""
2400,""
2401,""
2402,""
2403,""
2404,""
2405,""
2406,""
2407,""
2408,""
2409,""
2410,""
2411,"对目标发动土属性魔法攻击　<color?>威力：</color>140<br><color?>追加效果：</color>40%加重　<color?>持续时间：</color>20秒"
2412,""
2413,""
2414,""
2415,""
2416,""
2417,""
2418,""
2419,""
2420,""
2421,""
2422,""
2423,""
2424,""
2425,""
2426,""
2427,""
2428,""
2429,""
2430,""
2431,""
2432,""
2433,""
2434,"向指定地点附近开炮射击<br>演出技能，没有任何实际效果"
2435,"向目标所在方向发动直线范围攻击<br>演出技能，没有任何实际效果"
2436,"喷出火属性的猛烈吐息<br>演出技能，没有任何实际效果"
2437,"打出声音巨大的喷嚏<br>演出技能，没有任何实际效果"
2438,""
2439,""
2440,""
2441,""
2442,""
2443,""
2444,""
2445,""
2446,""
2447,""
2448,""
2449,""
2450,""
2451,""
2452,""
2453,""
2454,""
2455,""
2456,""
2457,""
2458,""
2459,""
2460,""
2461,""
2462,""
2463,""
2464,""
2465,""
2466,""
2467,""
2468,""
2469,""
2470,""
2471,""
2472,""
2473,""
2474,""
2475,""
2476,""
2477,""
2478,""
2479,""
2480,""
2481,""
2482,""
2483,""
2484,""
2485,""
2486,""
2487,""
2488,""
2489,""
2490,""
2491,""
2492,""
2493,""
2494,""
2495,""
2496,""
2497,""
2498,""
2499,""
2500,""
2501,""
2502,""
2503,""
2504,""
2505,""
2506,""
2507,""
2508,""
2509,""
2510,""
2511,""
2512,""
2513,""
2514,""
2515,""
2516,""
2517,""
2518,""
2519,""
2520,""
2521,""
2522,""
2523,""
2524,""
2525,""
2526,""
2527,""
2528,""
2529,""
2530,""
2531,""
2532,""
2533,""
2534,""
2535,""
2536,""
2537,""
2538,""
2539,""
2540,""
2541,""
2542,""
2543,""
2544,""
2545,""
2546,""
2547,""
2548,""
2549,""
2550,""
2551,""
2552,""
2553,""
2554,""
2555,""
2556,""
2557,""
2558,""
2559,""
2560,""
2561,""
2562,""
2563,""
2564,""
2565,""
2566,""
2567,""
2568,""
2569,""
2570,""
2571,""
2572,""
2573,""
2574,""
2575,""
2576,""
2577,""
2578,""
2579,""
2580,""
2581,""
2582,""
2583,""
2584,""
2585,""
2586,""
2587,""
2588,""
2589,""
2590,""
2591,""
2592,""
2593,""
2594,""
2595,""
2596,""
2597,""
2598,""
2599,""
2600,""
2601,""
2602,""
2603,""
2604,""
2605,""
2606,""
2607,""
2608,""
2609,""
2610,""
2611,""
2612,""
2613,""
2614,""
2615,""
2616,""
2617,""
2618,""
2619,""
2620,"喷射出冰冷的水流"
2621,""
2622,""
2623,""
2624,""
2625,""
2626,""
2627,""
2628,""
2629,""
2630,"向指定地点附近开炮射击"
2631,""
2632,""
2633,""
2634,""
2635,""
2636,""
2637,""
2638,""
2639,""
2640,""
2641,""
2642,""
2643,""
2644,""
2645,""
2646,""
2647,""
2648,""
2649,""
2650,""
2651,""
2652,""
2653,""
2654,""
2655,""
2656,""
2657,""
2658,""
2659,""
2660,""
2661,""
2662,""
2663,""
2664,""
2665,""
2666,""
2667,""
2668,""
2669,""
2670,""
2671,""
2672,""
2673,""
2674,""
2675,""
2676,""
2677,""
2678,""
2679,""
2680,""
2681,""
2682,""
2683,""
2684,""
2685,""
2686,""
2687,""
2688,""
2689,""
2690,""
2691,""
2692,""
2693,""
2694,""
2695,""
2696,""
2697,""
2698,""
2699,""
2700,""
2701,""
2702,""
2703,""
2704,""
2705,""
2706,""
2707,""
2708,""
2709,""
2710,""
2711,""
2712,""
2713,""
2714,""
2715,""
2716,""
2717,""
2718,""
2719,""
2720,""
2721,""
2722,""
2723,""
2724,""
2725,""
2726,""
2727,""
2728,""
2729,""
2730,""
2731,""
2732,""
2733,""
2734,""
2735,""
2736,""
2737,""
2738,""
2739,""
2740,""
2741,""
2742,""
2743,""
2744,""
2745,""
2746,""
2747,""
2748,""
2749,""
2750,""
2751,""
2752,""
2753,""
2754,""
2755,""
2756,""
2757,""
2758,""
2759,""
2760,""
2761,""
2762,""
2763,""
2764,""
2765,""
2766,""
2767,""
2768,""
2769,""
2770,""
2771,""
2772,""
2773,""
2774,""
2775,""
2776,""
2777,""
2778,""
2779,""
2780,""
2781,""
2782,""
2783,""
2784,""
2785,""
2786,""
2787,""
2788,""
2789,""
2790,""
2791,""
2792,""
2793,""
2794,""
2795,""
2796,""
2797,""
2798,""
2799,""
2800,""
2801,""
2802,""
2803,""
2804,""
2805,""
2806,""
2807,""
2808,""
2809,""
2810,""
2811,""
2812,""
2813,""
2814,""
2815,""
2816,""
2817,""
2818,""
2819,""
2820,""
2821,""
2822,""
2823,""
2824,""
2825,""
2826,""
2827,""
2828,""
2829,""
2830,""
2831,""
2832,""
2833,""
2834,""
2835,""
2836,""
2837,""
2838,""
2839,""
2840,""
2841,""
2842,""
2843,""
2844,""
2845,""
2846,""
2847,""
2848,""
2849,""
2850,""
2851,""
2852,""
2853,""
2854,""
2855,""
2856,""
2857,""
2858,""
2859,""
2860,""
2861,""
2862,""
2863,""
2864,"在指定地点设置车式浮空炮塔<br>对目标发动物理攻击　<color?>威力：</color>80<br><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 32 ) {<color?>超荷时威力：</color>160<br><color?>超荷时追加效果：</color>目标所受物理伤害提高10%　<color?>持续时间：</color>10秒<br>} else {}>} else {}>所有者对其他目标发动战技后，浮空炮塔也会转移攻击目标<if(PLYR: 73 >= 51 ) {<if(PLYR: 69 == 32 ) {<br>与<color #FF7B1A>象式浮空炮塔</color>共享复唱时间} else {}>} else {}>"
2865,"在指定地点设置象式浮空炮塔<br>对周围的敌人发动范围魔法攻击　<color?>威力：</color>60<br><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 32 ) {<color?>超荷时威力：</color>120<br><color?>超荷时追加效果：</color>目标所受魔法伤害提高10%　<color?>持续时间：</color>10秒} else {}>} else {}><if(PLYR: 73 >= 51 ) {<if(PLYR: 69 == 32 ) {<br>与<color #FF7B1A>车式浮空炮塔</color>共享复唱时间} else {}>} else {}>"
2866,"<ERROR Parsing: 对目标发动物理攻击　���""威力：�140���I�������E ������""追加效果（发动几率50％）：�下次发动的独头弹威力提高80l��I5�d`��E �X并且在���{“高斯枪管”�状态中不需要咏唱时间即可发动�����""持续时间：�10秒��`��I�XT��E �L���""特殊弹装填时：�追加效果的发动几率变为100%��>"
2867,"装填5发特殊弹<br><color?>特殊弹效果：</color>效果中发动的战技威力提高20<br>并且提高部分战技追加效果的发动几率<br>每发动一次战技都会消耗一发特殊弹<br><color?>弹匣容量：</color>5　<color?>持续时间：</color>永久"
2868,"<ERROR Parsing: 对目标发动物理攻击　���""威力：�100���""“独头弹效果提高”时威力：�180�o��I$��e�_��E ��U���""追加效果（发动几率50％）：�下次发动的狙击弹威力提高100l��I5�d`��E �X并且在���{“高斯枪管”�状态中不需要咏唱时间即可发动�����""持续时间：�10秒`��I�XT��E �L���""特殊弹装填时：�追加效果的发动几率变为100%����>"
2869,"对目标发动物理攻击　<color?>威力：</color>40<br><color?>追加效果：</color>持续伤害<br><color?>威力：</color>45　<color?>持续时间：</color><if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 32 ) { 31 } else { 19 }>} else { 19 }>秒"
2870,"向目标所在方向发出扇形范围攻击　<color?>威力：</color>100"
2871,"对目标及其周围敌人发动范围物理攻击　<color?>威力：</color>120"
2872,"对目标发动物理攻击　<color?>威力：</color>120<br><color?>追加效果：</color>自身发动攻击造成的物理伤害提高5%<br><color?>持续时间：</color>30秒"
2873,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>“狙击弹效果提高”时威力：</color>200"
2874,"对目标发动物理攻击　<color?>威力：</color>200<br><color?>发动条件：</color><color #FF7B1A>“高斯枪管”</color>状态中"
2875,"对目标发动物理攻击　<color?>威力：</color>180<br><color?>发动条件：</color>目标体力低于20%"
2876,"效果时间内，自身发动的1次战技必定打出暴击<br>发动范围攻击时仅对最初命中的目标生效<br><color?>持续时间：</color>20秒"
2877,"令目标陷入40%加重状态　<color?>持续时间：</color>12秒<br><color?>※对战区域内的持续时间：</color>8秒<if(PLYR: 73 >= 23 ) {<if(PLYR: 69 == 32 ) {<br>与<color #FF7B1A>“伤足击”</color>共享复唱时间} else {}>} else {}>"
2878,"在目标身上放置一枚定时炸弹<br>效果时间内自身对目标造成伤害量的<if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 32 ) { 26 } else { 21 }>} else { 21 }>％会暂时累积，在效果结束时一并造成伤害<br>该累积效果对部分攻击无效<br><color?>持续时间：</color>15秒"
2879,"装填1发特殊弹，并恢复30点技力"
2880,"自身发动攻击造成的伤害提高30%，但会使机工士的战技产生咏唱时间，同时无法自动攻击<br>再次发动时效果解除　<color?>持续时间：</color>永久"
2881,"自身所有战技的复唱时间变为1.5秒<br><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 32 ) {<color?>“高斯枪管”时追加效果：</color>发动战技不需要咏唱时间<br>} else {}>} else {}>效果时间结束或发动<if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 32 ) { 4 } else { 3 }>} else { 3 }>次战技后取消该状态　<color?>持续时间：</color>15秒"
2882,"目标的魔法攻击伤害降低5%　<color?>持续时间：</color>10秒<br>与<color #FF7B1A>“武装解除”</color>共享复唱时间"
2883,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>2秒<br>与<color #FF7B1A>“伤头击”</color>共享复唱时间"
2884,"对目标造成止步效果　<color?>持续时间：</color>12秒<br><color?>※对战区域内的持续时间：</color>8秒<br>发动之后会停止自动攻击<br>与<color #FF7B1A>“伤腿击”</color>共享复唱时间"
2885,"提高浮空炮塔的攻击技能威力以及范围恢复效果<br><color?>持续时间：</color>20秒<br><color?>发动条件：</color>浮空炮塔处于设置状态"
2886,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>沉默　<color?>持续时间：</color>2秒<if(PLYR: 73 >= 46 ) {<if(PLYR: 69 == 32 ) {<br>与<color #FF7B1A>“镇定弹”</color>共享复唱时间} else {}>} else {}>"
2887,"目标的物理攻击伤害降低5%　<color?>持续时间：</color>10秒<if(PLYR: 73 >= 57 ) {<if(PLYR: 69 == 32 ) {<br>与<color #FF7B1A>“昏头胀脑”</color>共享复唱时间} else {}>} else {}>"
2888,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>将目标击退15米"
2889,"切换浮空炮塔的模式，对浮空炮塔周围20米内的队员（包括自身）附加范围恢复效果，同时会持续消耗魔力<br><color?>车式浮空炮塔：</color>附加技力逐渐恢复效果<br><if(PLYR: 73 >= 51 ) {<if(PLYR: 69 == 32 ) {<color?>象式浮空炮塔：</color>附加魔力逐渐恢复效果<br>} else {}>} else {}><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 32 ) {<color?>超荷时追加效果：</color>范围恢复效果量变为2倍<br>} else {}>} else {}>再次发动时效果解除<br><color?>发动条件：</color>浮空炮塔处于设置状态"
2890,"对目标发动物理攻击　<color?>威力：</color>100<br>并对目标及其周围敌人发动范围物理攻击　<color?>威力：</color>200<br>攻击复数目标时，该范围攻击的威力会被平均分摊<br><color?>发动条件：</color><color #FF7B1A>“高斯枪管”</color>状态中"
2891,"对目标发动物理攻击　<color?>威力：</color>80<br><color?>超荷时威力：</color>120<br><color?>超荷时追加效果：</color>令目标所受物理伤害提高5%　<color?>持续时间：</color>10秒"
2892,"对自身周围的敌人发动范围魔法攻击　<color?>威力：</color>60<br><color?>超荷时威力：</color>90<br><color?>超荷时追加效果：</color>令目标所受魔法伤害提高5%　<color?>持续时间：</color>10秒"
2893,""
2894,""
2895,""
2896,""
2897,""
2898,""
2899,""
2900,""
2901,""
2902,""
2903,""
2904,""
2905,""
2906,""
2907,""
2908,""
2909,""
2910,""
2911,""
2912,""
2913,""
2914,""
2915,""
2916,""
2917,""
2918,""
2919,""
2920,""
2921,""
2922,""
2923,""
2924,""
2925,""
2926,""
2927,""
2928,""
2929,""
2930,""
2931,""
2932,""
2933,""
2934,""
2935,""
2936,""
2937,""
2938,""
2939,""
2940,""
2941,""
2942,""
2943,""
2944,""
2945,""
2946,""
2947,""
2948,""
2949,""
2950,""
2951,""
2952,""
2953,""
2954,""
2955,""
2956,""
2957,""
2958,""
2959,""
2960,""
2961,""
2962,""
2963,""
2964,""
2965,""
2966,""
2967,""
2968,""
2969,""
2970,""
2971,""
2972,""
2973,""
2974,""
2975,""
2976,""
2977,""
2978,""
2979,""
2980,""
2981,""
2982,""
2983,""
2984,""
2985,""
2986,""
2987,""
2988,""
2989,""
2990,""
2991,""
2992,""
2993,""
2994,""
2995,""
2996,""
2997,""
2998,""
2999,""
3000,""
3001,""
3002,""
3003,""
3004,""
3005,""
3006,""
3007,""
3008,""
3009,""
3010,""
3011,""
3012,""
3013,""
3014,""
3015,""
3016,""
3017,""
3018,""
3019,""
3020,""
3021,""
3022,""
3023,""
3024,""
3025,""
3026,""
3027,""
3028,""
3029,""
3030,""
3031,""
3032,""
3033,""
3034,""
3035,""
3036,""
3037,""
3038,""
3039,""
3040,""
3041,""
3042,""
3043,""
3044,""
3045,""
3046,""
3047,""
3048,""
3049,""
3050,""
3051,""
3052,""
3053,""
3054,""
3055,""
3056,""
3057,""
3058,""
3059,""
3060,""
3061,""
3062,""
3063,""
3064,""
3065,""
3066,""
3067,""
3068,""
3069,""
3070,""
3071,""
3072,""
3073,""
3074,""
3075,""
3076,""
3077,""
3078,""
3079,""
3080,""
3081,""
3082,""
3083,""
3084,""
3085,""
3086,""
3087,""
3088,""
3089,""
3090,""
3091,""
3092,""
3093,""
3094,""
3095,""
3096,""
3097,""
3098,""
3099,""
3100,""
3101,""
3102,""
3103,""
3104,""
3105,""
3106,""
3107,""
3108,""
3109,""
3110,""
3111,""
3112,""
3113,""
3114,""
3115,""
3116,""
3117,""
3118,""
3119,""
3120,""
3121,""
3122,""
3123,""
3124,""
3125,""
3126,""
3127,""
3128,""
3129,""
3130,""
3131,""
3132,""
3133,""
3134,""
3135,""
3136,""
3137,""
3138,""
3139,"对目标发动物理攻击<br>特定条件下会打消“湿润”的状态"
3140,""
3141,""
3142,""
3143,""
3144,""
3145,""
3146,""
3147,""
3148,""
3149,""
3150,""
3151,""
3152,""
3153,""
3154,""
3155,""
3156,""
3157,""
3158,""
3159,""
3160,""
3161,""
3162,""
3163,""
3164,""
3165,""
3166,""
3167,""
3168,""
3169,""
3170,""
3171,""
3172,""
3173,""
3174,""
3175,""
3176,""
3177,""
3178,""
3179,""
3180,""
3181,""
3182,""
3183,""
3184,""
3185,""
3186,""
3187,""
3188,""
3189,""
3190,""
3191,""
3192,""
3193,""
3194,""
3195,""
3196,""
3197,""
3198,""
3199,""
3200,""
3201,""
3202,""
3203,""
3204,""
3205,""
3206,""
3207,""
3208,""
3209,""
3210,""
3211,""
3212,""
3213,""
3214,""
3215,""
3216,""
3217,""
3218,""
3219,""
3220,""
3221,""
3222,""
3223,""
3224,""
3225,""
3226,""
3227,""
3228,""
3229,""
3230,""
3231,""
3232,""
3233,""
3234,""
3235,""
3236,""
3237,""
3238,""
3239,""
3240,""
3241,""
3242,""
3243,""
3244,""
3245,""
3246,""
3247,""
3248,""
3249,""
3250,""
3251,""
3252,""
3253,""
3254,""
3255,""
3256,""
3257,""
3258,""
3259,""
3260,""
3261,""
3262,""
3263,""
3264,""
3265,""
3266,""
3267,""
3268,""
3269,""
3270,""
3271,""
3272,""
3273,""
3274,""
3275,""
3276,""
3277,""
3278,""
3279,""
3280,""
3281,""
3282,""
3283,""
3284,""
3285,""
3286,""
3287,""
3288,""
3289,""
3290,""
3291,""
3292,""
3293,""
3294,""
3295,""
3296,""
3297,""
3298,""
3299,""
3300,""
3301,""
3302,""
3303,""
3304,""
3305,""
3306,""
3307,""
3308,""
3309,""
3310,""
3311,""
3312,""
3313,""
3314,""
3315,""
3316,""
3317,""
3318,""
3319,""
3320,""
3321,""
3322,""
3323,""
3324,""
3325,""
3326,""
3327,""
3328,""
3329,""
3330,""
3331,""
3332,""
3333,""
3334,""
3335,""
3336,""
3337,""
3338,""
3339,""
3340,""
3341,""
3342,""
3343,""
3344,""
3345,""
3346,""
3347,""
3348,""
3349,""
3350,""
3351,""
3352,""
3353,""
3354,""
3355,""
3356,""
3357,""
3358,""
3359,""
3360,""
3361,""
3362,""
3363,""
3364,""
3365,""
3366,""
3367,""
3368,""
3369,""
3370,""
3371,""
3372,""
3373,""
3374,""
3375,""
3376,""
3377,"向指定地点附近开炮射击"
3378,"向指定地点附近开炮射击<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>1秒"
3379,"以指定地点为中心产生粘着区域。<br>会降低所有范围内目标的移动速度。"
3380,""
3381,""
3382,""
3383,""
3384,""
3385,""
3386,""
3387,""
3388,""
3389,""
3390,""
3391,""
3392,""
3393,""
3394,""
3395,""
3396,""
3397,""
3398,""
3399,""
3400,""
3401,""
3402,""
3403,""
3404,""
3405,""
3406,""
3407,""
3408,""
3409,""
3410,""
3411,""
3412,""
3413,""
3414,""
3415,""
3416,""
3417,""
3418,""
3419,""
3420,""
3421,""
3422,""
3423,""
3424,""
3425,""
3426,""
3427,""
3428,""
3429,""
3430,""
3431,""
3432,""
3433,""
3434,""
3435,""
3436,""
3437,""
3438,""
3439,""
3440,""
3441,""
3442,""
3443,""
3444,""
3445,""
3446,""
3447,""
3448,""
3449,""
3450,""
3451,""
3452,""
3453,""
3454,""
3455,""
3456,""
3457,""
3458,""
3459,""
3460,""
3461,""
3462,""
3463,""
3464,""
3465,""
3466,""
3467,""
3468,""
3469,""
3470,""
3471,""
3472,""
3473,""
3474,""
3475,""
3476,""
3477,""
3478,""
3479,""
3480,""
3481,""
3482,""
3483,""
3484,""
3485,""
3486,""
3487,"回收已设置的浮空炮塔<br><color?>发动条件：</color>浮空炮塔处于设置状态"
3497,""
3498,""
3499,""
3500,""
3501,""
3502,""
3503,""
3504,"对目标发动远距离物理攻击"
3505,""
3506,"向周围发出强烈的电流<br>演出技能，没有任何实际效果"
3507,""
3508,""
3509,""
3510,""
3511,""
3512,""
3513,""
3514,""
3515,""
3516,""
3517,""
3518,""
3519,""
3520,""
3521,""
3522,""
3523,""
3524,""
3525,""
3526,""
3527,""
3528,""
3529,""
3530,""
3531,""
3532,""
3533,""
3534,""
3535,""
3536,""
3537,""
3538,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>暴乱剑　<color?>连击中威力：</color>240<br><color?>连击成功：</color>持续伤害<br><color?>威力：</color>50　<color?>持续时间：</color>24秒"
3539,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>狂怒剑　<color?>连击中威力：</color>350"
3540,"自身受到自身及队员的治疗魔法时，为周围15米内的队员张开防护罩<br><color?>持续时间：</color>30秒<br>受到治疗效果的同时，该技能效果消失<br><color?>防护罩效果（受到攻击时）：</color>抵消相当于骑士自身最大体力10%的伤害量<br><color?>持续时间：</color>30秒"
3541,"恢复目标的体力　<color?>恢复力：</color>1200<br><color?>追加效果：</color>对小队队员发动该技能时，自身恢复目标所恢复体力的一半"
3542,"效果时间内必定成功格挡下一次物理攻击<br><color?>追加效果：</color>格挡成功则恢复自身魔力<br><color?>持续时间：</color>10秒"
3543,"对目标发动物理攻击　<color?>威力：</color>330<br>发动后会取消<color #FF7B1A>“疾风迅雷”</color>状态<br><color?>发动条件：</color><color #FF7B1A>“疾风迅雷III”</color>状态中"
3544,"恢复自身300点技力<br>发动后会取消<color #FF7B1A>“斗气”</color>状态<br><color?>发动条件：</color><color #FF7B1A>“斗气V”</color>状态中"
3545,"对自身周围的敌人发动范围物理攻击　<color?>威力：</color>220"
3546,"对自身附加<color #FF7B1A>“斗气”</color>状态，最多可以积累5档<br><color?>持续时间：</color>永久<br>与战技共享复唱时间"
