Index,0 [STRING] [0x0]
29,"对目标发动物理攻击　<color?>威力：</color>300<br>自身剩余体力越高威力越大"
30,"一定时间内，除特定攻击之外其他所有对自身发动的攻击均无效<br><color?>持续时间：</color>10秒"
31,"对目标发动物理攻击　<color?>威力：</color>160"
32,"一定时间内，自身的物理防御力提高20%<br><color?>持续时间：</color>20秒"
33,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>持续伤害<br><color?>威力：</color>20　<color?>持续时间：</color><if(PLYR: 73 >= 29 ) {<if(PLYR: 69 == 4 ) { 31 } else {<if(PLYR: 69 == 22 ) { 31 } else { 19 }>}>} else { 19 }>秒"
34,"一定时间内，将自身物理攻击所造成伤害的25%转化为自身的体力<br><color?>持续时间：</color><if(PLYR: 73 >= 21 ) {<if(PLYR: 69 == 4 ) { 31 } else {<if(PLYR: 69 == 22 ) { 31 } else { 16 }>}>} else { 16 }>秒"
35,"<ERROR Parsing: 对目标发动物理攻击　���""威力：�100���""追加效果：�提升仇恨���""连击条件：�重劈　���""连击中威力：�210�?��I��5�/��E��%���I5�����E�d���""“守护”或“破坏”状态中连击成功：�获得10点���{兽魂��U���""“守护”状态中连击成功：�获得10点���{兽魂��U���""“守护”状态中连击成功：�获得10点���{兽魂���>"
36,"对目标发动物理攻击　<color?>威力：</color>200<br>用该技能打倒敌人时会恢复自身最大体力的20%<br><color?>发动条件：</color>目标体力低于20%"
37,"<ERROR Parsing: 对目标发动物理攻击　���""威力：�100���""连击条件：�重劈　���""连击中威力：�200���""连击成功：�令目标的斩击耐性降低10%���""持续时间：�24秒�?��I��5�/��E��%���I5�����E�d���""“守护”或“破坏”状态中连击成功：�获得10点���{兽魂��U���""“守护”状态中连击成功：�获得10点���{兽魂��U���""“守护”状态中连击成功：�获得10点���{兽魂���>"
38,"一定时间内，自身攻击必定暴击并且直击　<color?>持续时间：</color>10秒"
39,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color><if(PLYR: 73 >= 33 ) {<if(PLYR: 69 == 4 ) { 6 } else {<if(PLYR: 69 == 22 ) { 6 } else { 4 }>}>} else { 4 }>秒<if(PLYR: 73 >= 33 ) {<if(PLYR: 69 == 4 ) {<br><color?>※对战区域内的持续时间：</color>3秒} else {<if(PLYR: 69 == 22 ) {<br><color?>※对战区域内的持续时间：</color>3秒} else {}>}>} else {}>"
40,"一定时间内，自身的最大体力提高20%<br>发动时恢复最大体力的20%<br><color?>持续时间：</color>20秒"
41,"向目标所在方向发出扇形范围物理攻击　<color?>威力：</color>130<br><color?>追加效果：</color>提升仇恨"
42,"<ERROR Parsing: 对目标发动物理攻击　���""威力：�100���""连击条件：�凶残裂　���""连击中威力：�280���""连击成功：�恢复伤害量一定比例的体力�?��I��5�/��E��%���I5�����E�d���""“守护”或“破坏”状态中连击成功：�获得20点���{兽魂��U���""“守护”状态中连击成功：�获得20点���{兽魂��U���""“守护”状态中连击成功：�获得20点���{兽魂���>"
43,"将目标拉向自身，同时禁止自身和目标的移动　<color?>持续时间：</color>6秒<br>效果中除特定攻击之外其他所有对自身发动的攻击均无法令体力减少到1以下"
44,"一定时间内，令自身所受到的伤害减轻30%，同时受到物理攻击时会给予对方反击伤害<br><color?>威力：</color>55　<color?>持续时间：</color>15秒"
45,"<ERROR Parsing: 对目标发动物理攻击　���""威力：�100���""连击条件：�凶残裂　���""连击中威力：�280���""连击成功：�攻击伤害提高10%���""持续时间：�30秒�?��I��5�/��E��%���I5�����E�d���""“守护”或“破坏”状态中连击成功：�获得10点���{兽魂��U���""“守护”状态中连击成功：�获得10点���{兽魂��U���""“守护”状态中连击成功：�获得10点���{兽魂���>"
46,"对目标发动远距离物理攻击　<color?>威力：</color>140<br><color?>追加效果：</color>提升仇恨"
47,"<ERROR Parsing: 对目标发动物理攻击　���""威力：�100���""追加效果：�提升仇恨���""连击条件：�裂骨斩　���""连击中威力：�300�?��I��5�/��E��%���I5�����E�d���""“守护”或“破坏”状态中连击成功：�获得10点���{兽魂��U���""“守护”状态中连击成功：�获得10点���{兽魂��U���""“守护”状态中连击成功：�获得10点���{兽魂���>"
48,"令自身最大体力提高25%，受到治疗魔法的效果提高20%，同时以令攻击造成的伤害降低20%为代价提升自身仇恨<br>再次发动时则取消该状态　<color?>持续时间：</color>永久<br>效果中发动特定技能会积累<color #FF7B1A>兽魂</color>量值<br><color?>“守护”状态中的“兽魂”效果：</color>根据兽魂的积累提升自身的招架发动率，满兽魂时效果量为10%<br>解除<color #FF7B1A>守护</color>状态时积累的<color #FF7B1A>兽魂</color>会消失<if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br>无法与<color #FF7B1A>破坏</color>同时使用<br>与<color #FF7B1A>破坏</color>共享复唱时间} else {}>} else {}>"
49,"对目标发动物理攻击　<color?>威力：</color>350<br>处于<color #FF7B1A>守护</color>状态中也不会降低该技能的伤害<br><color?>追加效果：</color>恢复伤害量一定比例的体力<br><color?>追加效果：</color>自身受到的伤害降低20%<br><color?>持续时间：</color>6秒<br><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<color #FF7B1A>破坏</color>状态中该技能变为<color #FF7B1A>裂石飞环</color><br>} else {}>} else {}><color?>发动条件：</color><color #FF7B1A>兽魂</color>50点<br><color?>发动条件：</color><color #FF7B1A>守护</color>状态中"
50,"一定时间内，处于<color #FF7B1A>守护</color>状态中攻击伤害也不会降低<br><color?>持续时间：</color>20秒<br>解除<color #FF7B1A>守护</color>状态时，<color #FF7B1A>解脱</color>状态也会立即消失<br><color?>发动条件：</color><color #FF7B1A>守护</color>状态中"
51,"对自身周围的敌人发动范围物理攻击　<color?>威力：</color>200<br>处于<color #FF7B1A>守护</color>状态中也不会降低该技能的伤害<br><color?>追加效果：</color>恢复伤害量一定比例的体力<br><color?>追加效果：</color>提升仇恨<br><if(PLYR: 73 >= 61 ) {<if(PLYR: 69 == 22 ) {<color #FF7B1A>破坏</color>状态中该技能变为<color #FF7B1A>地毁人亡</color><br>} else {}>} else {}><color?>发动条件：</color><color #FF7B1A>兽魂</color>50点<br><color?>发动条件：</color><color #FF7B1A>守护</color>状态中"
52,"获得50点<color #FF7B1A>兽魂</color><br><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<color?>发动条件：</color><color #FF7B1A>“守护”</color>或<color #FF7B1A>“破坏”</color>状态中} else {<color?>发动条件：</color><color #FF7B1A>“守护”</color>状态中}>} else {<color?>发动条件：</color><color #FF7B1A>“守护”</color>状态中}><br><color?>发动条件：</color>自身处于战斗状态"
53,"对目标发动物理攻击　<color?>威力：</color>140<br><color?>“魔猿身形”中追加效果：</color>背面攻击必定暴击<br><color?>追加效果：</color><color #FF7B1A>盗龙身形</color>　<color?>持续时间：</color>10秒"
54,"对目标发动物理攻击　<color?>威力：</color>140<br><color?>背面攻击威力：</color>180<br><color?>追加效果：</color><color #FF7B1A>猛豹身形</color>　<color?>持续时间：</color>10秒<br><color?>发动条件：</color><color #FF7B1A>“盗龙身形”</color>效果中"
55,"一定时间内，自身的回避率提高<if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 3 ) { 21 } else {<if(PLYR: 69 == 21 ) { 21 } else { 13 }>}>} else { 13 }>%<br><color?>持续时间：</color>15秒"
56,"对目标发动物理攻击　<color?>威力：</color>130<br><color?>侧面攻击威力：</color>170<br><color?>追加效果：</color><color #FF7B1A>魔猿身形</color>　<color?>持续时间：</color>10秒<br><color?>追加效果：</color><color #FF7B1A>疾风迅雷</color>　<color?>持续时间：</color>16秒<br><color?>疾风迅雷效果：</color>攻击伤害提高10%，自动攻击间隔、战技与魔法的咏唱及复唱时间缩短5%<br><color?>发动条件：</color><color #FF7B1A>“猛豹身形”</color>效果中"
57,"恢复自身体力　<color?>恢复力：</color><if(PLYR: 73 >= 33 ) {<if(PLYR: 69 == 3 ) {} else { 2 }>} else {}><br>恢复力与当前物理攻击力相关"
58,"对目标发动物理攻击　<color?>威力：</color>170<br><color?>追加效果：</color>减速20%　<color?>持续时间：</color>12秒<br><color?>发动条件：</color>回避之后"
59,"一定时间内，自身的暴击发动率提高30%<br><color?>持续时间：</color>15秒"
60,"令自身受到的伤害减轻10%<br>再次发动时则取消该状态　<color?>持续时间：</color>永久<br>无法与<color #FF7B1A>“红莲体势”</color><color #FF7B1A>“疾风体势”</color>同时使用<br>与<color #FF7B1A>“红莲体势”</color><color #FF7B1A>“疾风体势”</color>共享复唱时间"
61,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>侧面攻击威力：</color>130<br><color?>追加效果：</color>攻击伤害提高10%　<color?>持续时间：</color>15秒<br><color?>追加效果：</color><color #FF7B1A>猛豹身形</color>　<color?>持续时间：</color>10秒<br><color?>发动条件：</color><color #FF7B1A>“盗龙身形”</color>效果中"
62,"对自身周围的敌人发动范围物理攻击　<color?>威力：</color>50<br><color?>“魔猿身形”中追加效果：</color>沉默　<color?>持续时间：</color>1秒<br><color?>追加效果：</color><color #FF7B1A>“盗龙身形”</color>　<color?>持续时间：</color>10秒<br>"
63,"令自身攻击造成的伤害提高5%<br>再次发动时则取消该状态　<color?>持续时间：</color>永久<br>无法与<color #FF7B1A>“金刚体势”</color><color #FF7B1A>“疾风体势”</color>同时使用<br>与<color #FF7B1A>“金刚体势”</color><color #FF7B1A>“疾风体势”</color>共享复唱时间"
64,"对目标发动物理攻击　<color?>威力：</color>150"
65,"一定时间内，自身与周围队员所受的治疗魔法效果提高20%<br><color?>持续时间：</color>15秒"
66,"对目标发动物理攻击　<color?>威力：</color>30<br><color?>背面攻击威力：</color>70<br><color?>追加效果：</color>持续伤害　<color?>威力：</color>50　<color?>持续时间：</color>18秒<br><color?>追加效果：</color><color #FF7B1A>魔猿身形</color>　<color?>持续时间：</color>10秒<br><color?>追加效果：</color><color #FF7B1A>疾风迅雷</color>　<color?>持续时间：</color>16秒<br><color?>※对战区域内的持续时间：</color>28秒<br><color?>疾风迅雷效果：</color>攻击伤害提高10%，自动攻击间隔、战技与魔法的咏唱及复唱时间缩短5%<br><color?>发动条件：</color><color #FF7B1A>“猛豹身形”</color>效果中"
67,"向目标所在方向发出直线范围攻击　<color?>威力：</color>210"
68,"对目标发动物理攻击　<color?>威力：</color>20<br><color?>追加效果：</color>持续伤害　<color?>威力：</color>25　<color?>持续时间：</color>30秒"
69,"一定时间内可以无视身形要求发动战技<br><color?>持续时间：</color>10秒"
70,"向目标所在方向发出扇形范围物理攻击　<color?>威力：</color>130<br><color?>追加效果：</color><color #FF7B1A>魔猿身形</color>　<color?>持续时间：</color>10秒<br><color?>追加效果：</color><color #FF7B1A>疾风迅雷</color>　<color?>持续时间：</color>16秒<br><color?>疾风迅雷效果：</color>攻击伤害提高10%，自动攻击间隔、战技与魔法的咏唱及复唱时间缩短5%<br><color?>发动条件：</color><color #FF7B1A>“猛豹身形”</color>效果中"
71,"冲向目标并发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>2秒<br><color #FF7B1A>止步</color>状态下无法发动"
72,"对目标发动物理攻击　<color?>威力：</color>120<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>1秒<br>此效果不受眩晕无效时间影响<br><color?>追加效果：</color><color #FF7B1A>猛豹身形</color>　<color?>持续时间：</color>10秒<br><color?>发动条件：</color><color #FF7B1A>“盗龙身形”</color>效果中"
73,"令自身移动速度提高<br>再次发动时则取消该状态　<color?>持续时间：</color>永久<br>无法与<color #FF7B1A>“金刚体势”</color><color #FF7B1A>“红莲体势”</color>同时使用<br>与<color #FF7B1A>“金刚体势”</color><color #FF7B1A>“红莲体势”</color>共享复唱时间"
74,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>侧面攻击威力：</color>140<br><color?>“魔猿身形”中追加效果：</color>令目标的打击耐性降低10%<br><color?>持续时间：</color>15秒<br><color?>追加效果：</color><color #FF7B1A>盗龙身形</color>　<color?>持续时间：</color>10秒"
75,"对目标发动物理攻击　<color?>威力：</color>160"
76,"对目标发动物理攻击　<color?>威力：</color>120<br><color?>追加效果：</color>减速20%　<color?>持续时间：</color><if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 5 ) { 21 } else {<if(PLYR: 69 == 23 ) { 21 } else { 11 }>}>} else { 11 }>秒<br><color?>※对战区域内的持续时间：</color><if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 5 ) { 11 } else {<if(PLYR: 69 == 23 ) { 11 } else { 7 }>}>} else { 7 }>秒"
77,"一定时间内，提升自身<if(PLYR: 73 >= 21 ) {<if(PLYR: 69 == 5 ) { 81 } else {<if(PLYR: 69 == 23 ) { 81 } else { 41 }>}>} else { 41 }>%的招架发动力<br><color?>持续时间：</color>20秒"
78,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>精准刺　<color?>连击中威力：</color>250"
79,"对目标发动物理攻击　<color?>威力：</color>150<br><color?>侧面攻击威力：</color>190<br><color?>追加效果：</color>攻击伤害提高10%<br><color?>持续时间：</color>30秒"
80,"恢复自身<if(PLYR: 73 >= 37 ) {<if(PLYR: 69 == 5 ) {} else { 1 }>} else {}>点技力"
81,"对目标发动物理攻击　<color?>威力：</color>200"
82,"对目标发动物理攻击　<color?>威力：</color>130<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>3秒<br><color?>※对战区域内的持续时间：</color>2秒"
83,"效果时间内，自身发动的1次战技必定打出暴击，并且恢复与伤害量相当的体力<br>恢复量最多不会超过最大体力的10%<br>发动范围攻击时仅对最初命中的目标生效<br><color?>持续时间：</color>10秒"
84,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>贯通刺　<color?>连击中威力：</color>450<if(PLYR: 73 >= 57 ) {<if(PLYR: 69 == 23 ) {<br><color?>“苍天龙血”状态中连击成功：</color><color #FF7B1A>龙牙龙爪效果提高</color>　<color?>持续时间：</color>10秒} else {}>} else {}>"
85,"一定时间内，自身发动攻击造成的伤害提高15%，自身所受伤害增加10%<br><color?>持续时间：</color>20秒"
86,"向目标所在方向发出直线范围攻击　<color?>威力：</color>140"
87,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>脉冲枪　<color?>连击中威力：</color>240<br><color?>连击成功：</color>令目标的突刺耐性降低5%<br><color?>持续时间：</color>30秒"
88,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>背面攻击威力：</color>140<br><color?>连击条件：</color>开膛枪<br><color?>连击中威力：</color>240<br><color?>连击中背面攻击威力：</color>280<br><color?>连击成功：</color>持续伤害<br><color?>威力：</color>35　<color?>持续时间：</color>30秒<if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 23 ) {<br><color?>“苍天龙血”中连击成功：</color><color #FF7B1A>龙尾大回旋效果提高</color>　<color?>持续时间：</color>10秒} else {}>} else {}>"
89,"对自身周围的敌人发动范围物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>重刺　<color?>连击中威力：</color>150"
90,"对目标发动远程物理攻击　<color?>威力：</color>120"
91,"对目标发动物理攻击　<color?>威力：</color>170<br><color?>追加效果：</color>持续伤害　<color?>威力：</color>30　<color?>持续时间：</color>24秒"
92,"跳起接近目标并发动物理攻击　<color?>威力：</color>260<br>攻击之后回到原位<br><if(PLYR: 73 >= 69 ) {<if(PLYR: 69 == 23 ) {<color?>追加效果：</color><color #FF7B1A>幻象冲预备</color>　<color?>持续时间：</color>15秒<br>} else {}>} else {}>止步状态下无法发动"
93,"效果时间内，自身发动的1次“跳跃”或“破碎冲”的伤害提高50%<br><color?>持续时间：</color>10秒"
94,"向身后跳出15米距离<br><color?>追加效果：</color>自身仇恨减半<br>加重和止步状态下会同时解除该状态"
95,"跳起接近目标并发动物理攻击　<color?>威力：</color>210<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>2秒<br><if(PLYR: 73 >= 69 ) {<if(PLYR: 69 == 23 ) {<color?>追加效果：</color><color #FF7B1A>幻象冲预备</color>　<color?>持续时间：</color>15秒<br>} else {}>} else {}>止步状态下无法发动"
96,"跳起接近目标并发动火属性范围攻击　<color?>威力：</color>320<br>止步状态下无法发动"
97,"<ERROR Parsing: 对目标发动物理攻击　���""威力：�150���I	�����E�~���""追加效果（发动几率20%）：�下次直线射击必定打出暴击　���""持续时间：�10秒�����E�~���""追加效果（发动几率20%）：�下次直线射击必定打出暴击　���""持续时间：�10秒��>"
98,"对目标发动物理攻击　<color?>威力：</color>140<br><color?>追加效果：</color>暴击发动率提高10%<br><color?>持续时间：</color>30秒"
99,"一定时间内，自身的灵巧提高15%，并且攻击必定会命中<br><color?>持续时间：</color>20秒"
100,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>中毒<br><color?>威力：</color>40　<color?>持续时间：</color>18秒"
101,"一定时间内，自身发动攻击造成的伤害提高10%<br><color?>持续时间：</color>20秒"
102,"以指定地点为中心产生火焰区域<br>所有进入该区域的目标都会受到火属性伤害<br><color?>威力：</color>40　<color?>持续时间：</color>30秒"
103,"对目标发动物理攻击　<color?>威力：</color>190<br><color?>发动条件：</color>目标体力低于20%"
104,"一定时间内，抑制自身的仇恨上升<br><color?>持续时间：</color>15秒"
105,"提高自身和周围队员移动速度的歌谣<br>进入战斗状态后效果消失，并且战斗状态下也无法重新生效<br>只对范围内的队员有效<br>再次发动时效果解除，无法与其他歌谣同时使用"
106,"向目标所在方向发出扇形范围攻击　<color?>威力：</color>110"
107,"效果时间内，自身发动的1次单体攻击战技连续发动3次<br>但该战技的追加效果只发动1次<br><color?>持续时间：</color>10秒"
108,"对目标造成止步效果　<color?>持续时间：</color>10秒<br>发动之后会停止自动攻击"
109,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>沉默　<color?>持续时间：</color>1秒"
110,"对目标发动物理攻击　<color?>威力：</color>130<if(PLYR: 73 >= 46 ) {<if(PLYR: 69 == 24 ) {<br>与<color #FF7B1A>“死亡箭雨”</color>共享复唱时间} else {}>} else {}>"
111,"对目标及其周围敌人发动范围物理攻击　<color?>威力：</color>110"
112,"后跳10米距离<br>止步状态下无法发动"
113,"对目标发动风属性物理攻击　<color?>威力：</color>60<br><color?>追加效果：</color>风属性持续伤害<br><color?>威力：</color>50　<color?>持续时间：</color>18秒"
114,"对目标发动无属性魔法攻击　<color?>威力：</color>100<br>弹唱贤者的叙事谣，令周围20米内的队员暴击发动率提高2%　<color?>持续时间：</color>30秒<br><color?>追加效果（<if(PLYR: 73 >= 65 ) {<if(PLYR: 69 == 24 ) {烈毒咬箭或狂风蚀箭} else {毒咬箭或风蚀箭}>} else {毒咬箭或风蚀箭}>的持续伤害出现暴击时）：</color><color #FF7B1A>诗心</color><br><color?>“诗心”效果：</color>重置失血箭及死亡箭雨的复唱时间<br>该魔法的复唱时间为自身特有"
115,"令周围敌人受到的伤害增加3%的歌谣<br>只对范围内的敌人有效，使用时会持续消耗魔力<br>再次发动时效果解除"
116,"对目标发动无属性魔法攻击　<color?>威力：</color>100<br>弹唱军神的赞美歌，令周围20米内的队员暴击发动率提高2%　<color?>持续时间：</color>30秒<br><color?>追加效果（<if(PLYR: 73 >= 65 ) {<if(PLYR: 69 == 24 ) {烈毒咬箭或狂风蚀箭} else {毒咬箭或风蚀箭}>} else {毒咬箭或风蚀箭}>的持续伤害出现暴击时）：</color><color #FF7B1A>诗心</color><br><color?>“诗心”效果：</color>每档可令自身的自动攻击间隔、战技与魔法的咏唱及复唱时间缩短4%，最多积累4档<br>该魔法的复唱时间为自身特有"
117,"对目标及其周围敌人发动范围物理攻击　<color?>威力：</color>100<br>与<color #FF7B1A>“失血箭”</color>共享复唱时间"
118,"一定时间内，周围队员的直击发动率提高15%<br><color?>持续时间：</color>20秒<br><color?>发动条件：</color>正在使用贤者的叙事谣、军神的赞美歌、放浪神的小步舞曲任意一种"
119,"对目标发动土属性魔法攻击　<color?>威力：</color>140"
120,"<ERROR Parsing: 恢复目标的体力　���""恢复力：�450�&��I!�����E�����""追加效果（发动几率15%）：�令下次发动的救疗不消耗魔力���""持续时间：�15秒�����E�����""追加效果（发动几率15%）：�令下次发动的救疗不消耗魔力���""持续时间：�15秒�����I5�����E�����""追加效果：�战斗状态中使用该技能为体力不满的目标恢复体力时获得1档���{治疗百合���>"
121,"对目标发动风属性魔法攻击　<color?>威力：</color>50<br><color?>追加效果：</color>风属性持续伤害<br><color?>威力：</color>30　<color?>持续时间：</color>18秒"
122,"令自身的智力和精神数值互换<br>通过道具提高的部分也在有效范围内<br>攻击魔法的伤害提升10%，治疗魔法的治疗量降低20%<br>再次发动时则取消该状态　<color?>持续时间：</color>永久<br>※无法在对战区域内发动"
123,"提高目标及其周围队员的物理防御力和魔法防御力<br><color?>持续时间：</color>30分"
124,"恢复自身及周围队员的体力　<color?>恢复力：</color>300"
125,"令无法战斗的目标以衰弱状态重新振作起来"
126,"解除目标身上部分弱化效果中的一种<br><color?>追加效果（发动几率20%）：</color>不消耗魔力"
127,"对目标发动土属性魔法攻击　<color?>威力：</color>200"
128,"令目标陷入睡眠状态　<color?>持续时间：</color>30秒<br>发动之后会停止自动攻击"
129,"为目标附加能够抵御一定伤害的防护罩<br>该防护罩能够抵消相当于目标最大体力10%的伤害量<br><color?>持续时间：</color>30分"
130,"将自身的仇恨减半<br><color?>追加效果：</color>自身魔力持续恢复<br><color?>效果量：</color><if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 7 ) { 81 } else {<if(PLYR: 69 == 25 ) { 81 } else { 61 }>}>} else { 61 }>　<color?>持续时间：</color>15秒"
131,"恢复目标及其周围队员的体力　<color?>恢复力：</color>550"
132,"对目标发动风属性魔法攻击　<color?>威力：</color>50<br><color?>追加效果：</color>风属性持续伤害<br><color?>威力：</color>50　<color?>持续时间：</color>18秒"
133,"恢复自身及周围队员的体力　<color?>恢复力：</color>200<br><color?>追加效果：</color>目标体力持续恢复<br><color?>恢复力：</color>50　<color?>持续时间：</color>30秒"
134,"将目标击退15米，并且追加止步状态<br><color?>持续时间：</color>6秒"
135,"恢复目标的体力　<color?>恢复力：</color>700<if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 25 ) {<br><color?>追加效果：</color>战斗状态中使用该技能为体力不满的目标恢复体力时获得1档<color #FF7B1A>治疗百合</color>} else {}>} else {}>"
136,"一定时间内，自身的自动攻击间隔、魔法的咏唱及复唱时间缩短20%<br><color?>持续时间：</color>15秒"
137,"令目标体力持续恢复　<color?>恢复力：</color>150　<color?>持续时间：</color>21秒"
138,"一定时间内，自身发动治疗魔法的治疗量提高30%<br><color?>持续时间：</color>15秒"
139,"对周围的敌人发动无属性范围魔法攻击　<color?>威力：</color>200<br>攻击复数目标时，每多1目标，对该目标威力降低10%，最低降为50%<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>4秒"
140,"令目标体力完全恢复"
141,"<ERROR Parsing: 对目标发动火属性魔法攻击　���""威力：�180���""追加效果：����{星极火�　���""持续时间：�13秒在处于���{灵极冰�状态时只会解除该状态�V��I+��L�F��E�����""追加效果（发动几率40%）：�下次发动爆炎不消耗魔力，同时也没有咏唱时间���""持续时间：�18秒�����E�����""追加效果（发动几率40%）：�下次发动爆炎不消耗魔力，同时也没有咏唱时间���""持续时间：�18秒��>"
142,"对目标发动冰属性魔法攻击　<color?>威力：</color>180<br><color?>追加效果：</color><color #FF7B1A>灵极冰</color>　<color?>持续时间：</color>13秒<br>在处于<color #FF7B1A>星极火</color>状态时只会解除该状态"
143,"一定时间内，下次咏唱的魔法不会被任何妨碍打断<br><color?>持续时间：</color>10秒<if(PLYR: 73 >= 17 ) {<if(PLYR: 69 == 8 ) {<br><color?>追加效果（发动几率15%）：</color>重置复唱时间} else {<if(PLYR: 69 == 26 ) {<br><color?>追加效果（发动几率15%）：</color>重置复唱时间} else {}>}>} else {}>"
144,"<ERROR Parsing: 对目标发动雷属性魔法攻击　���""威力：�30���""追加效果：�雷属性持续伤害���""威力：�40　���""持续时间：�18秒自身对目标附加的雷系魔法持续伤害效果同时只能存在一种���I�������E������""追加效果（持续伤害每次起效时，发动几率10%）：�下次发动的雷系魔法咏唱时间与消耗魔力均为0且命中时的威力会加算持续伤害的总和���""持续时间：�18秒�������E������""追加效果（持续伤害每次起效时，发动几率10%）：�下次发动的雷系魔法咏唱时间与消耗魔力均为0且命中时的威力会加算持续伤害的总和���""持续时间：�18秒��>"
145,"令目标及其周围的敌人陷入睡眠状态　<color?>持续时间：</color>30秒<br>发动之后会停止自动攻击"
146,"对周围的敌人发动冰属性范围魔法攻击　<color?>威力：</color>50<br><color?>追加效果：</color>止步　<color?>持续时间：</color>8秒<br><color?>追加效果：</color><color #FF7B1A>灵极冰</color>　<color?>持续时间：</color>13秒<br>在处于<color #FF7B1A>星极火</color>状态时只会解除该状态"
