Index,0 [USHORT] [0x8],1 [STRING] [0x0],2 [STRING] [0x4],3 [USHORT] [0xA],4 [UBYTE] [0xC]
136,762,"众神如是说","",136,133
137,763,"良药苦口","",137,133
138,764,"魔菇的秘密","",138,133
139,770,"奇妙的崇拜信","",139,133
140,771,"猎户号的美味货品","",140,133
141,772,"海盗的葡萄酒","",141,133
142,773,"芳香的海上男儿","",142,133
143,788,"降临？贤者的菜单（乌尔达哈）","",143,133
144,789,"贤者的彩蛋 夺还大作战（乌尔达哈）","",144,133
145,793,"降临？贤者的彩蛋（格里达尼亚）","",145,133
146,794,"贤者的彩蛋 夺还大作战（格里达尼亚）","",146,133
147,798,"红莲节 - 烈火嘉年华 -","",147,133
148,799,"守护天节 - 捣蛋鬼之谜 -","",148,133
149,800,"星芒节 - 凛冬未至 -","",149,133
150,801,"降神节 - 乱世雪人 -","",150,133
151,803,"降临？贤者的彩蛋（利姆萨·罗敏萨）","",151,133
152,804,"贤者的彩蛋 夺还大作战（利姆萨·罗敏萨）","",152,133
153,808,"筹集物品的工作","",153,133
154,809,"灵窟中静候的试炼","",154,133
155,810,"老哥布林顾客","",155,133
156,811,"情感培育之力","",156,133
157,812,"情感维系之力","",157,133
158,813,"情感传递之力","",158,133
159,815,"滑稽的盛宴","",159,133
160,816,"供给与储备","",160,133
161,817,"流沙迷宫樵鸣洞","",161,133
162,818,"黄金之谷","",162,133
163,820,"托托·拉克侦查令","",163,133
164,821,"泽梅尔要塞收复战","",164,133
165,822,"黄金谷雾中行军","",165,133
166,823,"樵鸣洞流沙迷宫","",166,133
167,827,"栖木的约定","",167,133
168,828,"黑暗中的光明","",168,133
169,837,"后桅的顾客","",169,133
170,838,"等价的报酬","",170,133
171,839,"卫月的引导","",171,133
172,840,"勇者、灰烬、利刃","",172,133
173,847,"沙钟的指环","",173,133
174,848,"嫌疑人男子","",174,133
175,857,"[chs]","",175,133
176,858,"彩蛋狩猎重新开幕","",176,133
177,859,"红莲节 - 轰击怪逆袭 -","",177,133
178,860,"[chs]","",178,133
179,861,"辅城补给","",179,133
180,862,"艾里克博士的讲义","",180,133
181,866,"旋风的试炼","",181,133
182,867,"复苏的上古武器","",182,133
183,868,"闭上双眼，则希望满怀","",183,133
184,869,"红月凌空，凶鸟长鸣","",184,133
185,1200,"来自阿巴拉提亚的战士","",254,135
186,1201,"破壁","",255,135
187,1202,"原始熔岩","",256,135
188,1203,"英雄巡礼","",257,135
189,1204,"较量","",258,135
190,1205,"顶级战士","",259,135
191,1220,"流浪的武僧","",260,135
192,1221,"蓝色的战场","",261,135
193,1222,"不和的旋律","",262,135
194,1223,"脉轮的波纹","",263,135
195,1224,"无明的内地","",264,135
196,1225,"废王的回归","",265,135
197,1240,"深渊之种","",266,135
198,1241,"残光之影","",267,135
199,1242,"明日之语","",268,135
200,1243,"希望之瞬","",269,135
201,1244,"沉眠之怒","",270,135
202,1245,"无垢之人","",271,135
203,1260,"黑色的法师，黑色的魔石","",272,135
204,1261,"预言的时刻，献祭的鲜血","",273,135
205,1262,"他乡的知己，异族的友人","",274,135
206,1263,"劝诱的迷雾，阴沉的门扉","",275,135
207,1264,"求索的旅途，绸缪的出路","",276,135
208,1265,"黑魔的引导，法师的真实","",277,135
209,1280,"骑士的誓约","",278,135
210,1281,"敬仰的背影","",279,135
211,1282,"失望、愤怒、责任","",280,135
212,1283,"勾心斗角","",281,135
213,1284,"各怀异心","",282,135
214,1285,"高举骑士的圣剑","",283,135
215,1300,"吟游诗人的旋律","",284,135
216,1301,"弓兵的战歌","",285,135
217,1302,"光阴神的境地","",286,135
218,1303,"罪孽深重的愚者","",287,135
219,1304,"渴求净罪之地","",288,135
220,1305,"生命的赞歌","",289,135
221,1320,"觉醒的龙骑士","",290,135
222,1321,"战神之枪","",291,135
223,1322,"无法抹消的爪痕","",292,135
224,1323,"双龙邂逅","",293,135
225,1324,"邪龙之声","",294,135
226,1325,"苍天之龙骑士","",295,135
227,1400,"贤者的秘密","",185,136
228,1401,"临时加入“黑涡团”","",186,136
229,1402,"黑涡团军票","",187,136
230,1403,"帝国的目标","",188,136
231,1404,"巨舰扬帆","",189,136
232,1405,"动乱的大地","",190,136
233,1406,"入伍黑涡团","",191,136
234,1409,"托托·拉克千狱（利姆萨·罗敏萨）","",192,136
235,1410,"泽梅尔要塞（利姆萨·罗敏萨）","",193,136
236,1415,"路易索瓦盟主的秘计（利姆萨·罗敏萨）","",194,136
237,1416,"泡泡大作战","",195,136
238,1417,"狂暴的海盗","",196,136
239,1418,"美味小甜饼大骚动","",197,136
240,1419,"地底秘境","",198,136
241,1425,"花油危机","",199,136
242,1426,"为王狼饯行","",200,136
243,1427,"地灵军营地疲劳作战","",201,136
244,1428,"天降奇兵","",202,136
245,1429,"路易索瓦盟主的引导（利姆萨·罗敏萨）","",203,136
246,1430,"利姆萨·罗敏萨的歧路","",204,136
247,1431,"向胜利前进（利姆萨·罗敏萨）","",205,136
248,1432,"月下之战（利姆萨·罗敏萨）","",206,136
249,1433,"撼天猛牛讨伐作战","",207,136
250,1600,"贤者的刻印","",208,136
251,1601,"临时加入“双蛇党”","",209,136
252,1602,"双蛇党军票","",210,136
253,1603,"觉悟的信息","",211,136
254,1604,"和谐新纪元","",212,136
255,1605,"破坏之力","",213,136
256,1606,"入伍双蛇党","",214,136
257,1609,"托托·拉克千狱（格里达尼亚）","",215,136
258,1610,"泽梅尔要塞（格里达尼亚）","",216,136
259,1615,"路易索瓦盟主的秘计（格里达尼亚）","",217,136
260,1616,"遥远的循环","",218,136
261,1617,"卫国的决心","",219,136
262,1618,"闪光的种子","",220,136
263,1619,"烈风要塞","",221,136
264,1625,"吞噬尸骸之人","",222,136
265,1626,"凶鸟之舞","",223,136
266,1627,"鸟人军采伐所急袭作战","",224,136
267,1628,"万众一心","",225,136
268,1629,"路易索瓦盟主的引导（格里达尼亚）","",226,136
269,1630,"格里达尼亚的歧路","",227,136
270,1631,"向胜利前进（格里达尼亚）","",228,136
271,1632,"月下之战（格里达尼亚）","",229,136
272,1633,"大肚子豪特珀克斯讨伐作战","",230,136
273,1800,"贤者的策略","",231,136
274,1801,"临时加入“恒辉队”","",232,136
275,1802,"恒辉队军票","",233,136
276,1803,"军备的动脉","",234,136
277,1804,"真财实富","",235,136
278,1805,"内敌","",236,136
279,1806,"入伍恒辉队","",237,136
280,1809,"托托·拉克千狱（乌尔达哈）","",238,136
281,1810,"泽梅尔要塞（乌尔达哈）","",239,136
282,1815,"路易索瓦盟主的秘计（乌尔达哈）","",240,136
283,1816,"艾斯泰姆的新制品","",241,136
284,1817,"争执的结果","",242,136
285,1818,"士兵就是上帝","",243,136
286,1819,"灼热圣域","",244,136
287,1825,"计中计","",245,136
288,1826,"父子机械师","",246,136
289,1827,"蜥蜴人军祭台补给断绝作战","",247,136
290,1828,"狼烟峰起","",248,136
291,1829,"路易索瓦盟主的引导（乌尔达哈）","",249,136
292,1830,"乌尔达哈的歧路","",250,136
293,1831,"向胜利前进（乌尔达哈）","",251,136
294,1832,"月下之战（乌尔达哈）","",252,136
295,1833,"苔角长老讨伐作战","",253,136
