Index,0 [STRING] [0x0]
14,"第一次来到摩杜纳的印象简直美妙极了。<br>水晶闪着耀眼的光芒，仿佛在欢迎我们的到来，<br>银泪湖的拍岸波涛仿佛在祝福我们今后的人生。<br>我们在湖畔歇息的片刻是我人生中最最幸福的时光。<br>亲爱的，你曾对我说过：“我们要永远在一起。”<br>今晚我又一次听到了你的这句话，<br>是的，我们今后也要永远在一起。"
15,"亲爱的，你最近的脸色犹如死人一样苍白，<br>是因为不适应萨纳兰的灼热气候吗？<br>看来你还是像以前一样不喜欢炎热的天气啊，<br>那我们就离开这里去库尔札斯的雪山去吧。<br>你一定会喜欢雪花飘落到脸上的感觉的。"
16,"我知道的，我知道的，<br>没有身体一定非常非常不方便吧。<br>我一定会帮你找一个新的身体的，<br>所以要有耐心，不用每天都在我耳边催促的。<br>亲爱的，你放心吧，<br>你可是我的未婚夫啊，我怎么可能抛弃你不管。<br>我一定会为你找到一个最合适的身体的。"
17,"亲爱的，真的很抱歉，让你等了这么长时间……<br>可是我们绝对不能妥协，<br>这可是关乎到你的身体的最最重要的事啊。<br>一般的冒险者的身体条件太过于普通了，<br>不然的话他们也不会就这么死在路上。<br>可是如果是<forename surname>的身体呢？<br><if( 5 ) {她} else {他}>那么出众，一定有着过人的身体能力！<br>不过强大的身体还需要配上强大的灵魂，<br>就算找不到一个单独的强大灵魂，<br>如果能收集到足够多的普通灵魂，<br>相信也是能拼凑出理想的灵魂的吧。<br>亲爱的，请再耐心等待一段时间，相信我吧。"
18,"这里有好多好多的身体啊，<br>好多好多好多好多的身体啊。<br>亲爱的，这里一定有适合你的身体吧。<br>等你复原之后我们就可以正式地举办婚礼了。<br>哦对了，结婚典礼一定要办得热热闹闹的！<br>我会给我们所有的朋友都寄去喜帖的，<br>我相信他们一定会为我们送来祝福，<br>嗯，一定还会送来他们的灵魂作为贺礼。<br>一定会的，一定会的。"
19,"帕斯卡耶雷·努勒塔耶，守卫暮卫塔的骑士，在此写下卫月坠落的见证。<br>看到这些文字的人，或许我不会有机会与你相识了，<br>但我希望能够有人通过这封信了解到我最后的经历。<br>红色陨石降临，黑色巨影释放出无尽的火焰照亮了地平线的天空。<br>士兵们也因为“第七灵灾”的到来而产生了动摇的情绪。<br>虽然我告诫他们不要轻信流言，但连我都不知道该相信什么了。"
20,"工程兵仍然在评估暮卫塔的损伤情况，但是损害已经远超估算的范围，<br>任何人都能一眼看出这座城塞已经无法再坚持下去了。<br>动摇的士兵开始提议放弃这里，撤回到皇都之中。<br>然而尤埃尔默里克指挥官是一位勇敢而忠诚的人，他拒绝下令撤退。<br>“我们是守卫皇都的坚盾，我们要坚守到最后一刻！”<br>他的决心鼓舞了士兵的情绪，所有人都听从了他的命令。"
21,"我们清理瓦砾并救出了一部分幸存者，他们都已经奄奄一息了。<br>库尔札斯的气候变得犹如凛冬一般寒冷，可皇都的补给迟迟未到。<br>尤埃尔默里克指挥官仍然不肯松口，我们仍然在坚守自己的使命。<br>我从管家那里得知指挥官经常会在礼拜堂中向战争女神祈祷。<br>可有一次我偶然遇到指挥官祈祷，他死盯着女神像头上的宝石，<br>嘴里轻声说着一些我甚至不敢写下来的话……"
22,"暮卫塔已经完全被冰雪封锁住了，储备的食物已经消耗一空。<br>指挥官最为信任的几名骑士因为无法忍受寒冷与饥饿而举起了反旗。<br>为了重整军心，他亲手将反叛的骑士就地正法。<br>后来尤埃尔默里克指挥官在召唤我到礼拜堂中去见他。<br>我对他说，如果再没有食物补充，我们绝对无法坚持超过两周了。<br>他微笑着对我说，女神已经回应他了，我们很快会有食物补给。"
23,"女神啊，请原谅我所犯下的罪行吧……<br>我在恐惧的支配下度过了太长的时间，懦弱令我无法讲述出真相。<br>可是我所做的一切都是为了生存下去。<br>如今我已经无法活着回家去见我的孩子们了吧。<br>活着……多么诡异的词语，到底怎样才算是活着呢？<br>现在在暮卫塔里游荡的那些家伙……他们应该已经死了才对啊！"
24,"第一展示品　日常生活科技<br>本展示品会为您介绍魔科学产品在亚拉戈人日常生活中所起到的重要作用。"
25,"第二展示品　军事科技<br>现如今，无论是帝国正规军的装备，还是皇家亲卫队的仪式装备，魔科学技术已经遍及军事领域的各个角落。"
26,"第三展示品　机械兵器“幻影光”<br>这款多手型战斗指挥兵器用于指挥及监视失控风险比较高的合成生物。"
27,"第四展示品　合成生物“镜骑士”<br>这种第二代合成兽融合了熊的强韧肉体与枭的夜视能力，不过智能方面仍需进一步优化调整。"
28,"第五展示品　合成生物“沙布提”<br>应用了克隆技术的第四代合成兽，再生能力与智能都很出众，性能十分优秀。"
29,"第六展示品　人工妖异“那迦”<br>研究妖异时的试验品，人工合成的小型妖异，这一领域今后可能会有很高的发展性。"
30,"第七展示品　合成生物“改造鸟人”<br>亚拉戈帝国空降师团使用的高智能合成兽，不过很难适应环境变化，并且容易产生基因异常问题。"
31,"第六星历1522年，加雷马进入帝国时期。<br>这一年开始社会阶级发生了相当大的变动。<br>从这个时期内人们的名字格式变化就能看出其影响之深。<br>皇室：佐斯——皇帝；<br>耶——皇族；维尔——贵族<br>军人：范——军团长；<br>托尔——幕僚长或幕僚；萨斯——军政官或阵营官；<br>雷姆——首席千夫长或千夫长；库奥——第一百夫长或百夫长；<br>皮尔——副官、传令官或十夫长；恩——兵长或军团兵<br>技术者：南——首席机工师或机工师；<br>玛尔——军医长或魔导技师长；鲁克斯——军医或魔导技师；<br>其尔——医疗兵长或技术兵长；简——医疗兵或技术兵"
32,"公职：伊尔——独裁官或首席元老；<br>赫特——执政官、裁判官、保民官、市政官或财务官；<br>苟——监察官；达斯——执法吏；菲、埃尔——不明<br>即使是在平民百姓中，这套格式也有所应用。<br>比如人数最多的二级市民所使用的是“巴斯”，<br>而上级市民则会用“申”这个字。<br>最低级的非市民则被强制使用“安”作为阶级名。<br>“安”级的人都是加雷马帝国军事侵占的土地上的居民，<br>他们的祖国被吸纳进帝国成为行省，自身也沦落为侍奉帝国人的奴隶。<br>阶级名为“安”的非市民也有获得市民权成为“巴斯”或“申”的机会，<br>不过条件非常苛刻，只有对帝国做出“特别的贡献”，<br>或者服20年以上苛刻的兵役才行。"
33,"第一章　六行相生<br>落雷生火，燃火生土，覆土生冰，<br>融冰生水，浮水生风，阴风生雷。<br>第二章　无尽相克<br>积土吸尽落雷，涌水蚀尽积土，落雷激尽涌水。<br><br>第三章　无止相冲<br>燃火熄于高风，寒冰融于燃火，高风止于寒冰。<br><br>第四章　尽归两极<br>六属相生相克，皆于灵极之上，皆于星极之下，如是而已。"
34,"发现抵达西方新大陆的安全航线有着重大的历史意义，<br>我想白银之沙的梅尔维布·布鲁菲斯维因所取得的成就，<br>是不会有人质疑的吧。<br>从此，前往新大陆再也不是一个听天由命的旅程了。<br>即使成功登上新大陆，也绝对不可疏忽大意。<br>生活在新大陆上的诸多原住民，皆是好战之辈。<br>其中名为辉鳞的种族尤其野蛮凶狠，此外魔物与野兽也是极大的威胁。<br>不过我相信传说中新大陆上的黄金乡一定是真实存在的，<br>我一定会亲自找到它。"
35,"人们常说，美丽的玫瑰都是带刺的。<br>是的，上级的妖异也都是妖艳而美丽的！<br>作为追求美丽的人，我从未见过任何人或物能如此令我着迷。<br>费了一番手脚之后，我终于获得了满足条件的容器。<br>接下来只需要进行仪式的准备了……<br>美丽的妖异啊，我马上就将你从虚无界召唤过来。<br>为了不让附身的妖异失控，我将容器用铁链绑在了床上。<br>接下来就是见证奇迹的时刻了，我亲爱的梦魔，<br>一起来迎接我们的蜜月时间吧！"
36,"我失败了……<br>触须……好多触须……床上那个妖异的脸上全是触须……<br>到底是哪里出了问题……天啊，我该怎么办……<br>我的梦想……我美丽的梦魔……"
37,"这是一座丧失了行动能力的守护者雕像。"
38,"胸口及两手的红宝石，<br>似乎是石像变为守护者所需的魔力来源。"
39,"现在魔力已经消失，石像无法动弹。<br>应该不会再构成威胁了……"
40,""
41,""
