Index,0 Name [0x0],1 Description [0x4],2 Icon [0xC],3 Category (ActionCategory) [0x20],4 Start Timeline (ActionTimeline) [0xE],5 [UBYTE] [0x21],6 End Timeline (ActionTimeline) [0x1E],7 [USHORT] [0x10],8 [UBYTE] [0x22],9 [BYTE] [0x30],10 [UBYTE] [0x23],11 [BYTE] [0x31],12 [BBOOL] [0x34],13 [BBOOL] [0x34],14 [BBOOL] [0x34],15 [BBOOL] [0x34],16 [BBOOL] [0x34],17 [BBOOL] [0x34],18 [BBOOL] [0x34],19 [BBOOL] [0x34],20 [BBOOL] [0x35],21 [BYTE] [0x32],22 [BBOOL] [0x35],23 [BBOOL] [0x35],24 [UBYTE] [0x24],25 [UBYTE] [0x25],26 [UBYTE] [0x26],27 [BBOOL] [0x35],28 [UBYTE] [0x27],29 [USHORT] [0x12],30 [UBYTE] [0x28],31 [USHORT] [0x14],32 [USHORT] [0x16],33 [BBOOL] [0x35],34 [USHORT] [0x18],35 [USHORT] [0x1A],36 [UBYTE] [0x29],37 [BYTE] [0x33],38 [UBYTE] [0x2A],39 [UBYTE] [0x2B],40 [USHORT] [0x1C],41 [UINT] [0x8],42 [UBYTE] [0x2C],43 [UBYTE] [0x2D],44 [BBOOL] [0x35],45 [BBOOL] [0x35],46 [UBYTE] [0x2E],47 [BBOOL] [0x35],48 [BBOOL] [0x36],49 [BBOOL] [0x36],50 [BBOOL] [0x36],51 [BBOOL] [0x36],52 [BBOOL] [0x36],53 [BBOOL] [0x36],54 [BBOOL] [0x36],55 [BBOOL] [0x36],56 [UBYTE] [0x2F],57 [BBOOL] [0x37]
50,"解脱","一定时间内，处于“守护”状态中攻击伤害也不会降低<br><color?>持续时间：</color>20秒<br>解除<color #FF7B1A>“守护”</color>状态时，<color #FF7B1A>“解脱”</color>状态也会立即消失<br>发动后会取消<color #FF7B1A>“愤怒”</color>状态<br><color?>发动条件：</color><color #FF7B1A>“愤怒V”</color>状态中",2554,4,0,0,386,1875,0,21,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,10,97,32,97,0,true,0,1200,11,0,0,0,0,43,22,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
51,"钢铁旋风","对自身周围的敌人发动范围物理攻击　<color?>威力：</color>200<br>处于“守护”状态中也不会降低该技能的伤害<br>发动后会取消<color #FF7B1A>“愤怒”</color>状态<br><color?>追加效果：</color>提升仇恨<br><color?>发动条件：</color><color #FF7B1A>“愤怒V”</color>状态中",2552,3,0,0,327,1916,0,21,45,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,10,97,32,97,0,true,0,25,58,-1,7,0,0,44,22,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
52,"战嚎","对自身附加<color #FF7B1A>“愤怒V”</color>状态<br><color?>发动条件：</color><color #FF7B1A>“守护”</color>状态中<if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br>对自身附加<color #FF7B1A>“放纵V”</color>状态<br><color?>发动条件：</color><color #FF7B1A>“破坏”</color>状态中} else {}>} else {}>",2555,4,0,0,387,1875,0,21,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,41,0,0,true,0,600,4,0,0,0,0,45,22,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
53,"连击","对目标发动物理攻击　<color?>威力：</color>150<br><color?>“魔猿身形”中追加效果：</color>背后攻击必定暴击<br><color?>追加效果：</color><color #FF7B1A>盗龙身形</color>　<color?>持续时间：</color>10秒",208,3,0,0,333,1875,0,2,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
54,"正拳","对目标发动物理攻击　<color?>威力：</color>150<br><color?>背面攻击威力：</color>190<br><color?>追加效果：</color><color #FF7B1A>猛豹身形</color>　<color?>持续时间：</color>10秒<br><color?>发动条件：</color><color #FF7B1A>“盗龙身形”</color>效果中",209,3,0,0,334,1875,0,2,2,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,32,108,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
55,"飘羽步","一定时间内，自身的回避率提高<if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 3 ) { 21 } else {<if(PLYR: 69 == 21 ) { 21 } else { 13 }>}>} else { 13 }>%<br><color?>持续时间：</color>15秒",202,4,0,0,389,1875,0,2,4,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,8,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
56,"崩拳","对目标发动物理攻击　<color?>威力：</color>140<br><color?>侧面攻击威力：</color>180<br><color?>追加效果：</color><color #FF7B1A>魔猿身形</color>　<color?>持续时间：</color>10秒<br><color?>追加效果：</color><color #FF7B1A>疾风迅雷</color>　<color?>持续时间：</color>14秒<br><color?>※对战区域内的持续时间：</color>28秒<br><color?>疾风迅雷效果：</color>攻击伤害提高10%，攻击速度提高5%<br><color?>发动条件：</color><color #FF7B1A>“猛豹身形”</color>效果中",210,3,0,0,336,1875,0,2,6,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,32,109,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
57,"内丹","恢复自身体力　<color?>恢复力：</color><if(PLYR: 73 >= 33 ) {<if(PLYR: 69 == 3 ) {} else { 2 }>} else {}><br>恢复力与当前物理攻击力相关",201,4,0,0,390,1875,0,2,8,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
58,"闪身拳","对目标发动物理攻击　<color?>威力：</color>170<br><color?>追加效果：</color>减速20%　<color?>持续时间：</color>12秒<br><color?>发动条件：</color>回避之后",203,3,0,0,331,1875,207,2,10,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,40,4,0,0,true,0,25,58,-1,7,0,0,0,42,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
59,"发劲","一定时间内，自身的暴击发动率提高<if(PLYR: 73 >= 37 ) {<if(PLYR: 69 == 3 ) { 31 } else {<if(PLYR: 69 == 21 ) { 31 } else { 11 }>}>} else { 11 }>%<br><color?>持续时间：</color>15秒",212,4,0,0,391,1875,0,2,12,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,600,4,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
60,"金刚体势","令自身受到的伤害减轻10%<br>再次发动时则取消该状态　<color?>持续时间：</color>永久<br>无法与<color #FF7B1A>“红莲体势”</color><color #FF7B1A>“疾风体势”</color>同时使用<br>与<color #FF7B1A>“红莲体势”</color><color #FF7B1A>“疾风体势”</color>共享复唱时间",206,4,0,0,392,1875,0,2,22,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,30,1,0,0,0,104,0,41,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
61,"双掌打","对目标发动物理攻击　<color?>威力：</color>100<br><color?>侧面攻击威力：</color>140<br><color?>追加效果：</color>伤害提升<if(PLYR: 73 >= 29 ) {<if(PLYR: 69 == 3 ) { 11 } else {<if(PLYR: 69 == 21 ) { 11 } else { 6 }>}>} else { 6 }>%　<color?>持续时间：</color>15秒<br><color?>追加效果：</color><color #FF7B1A>猛豹身形</color>　<color?>持续时间：</color>10秒<br><color?>发动条件：</color><color #FF7B1A>“盗龙身形”</color>效果中",213,3,0,0,337,1875,0,2,18,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,32,108,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
62,"破坏神冲","对自身周围的敌人发动范围物理攻击　<color?>威力：</color>50<br><color?>“魔猿身形”中追加效果：</color>沉默　<color?>持续时间：</color>1秒<br><color?>追加效果：</color><color #FF7B1A>“盗龙身形”</color>　<color?>持续时间：</color>10秒<br>",215,3,0,0,395,1875,0,2,26,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,5,130,0,0,0,false,0,25,58,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
63,"红莲体势","令自身攻击造成的伤害提高5%<br>再次发动时则取消该状态　<color?>持续时间：</color>永久<br>无法与<color #FF7B1A>“金刚体势”</color><color #FF7B1A>“疾风体势”</color>同时使用<br>与<color #FF7B1A>“金刚体势”</color><color #FF7B1A>“疾风体势”</color>共享复唱时间",205,4,0,0,393,1875,0,20,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,30,1,0,0,0,103,38,21,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
64,"铁山靠","对目标发动物理攻击　<color?>威力：</color>150<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>4秒<br><color?>※对战区域内的持续时间：</color>3秒",2530,4,0,0,341,1888,0,2,38,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,600,5,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
65,"真言","一定时间内，自身与周围队员所受的治疗魔法效果提高<if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 3 ) { 21 } else {<if(PLYR: 69 == 21 ) { 21 } else { 6 }>}>} else { 6 }>%<br><color?>持续时间：</color>15秒",216,4,0,0,396,1922,0,2,42,0,true,false,false,false,false,false,false,false,false,0,true,false,2,7,0,false,0,0,0,0,0,true,0,1200,10,0,0,0,0,0,40,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
66,"破碎拳","对目标发动物理攻击　<color?>威力：</color>30<br><color?>背面攻击威力：</color>70<br><color?>追加效果：</color>持续伤害　<color?>威力：</color>50　<color?>持续时间：</color>21秒<br><color?>追加效果：</color><color #FF7B1A>魔猿身形</color>　<color?>持续时间：</color>10秒<br><color?>追加效果：</color><color #FF7B1A>疾风迅雷</color>　<color?>持续时间：</color>14秒<br><color?>※对战区域内的持续时间：</color>28秒<br><color?>疾风迅雷效果：</color>攻击伤害提高10%，攻击速度提高5%<br><color?>发动条件：</color><color #FF7B1A>“猛豹身形”</color>效果中",204,3,0,0,342,1875,0,2,30,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,32,109,0,false,0,25,58,-1,7,0,0,77,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
67,"空鸣拳","向目标所在方向发出直线范围攻击　<color?>威力：</color>210",207,4,0,0,398,1889,0,2,46,10,false,false,false,true,false,false,false,false,false,0,true,true,4,10,2,true,0,0,0,0,0,true,0,600,6,-1,7,0,0,0,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
68,"秘孔拳","对目标发动物理攻击　<color?>威力：</color>20<br><color?>追加效果：</color>持续伤害　<color?>威力：</color>25　<color?>持续时间：</color>30秒",211,3,0,0,338,1875,0,2,15,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,76,41,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
69,"震脚","一定时间内可以无视身形要求发动战技<br><color?>持续时间：</color>10秒",217,4,0,0,399,1875,0,2,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,0,41,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
70,"地烈劲","向目标所在方向发出扇形范围物理攻击　<color?>威力：</color>130<br><color?>追加效果：</color><color #FF7B1A>魔猿身形</color>　<color?>持续时间：</color>10秒<br><color?>追加效果：</color><color #FF7B1A>疾风迅雷</color>　<color?>持续时间：</color>14秒<br><color?>※对战区域内的持续时间：</color>28秒<br><color?>疾风迅雷效果：</color>攻击伤害提高10%，攻击速度提高5%<br><color?>发动条件：</color><color #FF7B1A>“猛豹身形”</color>效果中",2529,3,0,0,340,1875,0,20,30,5,false,false,false,true,false,false,false,false,false,0,true,true,3,5,0,true,5,120,32,109,0,false,0,25,58,-1,7,0,0,36,21,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
71,"罗刹冲","冲向目标并发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>2秒<br>“止步”状态下无法发动",2526,4,0,0,394,1875,0,20,35,20,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,3,-1,7,0,0,37,21,2,false,true,0,false,false,true,true,true,true,false,false,true,0,false
72,"短劲","对目标发动物理攻击　<color?>威力：</color>120<br><color?>追加效果：</color>打消目标一种强化状态<br><color?>追加效果：</color><color #FF7B1A>猛豹身形</color>　<color?>持续时间：</color>10秒<br><color?>发动条件：</color><color #FF7B1A>“盗龙身形”</color>效果中",214,3,0,0,339,1875,0,20,45,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,120,32,108,0,false,0,25,58,-1,7,0,0,39,21,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
73,"疾风体势","令自身移动速度提高<br>再次发动时则取消该状态　<color?>持续时间：</color>永久<br>无法与<color #FF7B1A>“金刚体势”</color><color #FF7B1A>“红莲体势”</color>同时使用<br>与<color #FF7B1A>“金刚体势”</color><color #FF7B1A>“红莲体势”</color>共享复唱时间",2527,4,0,0,397,1875,0,2,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,30,1,0,0,0,105,0,41,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
74,"双龙脚","对目标发动物理攻击　<color?>威力：</color>100<br><color?>侧面攻击威力：</color>150<br><color?>“魔猿身形”中追加效果：</color>令目标的打击耐性与智力降低10%<br><color?>持续时间：</color>15秒<br><color?>追加效果：</color><color #FF7B1A>盗龙身形</color>　<color?>持续时间：</color>10秒",2528,3,0,0,335,1875,0,20,50,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,0,false,0,25,58,-1,7,0,0,40,21,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
75,"精准刺","对目标发动物理攻击　<color?>威力：</color>150",310,3,0,0,343,1875,193,4,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
76,"虚枪","对目标发动物理攻击　<color?>威力：</color>120<br><color?>追加效果：</color>减速20%　<color?>持续时间：</color><if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 5 ) { 21 } else {<if(PLYR: 69 == 23 ) { 21 } else { 11 }>}>} else { 11 }>秒",307,3,0,0,344,1875,205,4,2,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,0,48,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
77,"敏锐","一定时间内，提升自身<if(PLYR: 73 >= 21 ) {<if(PLYR: 69 == 5 ) { 81 } else {<if(PLYR: 69 == 23 ) { 81 } else { 41 }>}>} else { 41 }>%的招架发动力<br><color?>持续时间：</color>20秒",301,4,0,0,400,1875,0,4,6,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,7,0,0,0,0,0,46,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
78,"贯通刺","对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>精准刺　<color?>连击中威力：</color>200",312,3,0,0,345,1875,0,4,4,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,75,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
79,"重刺","对目标发动物理攻击　<color?>威力：</color>100<br><color?>侧面攻击威力：</color>170<br><color?>追加效果：</color>攻击伤害提高15%<br><color?>持续时间：</color><if(PLYR: 73 >= 41 ) {<if(PLYR: 69 == 5 ) { 25 } else {<if(PLYR: 69 == 23 ) { 25 } else { 13 }>}>} else { 13 }>秒",311,3,0,0,346,1875,0,4,12,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
80,"运气","恢复自身<if(PLYR: 73 >= 37 ) {<if(PLYR: 69 == 5 ) {} else { 1 }>} else {}>点技力",302,4,0,0,401,1875,0,4,22,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,46,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
81,"脉冲枪","对目标发动物理攻击　<color?>威力：</color>180",313,3,0,0,347,1875,0,4,8,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,70,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
82,"扫堂枪","对目标发动物理攻击　<color?>威力：</color>130<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>3秒<br><color?>※对战区域内的持续时间：</color>2秒",305,4,0,0,348,1875,0,4,10,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,2,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
83,"龙剑","效果时间内，自身发动的1次战技必定打出暴击，并且恢复与伤害量相当的体力<br>恢复量最多不会超过最大体力的10%<br>发动范围攻击时仅对最初命中的目标生效<br><color?>持续时间：</color>10秒",304,4,0,0,402,1875,0,4,18,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,900,8,0,0,0,0,0,47,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
84,"直刺","<ERROR Parsing: 对目标发动物理攻击　���""威力：�100���""连击条件：�贯通刺　���""连击中威力：�360����E��~�x��I9��n�h��I;�����""“苍天龙血”中连击成功：�自身附加���{“龙牙龙爪效果提高”�或���{“龙尾大车轮效果提高”�状态　���""持续时间：�10秒�����""“苍天龙血”中连击成功：�自身附加���{“龙牙龙爪效果提高”�状态　���""持续时间：�10秒��>",314,3,0,0,354,1875,0,4,26,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,78,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
85,"舍身","一定时间内，自身发动攻击造成的伤害提高<if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 5 ) { 31 } else {<if(PLYR: 69 == 23 ) { 31 } else { 11 }>}>} else { 11 }>%，自身所受伤害增加<if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 5 ) { 16 } else {<if(PLYR: 69 == 23 ) { 16 } else { 26 }>}>} else { 26 }>%<br><color?>持续时间：</color>20秒",309,4,0,0,404,1875,0,4,34,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,800,6,0,0,0,0,0,46,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
86,"死天枪","向目标所在方向发出直线范围攻击　<color?>威力：</color>160",306,3,0,0,349,1896,0,4,42,10,false,false,false,true,false,false,false,false,false,0,true,true,4,10,2,true,5,160,0,0,0,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
87,"开膛枪","对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>脉冲枪　<color?>连击中威力：</color>220<br><color?>连击成功：</color>令目标的突刺耐性降低10%<br><color?>持续时间：</color><if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 5 ) { 31 } else {<if(PLYR: 69 == 23 ) { 31 } else { 21 }>}>} else { 21 }>秒",317,3,0,0,355,1875,0,4,38,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,81,false,0,25,58,-1,7,0,0,0,47,2,false,false,0,false,false,false,true,true,true,false,false,true,0,false
