Index,0 [UBYTE] [0x4],1 [UBYTE] [0xC],2 [UBYTE] [0x14],3 [USHORT] [0x0],4 [USHORT] [0x8],5 [USHORT] [0x10],6 [UBYTE] [0x5],7 [UBYTE] [0xD],8 [UBYTE] [0x15],9 [USHORT] [0x2],10 [USHORT] [0xA],11 [USHORT] [0x12],12 [UBYTE] [0x6],13 [UBYTE] [0xE],14 [UBYTE] [0x16],15 [BBOOL] [0x7],16 [BBOOL] [0xF],17 [BBOOL] [0x17],18 [STRING] [0x18],19 [STRING] [0x1C],20 [STRING] [0x20]
590597,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"今天可是有我心爱的剑斗士弗朗茨大人的比赛！<br>弗朗茨大人！请你华丽地击倒敌人！<br>啊，斗技场上又会是血雨腥风！","0","0"
590598,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"通过这扇门就是学者走廊。<br>再往里面走就是炼金术士行会了。<br>我们银胄团的总长室也在学者走廊。","0","0"
590599,1,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"乌尔达哈是个大城市，有很多面向冒险者的工作。<br>我也差不多该大显身手一番了。<br>今天就先在流沙屋休息一下吧。","0","0"
590600,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你是冒险者吧？<br>好好大赚一笔过来挥霍吧，用那些钱让市场活跃起来。<br>这样一来，你好我也好嘛！","0","0"
590601,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"搭乘乌鸦之梯前往以太之光之前，<br>先跟酒馆里的人们聊聊吧。<br>没准会听到有用的信息。","0","0"
590602,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我相依为命的妹妹，因为流行病死掉了。<br>虽然我终于把她带到了这里，<br>不过，必须要让她能够早日安息……","0","0"
590603,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里面连通到牛魔里程。<br>如果你愿意的话，我可以给你带路。<br>放心吧，当然是免费的了。","0","0"
590604,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"从这里往前走的话，就能从纳尔神祠出去了。<br>不过里面很黑，需要我给你带路吗？","0","0"
590605,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590606,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"请保持安静。<br>这里是丰饶神祭坛，<br>是各位法师和角尊经常来往的地方。","0","0"
590607,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"您要返回乌尔达哈飞艇坪的休息厅吗？","0","0"
590608,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"您要返回格里达尼亚飞艇坪的休息厅吗？","0","0"
590609,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"您要返回利姆萨·罗敏萨飞艇坪的休息厅吗？","0","0"
590610,0,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"嘘……别出声，听我说。<br>这个水边有一条通向枯骨的沼地通道。<br>不过如果大家都一起出去的话容易被发现。","你先从这里溜出去，<br>把装备都准备好了之后带着同伴再回来救我们吧。","出去之后在枯骨营地可以找我的搭档，<br>他能带着你们再溜回到这里来。"
590611,0,0,0,0,0,0,1,1,1,0,0,0,7,0,0,false,false,false,"这里可以传送到“凶猛火神伊弗利特”的任务地点。<br>※β3版中的临时功能。","0","0"
590612,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我是追求菜肴创作的“味觉探求者”。<br>我正在考虑利用利姆萨·罗敏萨丰富的鱼类来创作新菜。","0","0"
590613,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"以前我住在西边的殖民地，<br>可是因为鱼人族的袭击失去了故乡。<br>现在在这一带批发鱼类。","0","0"
590614,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"收集鱼类，批发给店铺。<br>以前我靠收集贝壳来挣点小钱，<br>慢慢地发展成了正业。","0","0"
590615,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"很久以前，为了寻求新的邂逅，<br>我曾去利姆萨·罗敏萨进行捕鱼人的修行。<br>你问我为什么回故乡？自己猜吧～","0","0"
590616,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我是格格鲁玖家的佣人，<br>但我总有一天……<br>我就心里想想，没关系吧？","0","0"
590617,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在寒冷化的影响下，农作物的收成不断减少。<br>在库尔札斯，食物不足是个大问题。<br>鱼类是贵重的食材。","0","0"
590618,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我名叫卢薇奥娜。<br>我经营各种鱼类，以云海里的鱼为主。<br>你也去看看云海吧。景色绝美哦！","0","0"
590619,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我在研究古代亚拉戈人的饮食生活……<br>可不知为什么被任命为食物调度负责人。","0","0"
590620,2,0,0,764,0,0,1,1,1,0,0,0,0,7,0,false,false,false,"这艘船是驶向月牙湾的……<br>但现在因维修而暂停运营了。很抱歉。","等级达到12级后才可以使用。","0"
590621,2,0,0,764,0,0,1,1,1,0,0,0,0,7,0,false,false,false,"这艘船是驶向白银集市的。<br>但现在因维修而暂停运营了。很抱歉。","等级达到12级后才可以使用。","0"
590622,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"坐船需要付40金币。<br>不好意思，等你有钱了再来吧。","0","0"
590623,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"坐船需要付40金币。<br>不好意思，等你有钱了再来吧。","0","0"
590624,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"坐船需要付40金币。<br>不好意思，等你有钱了再来吧。","0","0"
590625,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"坐船需要付40金币。<br>不好意思，等你有钱了再来吧。","0","0"
590626,2,0,0,764,0,0,1,1,1,0,0,0,0,7,0,false,false,false,"这艘船是驶向小麦酒巷的……<br>但现在因维修而暂停运营了。","等级达到15级后才可以使用。","0"
590627,2,0,0,764,0,0,1,1,1,0,0,0,0,7,0,false,false,false,"这艘船是驶向守炬埠头的。<br>但现在因维修而暂停运营了。很抱歉。","等级达到15级后才可以使用。","0"
590628,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"坐船需要付40金币。<br>不好意思，等你有钱了再来吧。","0","0"
590629,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"坐船需要付40金币。<br>不好意思，等你有钱了再来吧。","0","0"
590630,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"坐船需要付40金币。<br>不好意思，等你有钱了再来吧。","0","0"
590631,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"坐船需要付40金币。<br>不好意思，等你有钱了再来吧。","0","0"
590632,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"要乘船前往狼狱水上竞技场吗？","0","0"
590633,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"要乘船前往莫拉比造船厂吗？","0","0"
590634,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"要乘船前往小麦酒港吗？","0","0"
590635,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"要乘船前往幻影群岛吗？","0","0"
590636,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这艘船是驶向幻影群岛的……<br>但现在禁止航行。很抱歉，请回吧。","0","0"
590637,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"坐船需要付40金币。<br>不好意思，等你有钱了再来吧。","0","0"
590638,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"要乘船前往海蛇巢穴吗？","0","0"
590639,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这艘船是驶向海蛇巢穴的……<br>但那边太危险了，现在航线已经停止。","0","0"
590640,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"坐船需要付40金币。<br>不好意思，等你有钱了再来吧。","0","0"
590641,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我是酒保商人。<br>我的工作是跟在骑兵团那群家伙后面，<br>筹备他们需要的物资。","0","0"
590642,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我是韦尔蒙，是酒保商人。<br>主要的交易对象是狄兰达尔家的骑兵团。","0","0"
590643,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我的任务是筹备调查所需的各种物品。<br>虽然是幕后工作，但很重要。","0","0"
590644,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哇啊啊，不要攻击我……<br>我不是坏僵尸。<br>只想安静地生活……","我拼了命从冒险者手中逃出来，<br>好不容易找到了安居的地方。<br>请放过我吧……","0"
590645,2,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"来得好！我很敬佩你们的勇气！<br>但是现在狼狱水上竞技场还没开放！<br>没事就赶紧滚吧！","0","0"
590646,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"为了接收训练兵，这里正在准备中。<br>请耐心等待。","0","0"
590647,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你想要领取武器吗？<br>很抱歉，现在还在准备中。","0","0"
590648,2,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"准备所花的时间比预计的长。<br>还要再等待一段时间。","0","0"
590649,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者殿下！<br>这里现在尚不能使用！<br>也就是还在准备中！","0","0"
590650,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"等狼狱竞技场准备完成后，<br>就可以在我这里领取配给的防具。","0","0"
590651,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"脆脆的鱼，什么味道？<br>好想吃一口！","0","0"
590652,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在沙漠里垂钓，很奇怪吧？<br>偏偏这种地方有时能钓到有趣的猎物呢。","0","0"
590653,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"唔，今天也很冷……<br>但我下定决心总有一天要成为优秀的骑士，<br>不能输给这点风雪！","0","0"
590654,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我最喜欢在这里眺望黑衣森林。<br>每次看着它，心里就会想要永远守护着它。","0","0"
590655,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"灵灾结束后，拉雅·奥也稍微成熟一点了库啵。<br>她说不能总当小孩子库啵。","0","0"
590656,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"拉雅·奥小时候可烦人了库啵。<br>已经不想再回想起那时候的辛苦了库啵。","0","0"
590657,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"密尔瓦内斯礼拜堂现在禁止入内。<br>内部看不见的老化越来越严重了……<br>是维修呢还是重建呢……到底要怎么办呢？","0","0"
590658,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"卧薪尝胆，忍辱负重。<br>这副身体容易受到本地人攻击，<br>故而我不得不藏身于此。","不甘雌伏，志在雄飞。<br>在完成我们一族传承的使命之前，我将漱石枕流。","0"
590659,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我听姐姐多次说起过这个瀑布。<br>心想着有机会一定要来看看。<br>这个地方和我想象的一样美……","0","0"
590660,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590661,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"若斯兰哨塔是用伟大的鬼哭队原队长的名字命名的。<br>想到和英雄之灵一同在此执行任务，内心就会坚强起来。","0","0"
590662,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"别因为这里的家小就看不起我呼啾！<br>其实我还有个很大很大的家呼啾！","0","0"
590663,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我没法和妖精族正常交谈……<br>聊着聊着忽然就会开始捣蛋……","0","0"
590664,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"如何？这庭院很漂亮吧？<br>毕竟这里供奉着十二神呢。<br>每天都要有漂亮的花盛开才行。","0","0"
590665,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"作为一名雕金匠，<br>能够修补这里的精美雕金作品，我感到很荣幸。<br>我会好好理解作者的本意，一个个地用心修理。","0","0"
590666,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"喂，你知道吗？<br>据说在这里举办婚礼的新娘，会永远幸福！","0","0"
590667,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"并不是因为这里工资好，<br>而是被巴斯卡隆的人品吸引住了。<br>不做盗贼啰，啦啦～","0","0"
590668,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"混蛋，没长眼睛吗？<br>……咳咳，附近有没有危险？<br>如果发现了什么就赶紧向鬼哭队报告。","0","0"
590669,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"恬静路营地附近的安全就交给我们吧。<br>率领鬼哭队第六枪队的朗德内尔队长很厉害，<br>会第一时间注意到周围的危险情况。","0","0"
590670,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"红腹蜂巢和枯叶堆的动向，<br>还有关于兀尔德泉的传闻……<br>啊啊，要写的报告书太多了！","0","0"
590671,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这一带能狩猎到羚羊和山鼠。<br>当然，我们只在需要的时候狩猎需要的分量，<br>不过，这个地方能狩猎，真是谢天谢地。","0","0"
590672,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"爸爸去狩猎了，好闲啊。<br>呐，有没有什么有趣的事？","0","0"
590673,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是无限城古堡。<br>是第五星历时代盛极一时的“无限城”的遗迹。<br>邪教教团竟然逃到了这种地方……","0","0"
590674,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"要说秋瓜浮村的特产，那一定是美味的红茶和舒心的旅馆啊。<br>前往库尔札斯的旅途又特别危险，<br>一不小心就在这里常住了……","0","0"
590675,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这附近有很多桤木吧？<br>所以这里被称作桤木泉。","0","0"
590676,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"秋瓜浮村是建在秋瓜湖上的村落。<br>为了不伤害森林里的树木，做成了“浮村”。","0","0"
590677,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"看啊～一山连着一山～嗨哟～<br>开山工的凿子～叮叮当当～<br>一夜暴富～嘿哟～","0","0"
590678,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"从早到晚挥凿子，已经累了。<br>但是，为了让故乡的老妈安度晚年，<br>我要加油再挖一座山！","0","0"
590679,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你能感觉到吧，藏在岩石里面的贵重矿石的气息！<br>我们从乌尔达哈千里迢迢来这里打工，<br>挖不到宝贝不回故乡！","0","0"
590680,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"格里达尼亚的盟主嘉恩·艾·神纳大人，<br>对冒险者的表现抱有很大的期待。<br>请你倾听市民的需求，积极地帮助他们。","0","0"
590681,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"摸着这个飞空艇，有种不可思议的感觉。<br>好像冰冷的心里点亮了灯火……<br>就想着快点修好它。","0","0"
590682,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"白狼门的前方是酸模避风港。<br>那里栖息着许多凶猛的魔物，<br>所以没有实力的人不能通过这里。","0","0"
590683,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"以朗贝尔坦老师提出的“匕首变换定理”为基础，<br>代入观测到的以太属性值，<br>理论上属性值的上限是255，不，是无限的……","……啊，哎呀，抱抱抱、抱歉……<br>我是以太学的权威、朗贝尔坦老师的弟子……<br>啊，抱、抱歉，你对我的事没有兴趣吧……","0"
590684,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"森林之都格里达尼亚的绿化很不错吧？<br>绿化工作是弗弗茶所带领的园艺工行会干的，<br>他们悉心照料着这里的植物。","0","0"
590685,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是黄金谷。<br>如果你是冲着名字来找黄金的那就请回吧。<br>里面没有金银财宝，只有金色的毒沼泽……","0","0"
590686,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我在无尽的财富和悠久的时光中专心思考人生的哲学。<br>不要打扰我的沉思。","0","0"
590687,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"格格卢恩，和梅梅卢恩一起工作。<br>所以，格格卢恩，有好多工作。<br>格格卢恩，挣好多好多，零花钱。","0","0"
590688,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哎呀，难得有客人来这里。<br>有没有在贫女材场那边遇到危险？<br>那里原本是伐木工人们居住的村落。","受到魔物的袭击，很多伐木工人都死了，<br>村里只剩下穷苦的寡妇，<br>于是起了“贫女材场”这么个不吉利的名字。","0"
590689,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呼……在这里悠哉地浴疗，<br>好像快忘了和地灵族的生死搏斗。<br>不能让身体和精神变得迟钝呀。","0","0"
590690,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎来到温酒疗养院！<br>要不要喝一杯加入了香料的温热葡萄酒，<br>来治愈战斗中受的伤？","0","0"
590691,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"加尔提诺战役中，我作为黑涡团的一名士兵，<br>拼了命与帝国兵战斗！<br>虽然那时的伤还没有痊愈，但捡回一条命，这就够了。","0","0"
590692,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"魔导装甲的炮击声……<br>现在想起来还是怕得发抖。<br>泡温泉暖起来的身体也一下子发凉了。","0","0"
590693,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊！好痛好痛！<br>可恶，我永远也不会忘记伤害我的帝国兵长什么样！","0","0"
590694,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啦啦～啦啦～啦～<br>啊～水温刚刚好～","0","0"
590695,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"拉诺西亚高地的放浪神古神殿……<br>那个地方留有神奇的机械装置。<br>伤一好我马上就去……","0","0"
590696,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"不要对遗迹“放浪神古神殿”抱有幻想为好……<br>我明白你想要得到宝物一举成名的心情。<br>但是呢，没有什么比生命更宝贵的……","0","0"
590697,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"来拉诺西亚外地最前线有什么事？<br>没有拼上性命战斗的决心的话，就赶快滚回去！","0","0"
590698,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"下一批的物资送来还需要一段时间。<br>肉不快点送来的话，会发生可怕的事……<br>原海盗的食欲异常旺盛……","0","0"
590699,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"自由自在当海盗的那会，<br>想都没想过自己会加入黑涡团。<br>不过倒是可以随心所欲地乱闹，还不错啦。","0","0"
590700,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你好啊，冒险者。<br>如果你发现了什么有趣的魔物就告诉我。<br>每天看着沙地巨虫，都看腻了。","0","0"
590701,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们的未来需要“理想”。<br>关于遗忘绿洲，如果你有什么意见的话，<br>一定要告诉我这个下任族长。","0","0"
590702,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"不绕来绕去走好长一段路就到不了的偏僻地，<br>好像徘徊于迷宫的牛魔一样。<br>所以地名叫“牛魔里程”，很酷吧？","0","0"
590703,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"那个叫“乌氏”的部落很排外。<br>想借他们的睡床休息一下，结果被拒绝了。","0","0"
590704,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"南萨纳兰有很多蜥蜴人族的据点。<br>这个恒辉队的驻所是为了和乌氏相互扶助，<br>跟他们的族长进行过多次会谈才建立起来的。","0","0"
590705,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽然在挖掘古代亚拉戈文明的遗迹，<br>可是挖掘机好热，水源又远……<br>啊，好想快点结束这里的任期。","0","0"
590706,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"嗯，一天挖掘出来的沙子量，<br>减去撒沟厉沙漠飞来的沙子量……<br>啊，头都晕了。","0","0"
590707,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"一天的狩猎结束之后，在这里洗去汗水。<br>沾满沙土的身体各部位都洗得干干净净的！","0","0"
590708,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在这附近要多加小心，武器不能离手。<br>因为北方有帝国南方堡，<br>不知道帝国兵什么时候会攻过来……","0","0"
590709,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"越往北士兵们就会越紧张。<br>因为帝国军的据点就在跟前了。","0","0"
590710,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我为了替被帝国兵杀死的朋友报仇，加入了恒辉队。<br>我从不后悔选择了参战的道路。<br>但……我还是会害怕死亡。","0","0"
590711,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"心怀不灭的斗志，执行这次的任务。<br>不过，每次看到帝国的军队，<br>我都会为那压倒性的技术力所震惊……","0","0"
590712,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"每天过着随时可能丧命的生活，<br>有时不禁会想起留在故乡的家人……<br>不行不行，得想点开心的事。","0","0"
590713,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"从戳伤手指的采矿工到骨折的恒辉队士兵，<br>每天负责照料各种各样的伤员。","但是，不管对方伤得多重，我都不会让他死。<br>我是抱着这样的心情治疗的。","0"
590714,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我在监视青磷泉那边的帝国军的动向。<br>有时青磷水会形成蓝雾，<br>视野里就变成一片蓝色了。","0","0"
590715,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里的工作虽然单调，但很重要。<br>尽快察觉危机，战局会发生很大的变化。<br>所以我们必须时刻保持高度的警惕。","0","0"
590716,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"“贤者行军行动”的最终阶段迫在眉睫！<br>滞留在北萨纳兰的全体恒辉队士兵<br>内心的火焰熊熊燃烧，直冲云霄！！","0","0"
590717,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哈，好累好累。<br>工作结束后痛饮一杯冰镇苹果酒……爽！","0","0"
590718,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啦啦～精心栽培的苹果大丰收啦！<br><if( 5 ) {简直就像你的脸蛋一样光滑！} else {来尝尝，好吃到让你停不下嘴！}>","0","0"
590719,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"村里唯一的乐趣……就是美食了。<br>虽然问题堆积如山，但先吃饱饭吧！","0","0"
590720,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"部下们在村外待命。<br>大家都不习惯在森林里野营，内心疲惫极了。<br>得快点想个办法……","0","0"
590721,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"北边的库尔札斯地区受灵灾的影响，气候激变，<br>现在成了暴雪地带……<br>环境的变化也影响到了黑衣森林。","0","0"
590722,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"痛痛痛……可恶的鸟人族！<br>搞偷袭，真卑鄙……","0","0"
590723,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"真是的……希望他振作点啊。<br>我也不能总在这里陪着。<br>得快点养好伤回去执行任务！","0","0"
590724,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们白羊师团是神勇队的对鸟人族特殊战斗部队。<br>不管敌军有多少人，都不是我们的对手喵！","0","0"
590725,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"为了解开古代亚拉戈文明的秘密，<br>从艾欧泽亚各地招聘来的研究者所组成的集团，<br>就是我们圣寇伊纳克财团。","0","0"
590726,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"调查虽然称不上一帆风顺，<br>但也有一定的进展，出了一些成果。<br>我们最为烦恼的是周围的魔物和巨人。","0","0"
590727,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"卫月……古代亚拉戈文明的遗迹……<br>还有水晶塔……<br>哦哦哦，我预感它们之间一定有什么联系……","0","0"
590728,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"库尔札斯为大雪所困，物流停滞。<br>对于商人来说，或许正是商机……<br>可还是冷得受不了啊。","0","0"
590729,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我不知道街头巷尾的传闻，<br>但据我所知，弗朗塞尔是个信仰很深的聪明人。<br>完全可以将这个天火要塞群交给他。","0","0"
590730,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你知道天火要塞群为什么是由分散的小设施构成的吗？","那是为了防止龙族的猛火一次性烧毁所有设施。<br>紧急情况下，这里也能作为市民的避难所。","0"
590731,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呜呜呜，好冷！<br>真想快点结束值班，喝热葡萄酒来取暖。","0","0"
590732,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这样看来，阿德内尔占星台果然很高！<br>晴天的时候景色肯定美极了！","0","0"
590733,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"如何，没想到里面这么宽敞暖和吧？<br>这个要塞同时也是龙族来袭时让普通市民避难的防空洞。","0","0"
590734,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者，外面的情况如何？<br>一刮起暴风雪，就无法和其他要塞取得联系了。<br>我们得时刻关注天气。","0","0"
590735,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在圣战中死去是伊修加德骑士的心愿。<br>男人都想成为狩猎龙的士兵。<br>那是我们的骄傲与使命。","0","0"
590736,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"福尔唐家的纹章是“黑底红独角兽”。<br>独角兽是库尔札斯特有的生物……<br>但在这一带看不到。","来看看我背后的盾。<br>它的角很帅哦。","0"
590737,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"燃烧的火焰，怎么也看不厌。<br>嗯……真暖和呀。","0","0"
590738,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"辞去神勇队成为自由佣兵好些年了，<br>不知不觉来到了如此寒冷的地方。<br>莫尔柯特师团长还好吗……","0","0"
590739,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"嗯？你是<switch:><br><switch:><br>喂，走开，去！一边去！","0","0"
