Index,0 [UINT] [0x24],1 [UBYTE] [0x28],2 [UBYTE] [0x4],3 [UBYTE] [0xC],4 [UBYTE] [0x14],5 [USHORT] [0x0],6 [USHORT] [0x8],7 [USHORT] [0x10],8 [UBYTE] [0x5],9 [UBYTE] [0xD],10 [UBYTE] [0x15],11 [USHORT] [0x2],12 [USHORT] [0xA],13 [USHORT] [0x12],14 [UBYTE] [0x6],15 [UBYTE] [0xE],16 [UBYTE] [0x16],17 [BBOOL] [0x7],18 [BBOOL] [0xF],19 [BBOOL] [0x17],20 [STRING] [0x18],21 [STRING] [0x1C],22 [STRING] [0x20]
590172,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"利用此设施，<br>可以将纳纳瓦银山挖掘出的低纯度矿石精炼成银。","你大可放心矿石的品质。<br>因为本设施的管理者是乌尔达哈的“艾斯泰姆珠宝店”，<br>使用的是最新的精炼技术。","0"
590173,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哎呀，这里是黑尘驿站。<br>列车会把纳纳瓦银山挖掘出的矿石送到此处。","设施里面正在精炼矿石，<br>而且炉散发出的热气令人倍感闷热……<br>还是在外面等待列车来得舒坦啊。","0"
590174,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在第七灵灾发生前，我们“铜刃团”作为警备团，<br>负责保卫乌尔达哈城外的萨纳兰贸易路线。","包括沙蝎众在内的富豪们为我们提供资金支援，<br>因此我们才得以维持强大的实力！<br>你们这些流浪的冒险者也要好好记住这件事。","0"
590175,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590176,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590177,0,1,1,2,0,764,764,764,2,3,4,0,0,0,0,0,0,false,false,false,"0","0","0"
590178,0,1,1,2,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590179,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"黑尘的列车怎么还不来啊。<br>哎呀，好想去酒馆喝一杯啊。","0","0"
590180,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这片田地是娜娜莫陛下为了给贫民提供粮食而开垦的，<br>……不过，这些到头来还是都被有钱人买走。","0","0"
590181,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽说这附近就有水源，<br>但在萨纳兰这片贫瘠的土地上耕作并不容易。<br>如果没有娜娜莫陛下长期拨款，也就不会有收成。","当然，维护适宜耕作的土壤也很不容易……<br>说到底就是一个钱字啊。","0"
590182,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"乌尔达哈城内的物价太高了，<br>所以我和一些冒险者同伴在这里扎营，勉强度日。","你也是冒险者吧？<br>要是发现什么好差事的话就告知我一声啊。","0"
590183,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590184,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"和故乡黑衣森林相比，这里真是吵得不得了。<br>大家都你争我抢，没有一点安稳的迹象。","而且光照过强，外面到处是沙子……<br>唉，我是不是应该回去啊……","0"
590185,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"乌尔达哈作为贸易之城而闻名。<br>但想在这里经商却十分困难。<br>原因有三点。","第一，竞争对手过多。<br>第二，流行风潮过得快。<br>第三，尔虞我诈，防不胜防。","0"
590186,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"来自矿山的青磷机车拉着载满沉重矿石的运货车，<br>在这条路线上行驶。","在我们铁灯团的严密保护下，<br>列车才能安心地行驶。","0"
590187,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"前方安全！后方安全！<br>……在黑尘的列车到来之前，<br>基本上都很清闲……","但为什么偏偏在我偷懒的时候，<br>艾玛吉娜矿山公司的大人物要来巡视啊。","0"
590188,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"别随便和我说话！<br>我现在激动得很……小心被我一拳揍飞了！","0","0"
590189,0,1,2,0,0,719,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊！对、对不起，钱我一定会还的……<br>咦，不是讨债的么……别吓我啊！","0","0"
590190,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是阿达内斯圣柜堂，<br>是供奉掌管死后世界的“札尔神”的地方。","所有人死后都会归至札尔神麾下。<br>越是在现世积德累善的人，<br>他们的灵魂越能得到安息。","这位朋友，你也加入我们教团吧。<br>为了美妙的来生，现在开始积德累善做准备如何？"
590191,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"怎么样？大挣一笔了吗？<br>在黄金之城乌尔达哈，钱可是万能的哦。","0","0"
590192,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎来到格斗家行会。<br>这里是学习格斗术的人们互相切磋，<br>互助提高自身力量的地方。","我是这里的接待员伽伽鲁纳。<br>有什么需要的话请尽管来找我……","0"
590193,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"人口聚集的地方必然有商人。<br>我们商人就是在这种地方互相交换最新情报的。","0","0"
590194,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是保管造船用的木材的地方。<br>因为每天都要消耗大量的木材，<br>不严加管理的话，工作就无法顺利进行了。","0","0"
590195,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这种木材叫雪松木。<br>雪松木的特点是长得直，<br>所以作为桅杆和帆桁的材料再适合不过了。","0","0"
590196,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们造船师分为刻木匠、锻铁匠、铸甲匠……<br>大家穷尽各自领域的技术，都是超一流的工匠。","因此，我们在利姆萨·罗敏萨受到尊敬也是无可厚非的吧？","0"
590197,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我受到纳尔迪克＆威米利作坊的委托，<br>为造船师们制作盒饭。","造船是十分辛苦的工作。<br>为了能让造船师们使出力气，<br>盒饭都是盛得满满的。","0"
590198,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你看。<br>从这里望去，“胜利号”一览无遗。","“胜利号”日渐完成，<br>下水典礼那天着实让人期待啊。","0"
590199,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"船的装甲是使用这里的铁板制作的。<br>加热、敲打、伸开、折弯……<br>这些都是锻铁匠的拿手活儿。","0","0"
590200,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"灵灾时，发生了巨大的海啸，<br>由于神握角海峡将其挡住，<br>莫拉比造船厂才没遭受海啸的直接冲击。","但是，许多受损的船只进港……<br>当时这里就像是船的野战医院。<br>没想到现在这里已经能造新船了。","0"
590201,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"发生第七灵灾时，<br>很多快沉没的船逃到造船厂避难。","在混乱当中，我看到阿特比尔姆表现得很好……<br>然后就决心从一线隐退，交给他全权负责了。<br>这样我也能安心和小姑娘亲热了。","0"
590202,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们灯塔守卫的工作是看管灯塔的灯火。<br>独自一人，每日都不间断地点灯。<br>这是孤独、艰苦的工作。","0","0"
590203,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们莫拉比造船厂<br>现在正在为黑涡团制造新船“胜利号”。","这是第七灵灾后首次开工造船……<br>某种意义上也象征着利姆萨·罗敏萨的复兴，<br>责任重大，绝对不允许失败。","0"
590204,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"守炬埠头驶出的渡船是<br>连通利姆萨·罗敏萨和小麦酒港等岛内港口的重要海上交通工具。","其任务不仅是运送客人，<br>还要将酒和粮食等生活必需品运送至莫拉比造船厂。","0"
590205,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"第七灵灾后，工匠们开始投入到复兴建设中。<br>莫拉比造船厂也因为人手不足，<br>所以从外面收进了许多工匠和冒险者。","人一多，纠纷自然也就多了……<br>我们警备兵也日渐感到人手不够了。","0"
590206,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽说这里是后门，但也不能疏于警戒。<br>因为从守炬埠头来的新工匠和物资运输人员中，<br>有不少是外来者。","0","0"
590207,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们梅尔凡海关的人并不常驻在守炬埠头。<br>因为这里本不用受理岛外来的货物。","0","0"
590208,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎来到咒术师行会。<br>受破坏之力所吸引的朋友们，<br>可以在阿达内斯圣柜堂内潜心学习咒术。","如果您拥有绝不认输的强大意志，<br>请随时来找我，届时我将为您引导。","0"
590209,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是大国防联军“恒辉队”的作战总部。<br>威胁着乌尔达哈的蜥蜴人族还有帝国军，<br>都是我们恒辉队要消灭的敌人。","我们的局长劳班大人<br>一直都欢迎拥有不朽斗志的人加入恒辉队。","0"
590210,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎来到流沙屋！<br>这里是聚集于乌尔达哈的冒险者们的休息厅。","第七灵灾后，城市混乱，纠纷四起。<br>我很期待你们冒险者的表现。请多多指教哦。","0"
590211,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是“白金幻象”。<br>是汇集绅士、淑女的娱乐殿堂……","门后的世界可以提供一切娱乐游戏。<br>而可以入内享受的只有那些拥有高价会员证的客人。","很遗憾，现在无法注册会员。<br>请准备大量的金币……<br>等待恢复注册，届时命运之门也将打开。"
590212,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是莫拉比造船厂。<br>为纳尔迪克＆威米利作坊所拥有，<br>是利姆萨·罗敏萨最大的造船设施。","我们黑涡团的新船“胜利号”正在建造当中。<br>所以现在也加强了戒备。<br>你要是敢乱来的话，不会轻饶你的。","0"
590213,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"灵灾夺走了很多，而这里是那些受害者的聚集地。<br>有失去商品的商人、失去工房的工匠、<br>受伤的雇佣兵，以及失去双亲的孩子们……","大家情况各异，但在乌尔达哈金钱就是生命。<br>所以，最终只能出售房子和市民权。","这些无法在城内生活，<br>而又迷恋乌尔达哈的人们就汇集于此处。<br>不过，这里也有不少外地来的难民。"
590214,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呼……呼……<br>啊……发车啦……","0","0"
590215,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是“秋瓜浮村”，<br>主要是由监视鸟人族动向的双蛇党官兵，<br>以及以狩猎和捕鱼为生的平民所组成的村落。","0","0"
590216,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你要往南走吗？<br>那边只有岩石和枯树，<br>完全没什么好看的啊。","看来你们冒险者都喜欢<br>去见证一下失去了元灵加护的大地<br>变成什么样子了。","0"
590217,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎来到浮栓亭。<br>您一定能够在浮荡在水面的睡床上得到充分的休息。","0","0"
590218,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里面是客房。<br>只有留宿的旅客才能进入。","0","0"
590219,0,1,2,2,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"可恶！<br>太不像话了，太不像话了！","房间这么大！饭菜这么香！<br>睡床还软乎乎的！<br>到底是要让我住多久啊！","0"
590220,0,1,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"从西南的绝壁眺望过去，那景色真是让人大吃一惊。<br>岩块漂浮在空中，那雕刻着奇异图案的岩壁，<br>朝着天空耸立着。","那就是灵灾的伤痕吗……<br>我被这景色所震，差点在这危险的悬崖上一脚踩空。","0"
590221,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我打算去一趟北方的库尔札斯地区。<br>不过要穿过满是积雪的道路一定很艰苦吧……<br>所以先在这里好好调整休养一下。","0","0"
590222,0,1,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"如果想要在黑衣森林里生活，<br>就必须要对大自然怀有崇敬和谦恭的心。","像鸟人族那样为了取乐而狩猎动物砍倒树木的话，<br>一定会遭受到元灵的制裁的吧……","0"
590223,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这座建筑是“浮栓亭”。<br>是供旅行商人和冒险者们聚集和休息的场所。","想在秋瓜浮村附近探索，<br>就要在这里做好充分的准备。","0"
590224,0,1,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"北方的“荣耀溪”地区是无头骑士等各种凶恶魔物的巢穴。","那里可不是半吊子的冒险者能随便去的地方。<br>不想送死就别往那边走。","0"
590225,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是格里达尼亚所属大国防联军“双蛇党”的班房。<br>如有发现可疑人员请立刻报告。","0","0"
590226,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,true,false,false,"从秋瓜浮村向西一直走便会到达库尔札斯中央高地。<br>鸟人族的大型殖民地就在那里。<br>过去的时候一定要万分警惕，绝对不能大意。","0","0"
590227,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"离开村子之前最好再检查一下自己的装备。<br>能保护你自己的就只有你自己了。","0","0"
590228,0,1,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"你知道有关这个村子的不可思议的事吗？<br>……鸟人族势力抬了头的传闻散布开来，<br>于是不少村民都离开了村子……","就像要替代这些村民一样，浩浩荡荡的冒险者大军<br>来到了这个村子！<br>不过谁都不告诉我来这里的理由，这人可真是太多了。","于是村子中充满了活力，<br>之前离开的村民们也陆续回来了。<br>现在村子基本上已经稳定下来了，我真的非常感谢那些冒险者。"
590229,0,1,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"在建设秋瓜浮村时，<br>因为考虑到不想让村庄的建设破坏自然环境，<br>于是将村庄建在了这个秋瓜湖上。","由于看上去整个村庄就像浮在湖面上一样，<br>人们也亲切地称它为“浮村”。","0"
590230,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎光临。<br>哎？您是冒险者吗？","欢迎来到秋瓜浮村。<br>想要收集情报的话，不妨去“浮栓亭”看看。<br>那里聚集了来自各处的冒险者和旅行商人。","0"
590231,0,1,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"这个沼泽名为“蔓根沼”。<br>那块大石头是灵灾之后遗留下来的。<br>我们费了很大的劲才在上面搭建了现在的“恬静路营地”。","由于立足点很窄，<br>在走路的时候请小心不要滑落下去了。","0"
590232,0,1,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"曾经的恬静路营地附近都是绿树丛生的景象。<br>不过在灵灾之后已经面目全非……<br>生物几乎都死绝了。","现在能在这污浊的沼泽里生存的，<br>就只剩下了反应迟钝神经粗大的一些生物。<br>当然，我们也包括在内。","0"
590233,0,1,2,2,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我在这里砍柴为生已经很多年了。<br>5年前的灵灾之后，突然出现了很多陌生的魔物。","尤其是西南的封印壁附近，<br>以及北部的遗迹周围。<br>那些魔物到底是从哪里来的呢……","0"
590234,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"去往萨纳兰地区时一定要留神那些盗贼，<br>他们经常会袭击过路的旅行商人和运货车队。<br>我们也没那么多力量去连冒险者也顾及到。","0","0"
590235,0,1,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"恬静路营地附近的以太流在灵灾之后就一直处于不安定的状态。<br>自然生态也一直无法恢复原样。","我们都想要尽快让森林恢复成原来的样子。<br>因此对于扰乱自然的魔物和盗贼决不能有丝毫放松。<br>如果你有兴趣来协力的话我们会非常欢迎。","0"
590236,0,1,2,2,0,764,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"南边的“森南飞艇坪”已经无法继续使用了。<br>现在成了偷猎者们聚集的据点。","虽然我们驱赶过他们很多次，<br>但是过了一段时间之后他们就又会聚到一起了……<br>简直就像是在玩捉迷藏……","0"
590237,0,1,1,1,1,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"所谓自然，只有在各种属性保持均衡的情况下，<br>才能永远持续下去。","但是这一带受到灵灾的影响，<br>“土”的属性极度衰弱，便导致大地越来越腐坏了。","“蛇蜕林”地区出现了太古的遗迹，<br>现在却被魔物当成了巢穴。<br>看来目前我们是束手无策了……"
590238,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"令人毛骨悚然的森林，还有那些该死的乌龟，<br>再加上木头脑子的鬼哭队，我快受不了了！","不过就是送一个小货物而已，<br>到底还要让我等多久！<br>真想快点回乌尔达哈去！","0"
590239,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我去，那些死乌龟竟然那么大！<br>看着它们就好像看个小型的石山一样！","0","0"
590240,0,1,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"西南方向不是有个被封锁的大门吗？<br>据说那里是因为充满了毒雾过于危险才关闭的。<br>不过你不觉得这说法很假吗？","根据我的推断，那里一定有很多宝物。<br>封印就是为了避免我们的宝物被夺走的情况出现。","0"
590241,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎来到纳尔迪克＆威米利作坊的本部。<br>这个窗口是给在造船厂里工作的工匠们<br>办理事务上的手续的。","和本公司签订了雇佣合同的话，介绍工作、薪资支付，<br>甚至是工作餐的配送我们都会帮您安排好。","0"
590242,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你和外面的弥弥德亚先生打过招呼了吗？<br>他是我们纳尔迪克＆威米利作坊的顾问。","他手艺高超，是个很有名的造船师，<br>经他的手建造和修理过的船不计其数……<br>并且事必躬亲，不耻下问，真是个了不起的人。","0"
590243,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"为了建造新船“胜利号”，大家每天都忙得团团转。<br>不抽个时间大家一起放松一下的话，<br>本来应该顺利的工作也会变得磕磕碰碰。","0","0"
590244,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"纳尔迪克＆威米利作坊<br>独揽着利姆萨·罗敏萨的造船业，<br>它的总部就设在这个莫拉比造船厂。","旗下人才济济，设备也都是最先进的。<br>能被这样的纳尔迪克＆威米利作坊所雇用，<br>是备受造船师们憧憬的最高荣誉。","0"
590245,0,1,2,2,0,764,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"是冒险者吗？<br>我现在正在忙着处理这位不懂事的商人。","要将奇怪的东西带到黑衣森林里，<br>必须要经过法师过目才行。","0"
590246,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"鸟人族最近好像已经来到村落附近了。<br>如果在外面见到了，接保持距离进行牵制。","0","0"
590247,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在“浮栓亭”里好好缓解下旅途的疲劳吧。<br>我们鬼哭队会担负起维护安全的职责。","0","0"
590248,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"前面是“姆恩·图伊酿造库”。<br>穿过酿造库能够到达东部林区。","进去随便看看倒是没什么问题。<br>不过请不要打扰工人们干活。","0"
590249,0,1,2,2,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在“姆恩·图伊酿造库”里，我们主要是将姆恩·图伊豆发酵，<br>之后再制成各种各样的调料及饮品。","不过发酵途中味道很大……<br>回家之后会被老婆骂的吧……","0"
590250,0,1,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"姆恩·图伊酿造库之前曾被废弃过，<br>也因此成为了魔物的巢穴。<br>不过后来双蛇党又重新进行了整修。","真想让那些前来帮忙的人们都尝尝我们酿出来的美味啊。","0"
590251,0,1,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"由姆恩·图伊豆酿出来的姆恩·图伊酱汁，<br>是格里达尼亚菜系的精华所在。<br>只要加上这个，不论什么东西都能变得美味可口。","0","0"
590252,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"姆恩·图伊豆即使是在背光处也能生长得很快。<br>而且既耐寒又耐潮湿，<br>不论什么时候都能保证产量稳定。","0","0"
590253,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"前方是“姆恩·图伊酿造库”。<br>穿过酿造库之后就会到达南部林区了。","0","0"
590254,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"南方有加雷马帝国军，北方有妖精族营地。<br>东部林区处于两大威胁的夹击之中。<br>负责监视这里的我们一刻也不能放松。","0","0"
590255,0,1,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里往北有个地方叫“红腹蜂巢”你知道吧。<br>那里在灵灾前原本是名为埋枝村的一个小村子。","结果在居民们进入格里达尼亚避难的期间，<br>寄生蜂团这个该死的盗贼团把那里占领了。","0"
590256,0,1,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"就没有什么办法，<br>能从寄生蜂团那些无赖的手里抢回村子吗……","被抢走的故乡就在眼前……<br>我却只能干看着……可恶……","0"
590257,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是双蛇党任务窗口，<br>负责向内部人员介绍军队任务。","目前双蛇党所布置的任务主要有以下几种：<br>讨伐黑衣森林中各地的魔物，<br>捉拿森林中的偷猎者和盗贼团体，<br>以及筹备部分军用物资。","如果在任务现场发现寻求协助的卫兵，<br>请一定要积极伸出援手。"
590258,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者！拜托你呼啾！<br>请将那些坏妖精赶跑吧呼啾！","0","0"
590259,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,7,0,false,false,false,"本客船是发往格里达尼亚旧街的。<br>现在因为检修而停航中，真是非常抱歉。","等级达到10级后才可以使用。","0"
590260,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<if(PLYR: 54 ? 1 ) {<if(PLYR: 54 ) { 128 } else {<forename surname><if(PLYR: 54 ? 1 ) {<if(PLYR: 54 ) { 128 } else {<ref:GCRankGridaniaMaleText>}>} else {}>}>} else {<forename surname>}>，你来了啊。<br>虽说在乌尔达哈发生了那种事，但我们双蛇党是不会对你怎样的。<br>当然，鬼哭队和神勇队对此事的态度也是如此。","嘉恩·艾大人也下达了指示，不会有人妨碍你自由行动。<br>虽然这算不上是支援吧，但你可不是一般人……<br>只要你能自由行事，就一定有办法扭转局势吧！","0"
590261,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"总经理赫·纳恩萨大姐同时也运营着铸甲匠行会，<br>大部分时间会待在利姆萨·罗敏萨。","造船厂的事务基本是由<br>首席造船师阿特比尔姆来替她执行的。","0"
590262,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"从南部林区过来的货车经常会遭受到魔物的袭击。<br>所以即使行走在这种明路上也绝对不要大意。","0","0"
590263,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"附近好战的魔物非常多，<br>我们经常发生士兵受伤的情况。<br>请您也一定要多加注意。","0","0"
590264,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"一个……两个……<br>嗯，晒干的作物一个都没少。","多亏了巴斯卡隆先生，<br>盗贼们再也不会来这边生事了。","0"
590265,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是栈桥的储藏库，运到这里来的货物都保存这里面。<br>没什么事的话赶紧走开。","0","0"
590266,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这件小屋后面不远就是“塔姆·塔拉墓园”了。<br>墓园是死者沉眠的神圣之地。<br>你可千万不要在里面胡来哦。","0","0"
590267,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"陆行鸟是既敏感又聪明的生物。<br>只要你一心一意地照顾它们，它们也会友好地回应。<br>绝对不会做什么忘恩负义的事出来。","0","0"
590268,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"妖精族虽然普遍性格都很开朗。<br>不过也有一部分人因为离开家乡太久而变得有些神经质了。<br>所以你最好不要做出太出格的举动。","0","0"
590269,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这个暂留地是神勇队的人和法师们<br>为了避免我们妖精族受到魔物骚扰而搭建的呼啾。","为了能早日重返家园，大家都在很努力呼啾。<br>现在不是失落的时候呼啾。","0"
590270,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我正在收拾这些布呼啾。<br>这些漂亮的布都是我们妖精族亲手做的呼啾。","做法是秘密呼啾。<br>不过就算告诉你，肯定也学不来的呼啾。","0"
590271,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我不是在做饭呼啾。<br>是在将树皮与花种放在一起煮，用来给丝线染色呼啾。","煮的工夫好的话，<br>就能变成非常漂亮的线呼啾。","0"
590272,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"他在说什么我不是很明白呼啾。<br>都快要睡着了……呼啾……","不过既然说得那么拼命……<br>还是听听……呼……","0"
590273,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"前面很危险呼啾。<br>想要召唤出神明的坏妖精在那边呼啾。<br>不管是谁接近那里都会被骚扰呼啾。","0","0"
590274,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是“妖精暂留地”呼啾。<br>格里达尼亚的嘉恩·艾·神纳<br>允许我们住在这里呼啾。","虽然住着感觉还可以，<br>不过还是无法当成真正的家乡一样生活呼啾。","0"
590275,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"登上“地母神忘迹”的时候一定要小心脚下。<br>要是掉下来可就没那么简单了……","不光是说受伤的问题。<br>甚至还可能被魔物包围……<br>你们冒险者应该是最清楚不过的了吧。","0"
590276,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"从这个架台再往前走，<br>就是凶残的“席兹”和“死亡凝视”之类怪物的巢穴了。<br>不想被抓去吃掉的话还是绕开吧。","0","0"
590277,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这个大洞名为“空居”，<br>是5年前的灵灾时形成的。<br>好像是从天上掉下来了一块巨大的岩石。","我们在对这些当时发现的遗迹进行调查。<br>每天都有各种令人惊奇的新发现。","0"
590278,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在这附近活动时请务必小心。<br>大坑的中心有很多埋在地下的遗物露了出来。","要是不留神踩上的话，<br>可能会把重要的土器踩坏掉。","0"
590279,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"渡船现在正在检修中。","0","0"
