Index,0 [STRING] [0x0],1 [BYTE] [0x8],2 [STRING] [0x4],3 [BYTE] [0x9],4 [BYTE] [0xA],5 [BYTE] [0xB],6 [BYTE] [0xC],7 [BYTE] [0xD],8 [INT] [0x10],9 [UBYTE] [0x28],10 [INT] [0x14],11 [UBYTE] [0x29],12 [INT] [0x18],13 [INT] [0x1C],14 [INT] [0x20],15 [INT] [0x24]
56,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,45,0,1596
57,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,46,0,1596
58,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,47,0,1596
59,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,48,0,1596
60,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,36,0,1597
61,"宝箱",0,"",0,0,1,0,0,4,0,4551,0,3,35,0,1596
62,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,37,0,1597
63,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,38,0,1597
64,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,39,0,1597
65,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,49,0,1596
66,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,50,0,1596
67,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,51,0,1596
68,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,52,0,1596
69,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,53,0,1596
70,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,54,0,1596
71,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,55,0,1596
72,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,56,0,1597
73,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,57,0,1597
74,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,58,0,1597
75,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,59,0,1597
76,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,60,0,1597
77,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,61,0,1597
78,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,62,0,1597
79,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,63,0,1598
80,"宝箱",0,"",0,0,1,0,0,2,0,0,10,2,64,65,1597
81,"宝箱",0,"",0,0,1,0,0,2,0,0,20,2,66,67,1597
82,"宝箱",0,"",0,0,1,0,0,2,0,0,20,2,68,69,1597
83,"宝箱",0,"",0,0,1,0,0,2,0,0,20,2,70,71,1597
84,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,72,0,1598
85,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,74,0,1598
86,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,82,0,1596
87,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,83,0,1596
88,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,84,0,1596
89,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,85,0,1597
90,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,86,0,1597
91,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,87,0,1597
92,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,88,0,1598
93,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,89,0,1598
94,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,90,0,1597
95,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,91,0,1597
96,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,92,0,1597
97,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,93,0,1596
98,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,94,0,1596
99,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,95,0,1596
100,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,96,0,1596
101,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,97,0,1596
102,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,98,0,1596
103,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,99,0,1596
104,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,100,0,1596
105,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,101,0,1596
106,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,101,0,1596
107,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,101,0,1596
108,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,104,0,1597
109,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,105,0,1597
110,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,106,0,1597
111,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,107,0,1597
112,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,108,0,1598
113,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,109,0,1596
114,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,110,0,1596
115,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,111,0,1596
116,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,112,0,1596
117,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,113,0,1596
118,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,114,0,1596
119,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,115,0,1596
120,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,116,0,1598
121,"宝箱",0,"",0,0,1,0,0,2,0,0,40,3,75,75,1596
122,"宝箱",0,"",0,0,1,0,0,2,0,0,40,3,76,76,1596
123,"宝箱",0,"",0,0,1,0,0,2,0,0,40,3,77,77,1596
124,"宝箱",0,"",0,0,1,0,0,2,0,0,30,3,78,78,1596
125,"宝箱",0,"",0,0,1,0,0,2,0,0,30,3,79,79,1596
126,"宝箱",0,"",0,0,1,0,0,2,0,0,30,3,80,80,1596
127,"宝箱",0,"",0,0,1,0,0,2,0,0,30,3,81,81,1596
128,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,117,0,1596
129,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,118,0,1596
130,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,119,0,1596
131,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,120,0,1596
132,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,121,0,1596
133,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,122,0,1596
134,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,123,0,1597
135,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,124,0,1597
136,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,125,0,1597
137,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,126,0,1597
138,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,127,0,1598
139,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,128,0,1598
140,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,129,0,1597
141,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,130,0,1597
142,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,131,0,1597
143,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,132,0,1596
144,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,133,0,1596
145,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,134,0,1596
146,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,135,0,1596
147,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,136,0,1596
148,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,137,0,1598
149,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,138,0,1597
150,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,139,0,1597
151,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,140,0,1597
152,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,141,0,1596
153,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,142,0,1596
154,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,143,0,1596
155,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,144,0,1596
156,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,145,0,1596
157,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,146,0,1596
158,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,147,0,1596
159,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,148,0,1596
160,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,149,0,1596
161,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,150,0,1596
162,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,151,0,1596
163,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,152,0,1596
164,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,153,0,1597
165,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,154,0,1597
166,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,155,0,1597
167,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,156,0,1598
168,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,157,0,1596
169,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,158,0,1596
170,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,159,0,1596
171,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,160,0,1596
172,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,161,0,1596
173,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,162,0,1596
174,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,163,0,1597
175,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,164,0,1597
176,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,165,0,1597
177,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,166,0,1598
178,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,167,0,1596
179,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,168,0,1596
180,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,169,0,1596
181,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,170,0,1596
182,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,171,0,1597
183,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,172,0,1597
184,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,173,0,1597
185,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,174,0,1598
186,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,175,0,1596
187,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,176,0,1596
188,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,177,0,1596
189,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,178,0,1597
190,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,179,0,1597
191,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,180,0,1597
192,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,181,0,1598
193,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,182,0,1679
194,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,183,0,1679
195,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,184,0,1679
196,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,185,0,1679
197,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,186,0,1679
198,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,187,0,1679
199,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,188,0,1679
200,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,189,0,1679
201,"宝箱",0,"",0,0,1,0,0,3,0,0,0,0,190,0,3556
202,"宝箱",0,"",0,0,1,0,0,3,0,0,0,0,191,0,3562
203,"宝箱",0,"",0,0,1,0,0,3,0,0,0,0,192,0,3560
204,"宝箱",0,"",0,0,1,0,0,2,0,0,10,2,193,65,1597
205,"宝箱",0,"",0,0,1,0,0,2,0,0,10,2,194,65,1597
206,"宝箱",0,"",0,0,1,0,0,2,0,0,10,2,195,65,1597
207,"宝箱",0,"",0,0,1,0,0,2,0,0,20,2,196,199,1597
208,"宝箱",0,"",0,0,1,0,0,2,0,0,20,2,197,200,1597
209,"宝箱",0,"",0,0,1,0,0,2,0,0,20,2,198,201,1597
210,"宝箱",0,"",0,0,1,0,0,2,0,0,30,3,202,202,1596
211,"宝箱",0,"",0,0,1,0,0,2,0,0,30,3,203,203,1596
212,"宝箱",0,"",0,0,1,0,0,2,0,0,30,3,204,204,1596
213,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,205,0,1596
214,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,206,0,4085
215,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,207,0,4085
216,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,208,0,4085
217,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,209,0,4087
218,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,210,0,4087
219,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,211,0,4087
220,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,212,0,4087
221,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,213,0,4087
222,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,214,0,4087
223,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,215,0,4088
224,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,216,0,4088
225,"宝箱",0,"",0,0,1,0,0,3,0,0,0,0,217,0,3556
226,"宝箱",0,"",0,0,1,0,0,3,0,0,0,0,218,0,3562
227,"宝箱",0,"",0,0,1,0,0,3,0,0,0,0,219,0,3560
228,"宝箱",0,"",0,0,1,0,0,3,0,0,0,0,220,0,1598
229,"宝箱",0,"",0,0,1,0,0,3,0,0,0,0,221,0,1707
230,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,222,0,1596
231,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,223,0,1596
232,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,224,0,1596
233,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,225,0,1596
234,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,226,0,1597
235,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,227,0,1597
236,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,228,0,1597
237,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,229,0,1598
238,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,230,0,1596
239,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,231,0,1596
240,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,232,0,1596
241,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,233,0,1596
242,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,234,0,1597
243,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,235,0,1597
244,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,236,0,1597
245,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,237,0,1598
246,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,238,0,1596
247,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,239,0,1596
248,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,240,0,1596
249,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,241,0,1596
250,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,242,0,1597
251,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,243,0,1597
252,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,244,0,1597
253,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,245,0,1598
254,"宝箱（团队A）",0,"",0,0,1,0,0,3,0,0,0,2,246,0,5218
255,"宝箱（团队A）",0,"",0,0,1,0,0,3,0,0,0,2,247,0,5218
256,"宝箱（团队A）",0,"",0,0,1,0,0,3,0,0,0,2,248,0,5218
257,"宝箱（团队A）",0,"",0,0,1,0,0,3,0,0,0,1,249,0,5219
258,"宝箱（团队B）",0,"",0,0,1,0,0,3,0,0,0,2,246,0,5218
259,"宝箱（团队B）",0,"",0,0,1,0,0,3,0,0,0,2,247,0,5218
260,"宝箱（团队B）",0,"",0,0,1,0,0,3,0,0,0,2,248,0,5218
261,"宝箱（团队B）",0,"",0,0,1,0,0,3,0,0,0,1,249,0,5219
262,"宝箱（团队C）",0,"",0,0,1,0,0,3,0,0,0,2,246,0,5218
263,"宝箱（团队C）",0,"",0,0,1,0,0,3,0,0,0,2,247,0,5218
264,"宝箱（团队C）",0,"",0,0,1,0,0,3,0,0,0,2,248,0,5218
265,"宝箱（团队C）",0,"",0,0,1,0,0,3,0,0,0,1,249,0,5219
266,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,250,0,5219
267,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,251,0,1596
268,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,252,0,1596
269,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,253,0,1596
270,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,254,0,1596
271,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,255,0,1597
272,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,256,0,1597
273,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,257,0,1597
274,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,258,0,1598
275,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,259,0,1596
276,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,260,0,1596
277,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,261,0,1596
278,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,262,0,1596
279,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,263,0,1597
280,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,264,0,1597
281,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,265,0,1597
282,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,266,0,1598
283,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,267,0,1596
284,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,268,0,1596
285,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,269,0,1596
286,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,270,0,1596
287,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,271,0,1597
288,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,272,0,1597
289,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,273,0,1597
290,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,274,0,1598
291,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,275,0,1596
292,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,276,0,1596
293,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,277,0,1596
294,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,278,0,1596
295,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,279,0,1597
296,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,280,0,1597
297,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,281,0,1597
298,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,282,0,1598
299,"宝箱",0,"",0,0,1,0,0,3,0,0,0,0,283,0,1598
300,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,284,0,1596
301,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,285,0,1596
302,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,286,0,1596
303,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,287,0,1596
304,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,288,0,1597
305,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,289,0,1597
306,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,290,0,1597
307,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,291,0,1598
308,"宝箱",0,"",0,0,1,0,0,3,0,0,0,0,292,0,3543
309,"宝箱",0,"",0,0,1,0,0,3,0,0,0,0,293,0,3543
310,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,294,0,4087
311,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,295,0,4087
312,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,296,0,4087
313,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,297,0,4087
314,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,298,0,4087
315,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,299,0,4087
316,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,300,0,4088
317,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,301,0,4088
318,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,302,0,4085
319,"宝箱（团队A）",0,"",0,0,1,0,0,3,0,0,0,2,303,0,5218
320,"宝箱（团队A）",0,"",0,0,1,0,0,3,0,0,0,2,304,0,5218
321,"宝箱（团队A）",0,"",0,0,1,0,0,3,0,0,0,2,305,0,5218
322,"宝箱（团队A）",0,"",0,0,1,0,0,3,0,0,0,1,306,0,5219
323,"宝箱（团队B）",0,"",0,0,1,0,0,3,0,0,0,2,303,0,5218
324,"宝箱（团队B）",0,"",0,0,1,0,0,3,0,0,0,2,304,0,5218
325,"宝箱（团队B）",0,"",0,0,1,0,0,3,0,0,0,2,305,0,5218
326,"宝箱（团队B）",0,"",0,0,1,0,0,3,0,0,0,1,306,0,5219
327,"宝箱（团队C）",0,"",0,0,1,0,0,3,0,0,0,2,303,0,5218
328,"宝箱（团队C）",0,"",0,0,1,0,0,3,0,0,0,2,304,0,5218
329,"宝箱（团队C）",0,"",0,0,1,0,0,3,0,0,0,2,305,0,5218
330,"宝箱（团队C）",0,"",0,0,1,0,0,3,0,0,0,1,306,0,5219
331,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,307,0,5219
332,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,308,0,1596
333,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,309,0,1596
334,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,310,0,1596
335,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,311,0,1596
336,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,312,0,1597
337,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,313,0,1597
338,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,314,0,1597
339,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,315,0,1598
340,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,316,0,3564
341,"",0,"",0,0,1,0,0,3,0,0,0,3,321,0,1596
342,"",0,"",0,0,1,0,0,3,0,0,0,3,322,0,1596
343,"",0,"",0,0,1,0,0,3,0,0,0,3,323,0,1596
344,"",0,"",0,0,1,0,0,3,0,0,0,3,324,0,1596
345,"",0,"",0,0,1,0,0,3,0,0,0,2,325,0,1597
