Index,0 [STRING] [0x0],1 [STRING] [0x4],2 [STRING] [0x8],3 [STRING] [0xC],4 [UBYTE] [0x2A],5 [UINT] [0x10],6 [BBOOL] [0x3A],7 [UBYTE] [0x2B],8 [BBOOL] [0x3A],9 [UBYTE] [0x2C],10 [UBYTE] [0x2D],11 [USHORT] [0x1C],12 [USHORT] [0x1E],13 [UINT] [0x14],14 [UBYTE] [0x2E],15 [USHORT] [0x20],16 [USHORT] [0x22],17 [USHORT] [0x24],18 [UINT] [0x18],19 [USHORT] [0x26],20 [UBYTE] [0x2F],21 [UBYTE] [0x30],22 [UBYTE] [0x31],23 [UBYTE] [0x32],24 [UBYTE] [0x33],25 [BYTE] [0x39],26 [UBYTE] [0x34],27 [UBYTE] [0x35],28 [UBYTE] [0x36],29 [UBYTE] [0x37],30 [BBOOL] [0x3A],31 [BBOOL] [0x3A],32 [BBOOL] [0x3A],33 [BBOOL] [0x3A],34 [UBYTE] [0x38],35 [USHORT] [0x28]
10,"","","","",0,0,false,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,0,0
11,"群狼盛宴 (练习赛)","","凶狼们的饕餮盛宴即将揭开帷幕，主菜当然就是敌人的血肉！用大国防联军的军用补给品代替香料，将面前的敌人吞噬殆尽！然而，敌人自然也不会甘为鱼肉。配得上狼的敌人，当然只有同样野性的狼！<br><br>来吧，被邀请至这饕餮盛宴的凶狼们，磨尖你的獠牙和利爪！吃光敌人的血肉，用敌人的骨头筑起自己的王座！","水晶塔演习场",0,0,true,3,true,30,30,0,0,112282,0,0,0,0,0,0,21,110,6,3,2,-1,6,1,6,0,false,false,false,false,0,40008
12,"","","","",0,0,false,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,0,0
13,"群狼盛宴 (段位赛)","","凶狼们的饕餮盛宴即将揭开帷幕，主菜当然就是敌人的血肉！用大国防联军的军用补给品代替香料，将面前的敌人吞噬殆尽！然而，敌人自然也不会甘为鱼肉。配得上狼的敌人，当然只有同样野性的狼！<br><br>来吧，被邀请至这饕餮盛宴的凶狼们，磨尖你的獠牙和利爪！吃光敌人的血肉，用敌人的骨头筑起自己的王座！<br><br>※单人专用的段位积分会因比赛的胜负而变动。<br>※会与单人专用段位积分相近的玩家进行匹配。<br>※会尽量平衡双方小队成员的段位积分平均值来进行分组。","水晶塔演习场",0,1,true,3,true,30,30,0,0,112282,0,0,0,0,0,0,23,110,6,3,1,-1,6,1,6,0,false,false,true,true,0,40010
14,"","","","",0,0,false,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,0,0
15,"随机任务：团队任务","","随机参加24人团队任务。成功完成任务后得到的报酬会大幅高于正常途径参加同样任务时的报酬。<br><br>※随机任务中所获得的额外经验值与金币报酬由参加时的职业与等级决定，在任务过程中所获得的经验值与金币的差额会在最后作为报酬一并获取。<br>※随机任务的奖励一天只能获得一次。<br>","对应任务：大型任务",0,0,true,1,false,50,50,70,0,112259,9,100,100,50,0,0,8,108,5,0,0,9,1,0,120,0,true,true,false,false,0,0
16,"群狼盛宴 (战队段位赛)","","凶狼们的饕餮盛宴即将揭开帷幕，主菜当然就是敌人的血肉！用大国防联军的军用补给品代替香料，将面前的敌人吞噬殆尽！然而，敌人自然也不会甘为鱼肉。配得上狼的敌人，当然只有同样野性的狼！<br><br>来吧，被邀请至这饕餮盛宴的凶狼们，磨尖你的獠牙和利爪！吃光敌人的血肉，用敌人的骨头筑起自己的王座！<br><br>※战队专用的段位积分会因比赛的胜负而变动。<br>※战队段位积分不影响匹配。","水晶塔演习场",0,2,true,3,true,30,30,0,0,112288,0,0,0,0,0,0,24,110,21,1,4,-1,6,1,6,0,false,false,false,true,0,40022
17,"随机任务：大型任务","","随机参加当前可以参加的8人大型任务。成功完成任务后得到的报酬会大幅高于正常途径参加同样任务时的报酬。<br><br>※随机任务中所获得的额外经验值与金币报酬由参加时的职业与等级决定，在任务过程中所获得的经验值与金币的差额会在最后作为报酬一并获取。<br>※随机任务的奖励一天只能获得一次。","大型任务",0,0,true,1,false,60,60,170,0,112294,10,80,60,15,0,0,9,108,3,0,0,10,1,0,90,0,true,true,false,false,0,0
18,"陆行鸟竞赛：荒野大道","","陆行鸟竞赛是参赛者们与专职奔跑的竞赛陆行鸟搭档一起争夺名次的竞技。<br>你也朝着胜利开始竞赛吧！<br><br>※根据竞赛陆行鸟的羽力决定参赛的羽力级。<br>※如果以小队形式申请参赛，将会以小队成员中羽力最低的竞赛陆行鸟来决定参赛的羽力级。<br>※在参赛的羽力级决定后，能力超过该羽力级的竞赛陆行鸟，将会根据该羽力级进行能力的调整。","",0,0,true,4,false,1,0,0,0,112086,0,0,0,0,0,0,32,109,23,3,8,-1,19,26,10,0,true,false,false,false,0,0
19,"陆行鸟竞赛：太阳海岸","","陆行鸟竞赛是参赛者们与专职奔跑的竞赛陆行鸟搭档一起争夺名次的竞技。<br>你也朝着胜利开始竞赛吧！<br><br>※根据竞赛陆行鸟的羽力决定参赛的羽力级。<br>※如果以小队形式申请参赛，将会以小队成员中羽力最低的竞赛陆行鸟来决定参赛的羽力级。<br>※在参赛的羽力级决定后，能力超过该羽力级的竞赛陆行鸟，将会根据该羽力级进行能力的调整。","",0,0,true,4,false,1,0,0,0,112084,0,0,0,0,0,0,33,109,23,3,8,-1,19,26,10,0,true,false,false,false,0,0
20,"陆行鸟竞赛：恬静小路","","陆行鸟竞赛是参赛者们与专职奔跑的竞赛陆行鸟搭档一起争夺名次的竞技。<br>你也朝着胜利开始竞赛吧！<br><br>※根据竞赛陆行鸟的羽力决定参赛的羽力级。<br>※如果以小队形式申请参赛，将会以小队成员中羽力最低的竞赛陆行鸟来决定参赛的羽力级。<br>※在参赛的羽力级决定后，能力超过该羽力级的竞赛陆行鸟，将会根据该羽力级进行能力的调整。","",0,0,true,4,false,1,0,0,0,112085,0,0,0,0,0,0,34,109,23,3,8,-1,19,26,10,0,true,false,false,false,0,0
21,"陆行鸟竞赛：随机赛道","","陆行鸟竞赛是参赛者们与专职奔跑的竞赛陆行鸟搭档一起争夺名次的竞技。<br>你也朝着胜利开始竞赛吧！<br><br>※在陆行鸟竞赛：随机赛道中将会随机参加可以参加的赛道。<br>※根据竞赛陆行鸟的羽力决定参赛的羽力级。<br>※如果以小队形式申请参赛，将会以小队成员中羽力最低的竞赛陆行鸟来决定参赛的羽力级。<br>※在参赛的羽力级决定后，能力超过该羽力级的竞赛陆行鸟，将会根据该羽力级进行能力的调整。","",0,0,true,4,false,1,0,0,0,112295,0,0,0,0,0,0,31,109,23,3,8,-1,19,26,10,0,true,false,false,false,0,0
22,"陆行鸟竞赛：荒野大道","","陆行鸟竞赛是参赛者们与专职奔跑的竞赛陆行鸟搭档一起争夺名次的竞技。<br>你也朝着胜利开始竞赛吧！<br><br>※仅限小队成员进行竞赛，无法匹配其他玩家。<br>※小队成员中羽力最低的竞赛陆行鸟将决定参赛的羽力级。<br>※在参赛的羽力级决定后，能力超过该羽力级的竞赛陆行鸟，将会根据该羽力级进行能力的调整。<br>※无法获得报酬与经验值。","",0,0,true,4,false,1,0,0,0,112086,0,0,0,0,0,0,36,109,23,3,8,-1,19,27,10,0,true,false,false,false,0,0
23,"陆行鸟竞赛：太阳海岸","","陆行鸟竞赛是参赛者们与专职奔跑的竞赛陆行鸟搭档一起争夺名次的竞技。<br>你也朝着胜利开始竞赛吧！<br><br>※仅限小队成员进行竞赛，无法匹配其他玩家。<br>※小队成员中羽力最低的竞赛陆行鸟将决定参赛的羽力级。<br>※在参赛的羽力级决定后，能力超过该羽力级的竞赛陆行鸟，将会根据该羽力级进行能力的调整。<br>※无法获得报酬与经验值。","",0,0,true,4,false,1,0,0,0,112084,0,0,0,0,0,0,37,109,23,3,8,-1,19,27,10,0,true,false,false,false,0,0
24,"陆行鸟竞赛：恬静小路","","陆行鸟竞赛是参赛者们与专职奔跑的竞赛陆行鸟搭档一起争夺名次的竞技。<br>你也朝着胜利开始竞赛吧！<br><br>※仅限小队成员进行竞赛，无法匹配其他玩家。<br>※小队成员中羽力最低的竞赛陆行鸟将决定参赛的羽力级。<br>※在参赛的羽力级决定后，能力超过该羽力级的竞赛陆行鸟，将会根据该羽力级进行能力的调整。<br>※无法获得报酬与经验值。","",0,0,true,4,false,1,0,0,0,112085,0,0,0,0,0,0,38,109,23,3,8,-1,19,27,10,0,true,false,false,false,0,0
25,"陆行鸟竞赛：随机赛道","","陆行鸟竞赛是参赛者们与专职奔跑的竞赛陆行鸟搭档一起争夺名次的竞技。<br>你也朝着胜利开始竞赛吧！<br><br>※在陆行鸟竞赛：随机赛道中将会随机参加可以参加的赛道。<br>※仅限小队成员进行竞赛，无法匹配其他玩家。<br>※小队成员中羽力最低的竞赛陆行鸟将决定参赛的羽力级。<br>※在参赛的羽力级决定后，能力超过该羽力级的竞赛陆行鸟，将会根据该羽力级进行能力的调整。<br>※无法获得报酬与经验值。","",0,0,true,4,false,1,0,0,0,112295,0,0,0,0,0,0,35,109,23,3,8,-1,19,27,10,0,true,false,false,false,0,0
26,"陆行鸟竞赛：随机赛道","","","",0,0,false,4,false,1,0,0,0,112295,0,0,0,0,0,0,34,109,23,3,8,-1,19,0,10,0,true,false,false,false,0,0
27,"陆行鸟竞赛：随机赛道","","","",0,0,false,4,false,1,0,0,0,112295,0,0,0,0,0,0,35,109,23,3,8,-1,19,0,10,0,true,false,false,false,0,0
28,"陆行鸟竞赛：随机赛道","","","",0,0,false,4,false,1,0,0,0,112295,0,0,0,0,0,0,36,109,23,3,8,-1,19,0,10,0,true,false,false,false,0,0
29,"陆行鸟竞赛：随机赛道","","","",0,0,false,4,false,1,0,0,0,112295,0,0,0,0,0,0,37,109,23,3,8,-1,19,0,10,0,true,false,false,false,0,0
30,"陆行鸟竞赛：随机赛道","","","",0,0,false,4,false,1,0,0,0,112295,0,0,0,0,0,0,38,109,23,3,8,-1,19,0,10,0,true,false,false,false,0,0
31,"陆行鸟竞赛：随机赛道","","","",0,0,false,4,false,1,0,0,0,112295,0,0,0,0,0,0,39,109,23,3,8,-1,19,0,10,0,true,false,false,false,0,0
32,"陆行鸟竞赛：随机赛道","","","",0,0,false,4,false,1,0,0,0,112295,0,0,0,0,0,0,40,109,23,3,8,-1,19,0,10,0,true,false,false,false,0,0
33,"陆行鸟竞赛：随机赛道","","","",0,0,false,4,false,1,0,0,0,112295,0,0,0,0,0,0,41,109,23,3,8,-1,19,0,10,0,true,false,false,false,0,0
34,"陆行鸟竞赛：随机赛道","","","",0,0,false,4,false,1,0,0,0,112295,0,0,0,0,0,0,42,109,23,3,8,-1,19,0,10,0,true,false,false,false,0,0
35,"陆行鸟竞赛：随机赛道","","","",0,0,false,4,false,1,0,0,0,112295,0,0,0,0,0,0,43,109,23,3,8,-1,19,0,10,0,true,false,false,false,0,0
36,"陆行鸟竞赛：随机赛道","","","",0,0,false,4,false,1,0,0,0,112295,0,0,0,0,0,0,44,109,23,3,8,-1,19,0,10,0,true,false,false,false,0,0
37,"陆行鸟竞赛：随机赛道","","","",0,0,false,4,false,1,0,0,0,112295,0,0,0,0,0,0,45,109,23,3,8,-1,19,0,10,0,true,false,false,false,0,0
38,"陆行鸟竞赛：随机赛道","","","",0,0,false,4,false,1,0,0,0,112295,0,0,0,0,0,0,46,109,23,3,8,-1,19,0,10,0,true,false,false,false,0,0
