Index,0 [UBYTE] [0xC],1 [UBYTE] [0xD],2 [UBYTE] [0xE],3 [UINT] [0x0],4 [UBYTE] [0xF],5 [UINT] [0x4],6 [UINT] [0x8],7 [BBOOL] [0x12],8 [BBOOL] [0x12],9 [UBYTE] [0x10],10 [UBYTE] [0x11]
131193,121,17,0,0,47,0,12671,false,false,0,0
131194,122,17,0,0,47,0,13090,false,false,0,0
131195,123,17,0,0,48,0,13091,false,false,0,0
131196,124,17,0,0,0,0,14058,false,false,0,0
131197,125,17,0,0,0,0,14059,false,false,0,0
131198,126,17,0,0,0,0,14060,false,false,0,0
131199,127,17,0,0,47,0,14063,false,false,0,0
131200,128,17,0,0,0,0,14064,false,false,0,0
131201,129,17,0,0,59,0,14065,false,false,0,0
131204,132,17,0,0,0,721037,13354,false,false,0,0
131205,133,17,0,0,0,0,13355,false,false,0,0
131206,134,17,15,0,30,0,14066,false,false,0,0
131207,135,17,0,0,0,0,14067,false,false,5,0
131208,136,17,0,0,0,0,15157,false,false,0,0
131209,137,17,0,0,47,0,15158,false,false,0,0
131210,138,17,0,0,0,0,15159,false,false,0,0
131211,139,17,0,0,0,0,15160,false,false,0,0
131212,140,17,0,0,0,0,15161,false,false,0,0
131214,142,17,0,0,62,721037,15163,false,false,5,0
131215,143,17,0,0,0,0,15981,false,false,0,0
131216,144,17,0,0,0,0,15982,false,false,0,0
131217,145,17,0,0,0,0,15983,false,false,0,0
131218,146,17,0,0,0,0,15985,false,false,5,0
131219,147,17,0,0,0,0,15266,false,false,5,0
131220,148,17,0,0,0,0,0,false,false,0,0
131221,149,17,0,0,0,0,0,false,false,0,0
131222,150,17,0,0,0,0,15984,false,false,0,0
131223,151,17,5,0,28,721097,15953,true,false,0,1
131224,152,17,5,0,28,721097,15954,true,false,0,1
131225,153,17,5,0,28,721097,15955,true,false,0,1
131226,154,17,0,0,66,0,15986,false,false,5,0
131227,155,17,0,0,67,0,15987,false,false,5,0
131228,72,17,0,0,0,0,16002,false,false,3,0
131232,83,17,0,0,0,0,16006,false,false,3,0
131233,84,17,0,0,0,0,16007,false,false,3,0
131234,73,17,0,0,0,0,16008,false,false,3,0
