Index,0 [USHORT] [0x4],1 [UBYTE] [0x6],2 [UBYTE] [0x7],3 [STRING] [0x0]
1098,59,33,0,"采集地点的特殊效果发动，得到了采集次数加成的效果！"
1099,59,33,0,"采集地点的特殊效果发动，得到了获得个数加成的效果！"
1100,60,9,0,"没有可以作为“筹备”发动对象的道具。"
1101,57,1,0,"采集笔记中追加了采矿工的书页。"
1102,59,33,0,"矿脉的作业次数恢复了1次！"
1103,59,33,0,"石场的作业次数恢复了1次！"
1104,59,33,0,"良材的作业次数恢复了1次！"
1105,59,33,0,"矿脉的作业次数恢复了1次！"
1106,60,9,0,"无法获得“<ref:Action>”的效果，作业次数已经到达最大值。"
1107,59,33,0,"采集地点的特殊效果失效了……"
1108,60,9,0,"无法开始钓鱼，当前处于异常状态。"
1109,60,9,0,"无法开始钓鱼。"
1110,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>在<ref:PlaceName>甩出了鱼线开始钓鱼。"
1111,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>收回了鱼线。"
1112,67,1,0,"陷入了战斗不能状态，钓鱼中断。"
1113,67,1,0,"受到了敌人的攻击，钓鱼中断。"
1114,67,17,0,"将<ref:Item>的数据记录到了鱼类图鉴中！"
1115,67,17,0,"将“<ref:PlaceName>”的数据记录到了钓鱼笔记中！"
1116,67,1,0,"有鱼上钩了！"
1117,67,17,0,"不经意间鱼饵被吃掉了……"
1118,67,17,0,"不经意间丢掉了<ref:Item>……"
1119,67,17,0,"上钩的鱼逃走了……"
1120,67,17,0,"鱼线断了！"
1121,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>开始利用上钩的<ref:Item>尝试以小钓大。"
1122,57,1,0,"采集笔记中追加了捕鱼人的书页。"
1123,60,8,0,"要先选择所用的鱼饵才能开始钓鱼。"
1124,67,17,0,"虽然感觉到有鱼在活动，不过还不太确定这里是否适合钓鱼……"
1125,67,17,0,"虽然感觉到有鱼在活动，不过还不太确定具体躲藏在什么地方……"
1126,67,17,0,"这里好像没有鱼在活动……"
1127,67,17,0,"没有钓到任何东西……<br>现在使用的鱼饵可能不太适合这片渔场。"
1128,60,8,0,"现在无法发动该技能。"
1129,67,9,0,"没有钓到任何东西……"
1130,0,0,0,""
1131,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>处于异常状态，无法进行制作作业。"
1132,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>陷入了无法战斗状态，作业被中断了。"
1133,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>受到了敌人的攻击，作业被中断了。"
1134,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的背包已满，无法进行制作作业。"
1135,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的当前职业不是刻木匠，无法进行制作作业。"
1136,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的当前职业不是锻铁匠，无法进行制作作业。"
1137,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的当前职业不是铸甲匠，无法进行制作作业。"
1138,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的当前职业不是雕金匠，无法进行制作作业。"
1139,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的当前职业不是制革匠，无法进行制作作业。"
1140,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的当前职业不是裁衣匠，无法进行制作作业。"
1141,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的当前职业不是炼金术士，无法进行制作作业。"
1142,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的当前职业不是烹调师，无法进行制作作业。"
1143,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>等级不足，无法进行制作作业。"
1144,60,9,0,"素材不足，无法进行制作作业。"
1145,60,9,0,"水晶不足，无法进行制作作业。"
1146,60,9,0,"素材与水晶不足，无法进行制作作业。"
1147,60,9,0,"素材还没有选择完毕，无法进行制作作业。"
1148,60,9,0,"现在无法进行制作作业。"
1149,60,9,0,"这里无法进行制作作业。"
1150,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>开始制作“<ref:Item>”。"
1151,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>开始制作“<ref:Item>”×<value>。"
1152,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>发动“<ref:CraftAction>”"
1153,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>发动“<ref:CraftAction>”   非常成功"
1154,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>发动“<ref:CraftAction>”   成功"
1155,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>发动“<ref:CraftAction>”   失败"
1156,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>制作“<ref:Item>”成功！"
1157,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>制作“<ref:Item>”×<value>成功！"
1158,66,16,0,"“<ref:Item>”制作成功！"
1159,66,16,0,"“<ref:Item>”×<value>制作成功！"
1160,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>制作失败了……"
1161,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>中止了制作作业。"
1162,66,1,0,"   作业进展了 <value>点。"
1163,66,1,0,"   作业退步了 <value>点。"
1164,66,1,0,"   品质上升了 <value>点。"
1165,66,1,0,"   品质下降了 <value>点。"
1166,66,1,0,"   耐久提高了 <value>点。"
1167,66,1,0,"   耐久降低了 <value>点。"
1168,66,1,0,"<ref:Item>×<value>"
1169,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>从背包里取出了材料。"
1170,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>发现了还能继续使用的材料，收回到了背包里。"
1171,66,1,0,"   素材状态变为“通常”。"
1172,66,1,0,"   素材状态变为“高品质”。"
1173,66,1,0,"   素材状态变为“最高品质”。"
1174,66,1,0,"   制作力恢复了<value>点。"
1175,66,1,0,"   “<ref:Status>”效果消失了。"
1176,66,1,0,"“<ref:Status>”效果发动，能力提升。<br>   “加工精度”提升了<value>点。"
1177,66,16,0,"制作失败了……"
1178,66,17,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>在制作笔记中记下了“<ref:Item>”的制作记录。"
1179,66,1,0,"製作無属性になった"
1180,66,1,0,"材料被火属性的力量包围了。"
1181,66,1,0,"材料被冰属性的力量包围了。"
1182,66,1,0,"材料被风属性的力量包围了。"
1183,66,1,0,"材料被土属性的力量包围了。"
1184,66,1,0,"材料被雷属性的力量包围了。"
1185,66,1,0,"材料被水属性的力量包围了。"
1186,66,1,0,"   素材状态变为“低品质”。"
1187,57,1,0,"制作笔记中追加了刻木匠的书页。"
1188,57,1,0,"制作笔记中追加了制革匠的书页。"
1189,60,129,0,"您正处于防沉迷状态，无法开始制作作业。"
1190,60,129,0,"您正处于防沉迷状态，制作失败。"
1191,57,1,0,"制作笔记中追加了裁衣匠的书页。"
1192,57,1,0,"制作笔记中追加了炼金术士的书页。"
1193,57,1,0,"制作笔记中追加了雕金匠的书页。"
1194,57,1,0,"制作笔记中追加了烹调师的书页。"
1195,57,1,0,"制作笔记中追加了锻铁匠的书页。"
1196,57,1,0,"制作笔记中追加了铸甲匠的书页。"
1197,57,1,0,"制作笔记中追加了捕鱼人的书页。"
1198,60,9,0,"作业精度不足，无法开始制作。"
1199,60,9,0,"加工精度不足，无法开始制作。"
1200,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>将<ref:Item>转化成了魔晶石！<br>获得了<ref:Item>。"
1201,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>将<ref:Item>镶嵌到了<ref:Item>上！"
1202,66,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>向<ref:Item>镶嵌魔晶石失败……<br>失去了<ref:Item>。"
1203,60,9,0,"当前没有触媒<ref:Item>。"
1204,57,1,0,"<ref:Item>×<value>复原了！<br>获得了<ref:Item>×<value>。"
1205,60,9,0,"卸载魔晶石所需的金币不足。"
1206,57,1,0,"<ref:Item>上镶嵌的魔晶石化成的粉末……"
1207,0,1,0,""
1208,60,9,0,"该配方无法利用简易制作。"
1209,60,9,0,"没有完成过正常制作的配方无法使用简易制作。"
1210,57,1,0,"魔晶石镶嵌成功！"
1211,66,1,0,"魔晶石镶嵌成功！"
1212,57,1,0,"魔晶石镶嵌失败……"
1213,66,1,0,"魔晶石镶嵌失败……"
1214,57,1,0,"镶嵌在<ref:Item>上的惰性魔晶石已经全部复原。"
1215,57,1,0,"利用<ref:Item>交换了<ref:Item>×<value>。"
1216,57,1,0,"取消了魔晶石的镶嵌委托。"
1217,57,1,0,"接到了<if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }>发来的魔晶石镶嵌委托。"
1218,60,9,0,"<if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }>转成了其他职业，魔晶石镶嵌委托取消。"
1219,60,9,0,"当前职业不满足条件，魔晶石镶嵌委托取消。"
1220,60,9,0,"<if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }>现在无法进行魔晶石镶嵌委托。"
1221,60,8,0,"无法开始作业，缺少必要素材。"
1222,60,9,0,"无法开始作业，素材不足。"
1223,60,9,0,"无法开始作业，背包中没有足够空间容纳成品。"
1224,60,129,0,"您正处于防沉迷状态，无法开始作业。"
1225,60,9,0,"背包中没有足够空间，丢弃了部分成品。"
1226,60,9,0,"<if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }>现在无法镶嵌魔晶石。"
1227,0,0,0,""
1228,0,0,0,""
1229,60,8,0,"この秘伝書を使うには<ref:ClassJob>のレベルが足りません。"
1230,0,0,0,""
1231,65,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>在<value>条件下对“<ref:Item>”掷出了<value>点。"
1232,62,1,0,"<if(PLYR: 52 == 1 ) {<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>获得了“<ref:Item>”。} else {<if(PLYR: 52 == 2 ) {由于您正处于防沉迷状态，所以暂无法获得收益。} else {由于您正处于防沉迷状态，所以暂无法获得收益。}>}>"
1233,62,1,0,"<ERROR Parsing: �g��4�A��(�ObjStr��获得了“(
�Item�”× �。�����4������C由于您正处于防沉迷状态，所以暂无法获得收益。����(�ObjStr��获得了“(
�Item�”���	× ��。您正处于防沉迷状态，收益已被减半。�C由于您正处于防沉迷状态，所以暂无法获得收益。>"
1234,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的背包已满。"
1235,60,9,0,"无法获得物品，<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的背包中已有同样的珍稀道具。"
1236,57,1,0,"无法获得“<ref:Item>”。"
1237,57,1,0,"无法获得“<ref:Item>”×<value>。"
1238,57,1,0,"使用“<ref:Item>”打开了宝箱。"
1239,60,8,0,"该道具无法通过掷骰来确定所属。请打开日志进行确认。"
1240,60,8,0,"背包已满。"
1241,60,8,0,"无法获得物品，背包中已有同样的珍稀道具。"
1242,60,8,0,"当前种族无法装备该道具。"
1243,60,8,0,"当前性别无法装备该道具。"
1244,60,8,0,"只能对适合当前职业的装备选择“需求”。"
1245,57,32,0,"宝箱是空的……"
1246,60,8,0,"这是其他人的宝箱。"
1247,60,8,0,"选择“需求”可以进行高优先级掷骰，表示该战利品是自己的必需品。<br>选择“贪婪”可以进行低优先级掷骰，表示如果没有其他人要的话自己可以收下该战利品。<br>选择“放弃”不会进行掷骰，表示自己不需要该战利品。"
1248,57,32,0,"取得“<ref:Item>”并进行调查。"
1249,60,8,0,"距离太远。"
1250,60,8,0,"没有对该道具掷骰的权限。"
1251,60,8,0,"已经掷骰完毕。"
1252,60,8,0,"无法装备，当前等级不足。"
1253,60,129,0,"您正处于防沉迷状态，无法从宝箱中获得道具。"
1254,57,33,0,"获得了新的战利品。请开始掷骰。"
1255,60,8,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>由于某种原因没能获得战利品。"
1256,0,0,0,""
1257,62,1,0,"无法获得金币。"
1258,62,1,0,"<ERROR Parsing: ���4�获得了""��,金币。�������4������C由于您正处于防沉迷状态，所以暂无法获得收益。�O获得了""��,金币。您正处于防沉迷状态，收益已被减半。�C由于您正处于防沉迷状态，所以暂无法获得收益。>"
1259,62,1,0,"<value>获得了“<ref:EventItem>”。"
1260,60,129,0,"您正处于防沉迷状态，无法镶嵌魔晶石。"
1261,60,129,0,"您正处于防沉迷状态，无法将装备转化成魔晶石。"
1262,60,8,0,"別のアイテムを使用中のため使用できません。"
1263,0,1,0,""
1264,0,1,0,""
1265,0,1,0,""
1266,0,1,0,""
1267,0,1,0,""
1268,0,1,0,""
1269,0,1,0,""
1270,57,17,0,"製作設備を利用した！"
1271,60,8,0,"この製作設備は、<ref:ClassJob>で利用する必要があります。"
1272,0,1,0,""
1273,0,1,0,""
1274,0,1,0,""
1275,0,1,0,""
1276,0,1,0,""
1277,0,1,0,""
1278,0,1,0,""
1279,0,1,0,""
1280,0,1,0,""
1281,0,1,0,""
1282,0,1,0,""
1283,0,1,0,""
1284,0,1,0,""
1285,0,0,0,""
1286,57,1,0,"新手指南在<color #FFFFFF>“<ref:HowToCategory>”分类下添加了新内容</color><color #FFFFFF>“<ref:HowTo>”</color>。"
1287,0,1,0,""
1288,0,1,0,""
1289,0,1,0,""
1290,0,0,0,""
1291,73,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>对<if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }>标注了“<value>”标记。"
1292,60,8,0,"无法进行标记，队长处于另一区域。"
1293,0,1,0,""
1294,0,1,0,""
1295,0,0,0,""
1296,0,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>标注了“<value>”标记。"
1297,0,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>解除了“<value>”标记。"
1298,0,1,0,""
1299,0,1,0,""
1300,62,1,0,"<ERROR Parsing: �@��4�4获得了 �张(�GrandCompany�的军票。������4������C由于您正处于防沉迷状态，所以暂无法获得收益。�g获得了 �张(�GrandCompany�的军票。您正处于防沉迷状态，收益已被减半。�C由于您正处于防沉迷状态，所以暂无法获得收益。>"
1301,60,9,0,"无法获得所有军票，军票数量已达到上限。"
1302,60,9,0,"获得了战利品，下次重置前没有再次掷骰的权利了。"
1303,60,8,0,"没有掷骰权限，已经获得战利品的情况下要等到下次重置才可以掷骰。"
1304,0,1,0,""
1305,0,1,0,""
1306,0,1,0,""
1307,0,1,0,""
1308,60,8,0,"当前位置无法进行该操作。"
1309,60,8,0,"无法找到目标。"
1310,60,8,0,"距离太远。"
1311,60,1,0,"系统错误，过场剧情中移动失败。"
1312,57,9,0,"取消了选中目标，技能中断了。"
1313,57,9,0,"陷入无法战斗状态，技能中断了。"
1314,57,9,0,"受到敌人攻击，技能中断了。"
1315,60,8,0,"目标处于视野之外。"
1316,60,8,0,"目标位置过高。"
1317,60,8,0,"目标位置过低。"
1318,57,9,0,"剧情被中断。"
1319,60,9,0,"无法开始过场剧情。"
1320,0,0,0,""
1321,57,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>获得了<ref:BuddyEquip>。"
1322,60,9,0,"无法发动技能，当前技能等级过低。"
1323,64,1,0,"<value>学会了“<value>”技能。"
1324,64,1,0,"<value>学会了“<ref:Trait>”特性。"
1325,60,9,0,"这里无法召唤宠物。"
1326,57,1,0,"可以召唤搭档了。"
1327,57,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>召唤出了<if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }>。"
1328,57,1,0,"<if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }>离开了。"
1329,60,9,0,"这里无法召唤搭档。"
1330,60,9,0,"搭档在场的情况下无法发动该技能。"
1331,60,9,0,"搭档在场的情况下无法召唤宠物。"
1332,60,9,0,"无法召唤搭档，小队已满。"
1333,60,9,0,"搭档召唤失败，<br>“<ref:Item>”消失了。"
1334,60,9,0,"搭档不在场的情况下无法发动该技能。"
1335,60,9,0,"该名字无法使用。"
1336,57,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的搭档离开了。"
1337,60,9,0,"请先让搭档离开再进行对话。"
1338,60,9,0,"已获得过该装备。"
1339,64,1,0,"升级！  <if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>升到了<value>级。"
1340,0,0,0,""
1341,57,33,0,"到达了以太之光！"
1342,60,9,0,"已设定为返回点。"
1343,57,33,0,"将该以太之光设为返回点。"
1344,60,9,0,"已经收录到收藏夹中。"
1345,57,33,0,"将该以太之光收录到收藏夹中。"
1346,57,33,0,"城内以太之晶“<ref:PlaceName>”开放。"
1347,60,9,0,"已经收录到免费点中。"
1348,60,9,0,"无法收录到免费点中。<br>只有使用“电子口令卡”的玩家才能够使用这项服务。"
