Index,0 [STRING] [0x0],1 [UINT] [0x4],2 [UINT] [0x8],3 [UBYTE] [0x18],4 [UBYTE] [0x19],5 [INT] [0xC],6 [INT] [0x10],7 [INT] [0x14],8 [BBOOL] [0x1A]
262322,"工具交易",0,0,0,0,0,0,0,true
262323,"武器交易",0,0,0,0,0,0,0,true
262324,"战斗防具交易",0,0,0,0,0,0,0,true
262325,"作业防具交易",0,0,0,0,0,0,0,true
262326,"工具交易",0,0,0,0,0,0,0,true
262327,"武器交易",0,0,0,0,0,0,0,true
262328,"战斗防具交易",0,0,0,0,0,0,0,true
262329,"作业防具交易",0,0,0,0,0,0,0,true
262330,"工具交易",0,0,0,0,0,0,0,true
262331,"武器交易",0,0,0,0,0,0,0,true
262332,"战斗防具交易",0,0,0,0,0,0,0,true
262333,"作业防具交易",0,0,0,0,0,0,0,true
262334,"工具交易",0,0,0,0,0,0,0,true
262335,"武器交易",0,0,0,0,0,0,0,true
262336,"战斗防具交易",0,0,0,0,0,0,0,true
262337,"作业防具交易",0,0,0,0,0,0,0,true
262338,"工具交易",0,0,0,0,0,0,0,true
262339,"武器交易",0,0,0,0,0,0,0,true
262340,"战斗防具交易",0,0,0,0,0,0,0,true
262341,"作业防具交易",0,0,0,0,0,0,0,true
262342,"工具交易",0,0,0,0,0,0,0,true
262343,"武器交易",0,0,0,0,0,0,0,true
262344,"战斗防具交易",0,0,0,0,0,0,0,true
262345,"作业防具交易",0,0,0,0,0,0,0,true
262346,"武器交易",0,0,0,0,0,0,0,true
262347,"工具交易",0,0,0,0,0,0,0,true
262348,"战斗防具交易",0,0,0,0,0,0,0,true
262349,"作业防具交易",0,0,0,0,0,0,0,true
262350,"",0,0,0,0,0,0,0,true
262351,"工具交易",0,0,0,0,0,0,0,true
262352,"武器交易",0,0,0,0,0,0,0,true
262353,"战斗防具交易",0,0,0,0,0,0,0,true
262354,"作业防具交易",0,0,0,0,0,0,0,true
262355,"工具交易",0,0,0,0,0,0,0,true
262356,"武器交易",0,0,0,0,0,0,0,true
262357,"战斗防具交易",0,0,0,0,0,0,0,true
262358,"作业防具交易",0,0,0,0,0,0,0,true
262359,"工具交易",0,0,0,0,0,0,0,true
262360,"武器交易",0,0,0,0,0,0,0,true
262361,"战斗防具交易",0,0,0,0,0,0,0,true
262362,"作业防具交易",0,0,0,0,0,0,0,true
262363,"工具交易",0,0,0,0,0,0,0,true
262364,"武器交易",0,0,0,0,0,0,0,true
262365,"战斗防具交易",0,0,0,0,0,0,0,true
262366,"作业防具交易",0,0,0,0,0,0,0,true
262367,"工具交易",0,0,0,0,0,0,0,true
262368,"武器交易",0,0,0,0,0,0,0,true
262369,"战斗防具交易",0,0,0,0,0,0,0,true
262370,"作业防具交易",0,0,0,0,0,0,0,true
262371,"工具交易",0,0,0,0,0,0,0,true
262372,"工具交易",0,0,0,0,0,0,0,true
262373,"武器交易",0,0,0,0,0,0,0,true
262374,"战斗防具交易",0,0,0,0,0,0,0,true
262375,"作业防具交易",0,0,0,0,0,0,0,true
262376,"",0,0,0,0,0,0,0,true
262377,"",0,0,0,0,0,0,0,true
262378,"工具交易",0,0,0,0,0,0,0,true
262379,"武器交易",0,0,0,0,0,0,0,true
262380,"战斗防具交易",0,0,0,0,0,0,0,true
262381,"作业防具交易",0,0,0,0,0,0,0,true
262382,"工具交易",0,0,0,0,0,0,0,true
262383,"武器交易",0,0,0,0,0,0,0,true
262384,"战斗防具交易",0,0,0,0,0,0,0,true
262385,"作业防具交易",0,0,0,0,0,0,0,true
262386,"工具交易",0,0,0,0,0,0,0,true
262387,"武器交易",0,0,0,0,0,0,0,true
262388,"战斗防具交易",0,0,0,0,0,0,0,true
262389,"作业防具交易",0,0,0,0,0,0,0,true
262390,"工具交易",0,0,0,0,0,0,0,true
262391,"工具交易",0,0,0,0,0,0,0,true
262392,"工具交易",0,0,0,0,0,0,0,true
262393,"武器交易",0,0,0,0,0,0,0,true
262394,"战斗防具交易",0,0,0,0,0,0,0,true
262395,"作业防具交易",0,0,0,0,0,0,0,true
262396,"工具交易",0,0,0,0,0,0,0,true
262397,"武器交易",0,0,0,0,0,0,0,true
262398,"战斗防具交易",0,0,0,0,0,0,0,true
262399,"作业防具交易",0,0,0,0,0,0,0,true
262400,"工具交易",0,0,0,0,0,0,0,true
262401,"武器交易",0,0,0,0,0,0,0,true
262402,"战斗防具交易",0,0,0,0,0,0,0,true
262403,"作业防具交易",0,0,0,0,0,0,0,true
262404,"",0,0,0,0,0,0,0,true
262405,"",0,0,0,0,0,0,0,true
262406,"",0,0,0,0,0,0,0,true
262407,"",0,0,0,0,0,0,0,true
262408,"武器交易",0,0,0,0,0,0,0,true
262409,"战斗防具交易",0,0,0,0,0,0,0,true
262410,"武器交易",0,0,0,0,0,0,0,true
262411,"战斗防具交易",0,0,0,0,0,0,0,true
262412,"武器交易",0,0,0,0,0,0,0,true
262413,"战斗防具交易",0,0,0,0,0,0,0,true
262414,"",0,0,0,0,0,0,0,true
262415,"",0,0,0,0,0,0,0,true
262419,"道具交易（室外建材、庭具、乐谱）",0,0,0,0,0,0,0,true
262420,"道具交易（室外建材、庭具、乐谱）",0,0,0,0,0,0,0,true
262421,"道具交易（室外建材、庭具、乐谱）",0,0,0,0,0,0,0,true
262422,"道具交易",0,0,0,0,0,0,0,true
262423,"",0,0,0,0,0,0,0,true
262424,"",0,0,0,0,0,0,0,true
262425,"",0,0,0,0,0,0,0,true
262426,"道具交易（中立）",0,0,1,1,0,0,0,true
262427,"道具交易（承认）",0,0,1,2,0,0,0,true
262428,"道具交易（友好）",0,0,1,3,0,0,0,true
262429,"道具交易（信赖）",0,0,1,4,0,0,0,true
262430,"道具交易（中立）",0,0,2,1,0,0,0,true
262431,"道具交易（承认）",0,0,2,2,0,0,0,true
262432,"道具交易（友好）",0,0,2,3,0,0,0,true
262433,"道具交易（信赖）",0,0,2,4,0,0,0,true
262434,"",0,0,0,0,0,0,0,true
262435,"",0,0,0,0,0,0,0,true
262436,"",0,0,0,0,0,0,0,true
262437,"",0,0,0,0,0,0,0,true
262438,"",0,0,0,0,0,0,0,true
262439,"",0,0,0,0,0,0,0,true
262440,"",0,0,0,0,0,0,0,true
262441,"",0,0,0,0,0,0,0,true
262442,"",0,0,0,0,0,0,0,true
262443,"再次购入50级防具（战斗精英）",0,0,0,0,0,0,0,true
262444,"再次购入50级防具（魔法导师）",0,0,0,0,0,0,0,true
262445,"再次购入50级武器、工具",0,0,0,0,0,0,0,true
262446,"再次购入任务报酬",0,0,0,0,0,0,0,true
262449,"再次购入成就报酬1",0,0,0,0,0,0,0,true
262450,"再次购入成就报酬2",0,0,0,0,0,0,0,true
262451,"道具交易（中立）",0,0,3,1,0,0,0,true
262452,"道具交易（承认）",0,0,3,2,0,0,0,true
262453,"道具交易（友好）",0,0,3,3,0,0,0,true
262454,"道具交易（信赖）",0,0,3,4,0,0,0,true
262455,"道具交易（中立）",0,0,4,1,0,0,0,true
262456,"道具交易（承认）",0,0,4,2,0,0,0,true
262457,"道具交易（友好）",0,0,4,3,0,0,0,true
262458,"道具交易（信赖）",0,0,4,4,0,0,0,true
262459,"道具交易（武具投影相关）",0,0,0,0,66958,591289,591288,true
262460,"道具交易",0,0,0,0,0,0,0,true
262461,"道具交易（木材、金属、石材、骨材、皮革）",60412,0,0,0,0,0,0,true
262462,"道具交易（布料、炼金原料）",60412,0,0,0,0,0,0,true
262463,"道具交易（苗圃、染料）",60412,0,0,0,0,0,0,true
262464,"",0,0,0,0,0,0,0,true
262466,"道具交易",0,0,0,0,0,0,0,true
262468,"道具交易（男性）",0,0,0,0,0,0,0,true
262469,"道具交易（女性）",0,0,0,0,0,0,0,true
262470,"道具交易",0,0,0,0,0,0,0,true
262471,"道具交易（触媒）",60412,0,0,0,0,0,0,true
262472,"道具交易（食材）",60412,0,0,0,0,0,0,true
262473,"道具交易（中立～承认）",0,0,5,1,0,0,0,true
262474,"道具交易（中立～承认）",0,0,5,2,0,0,0,true
262475,"道具交易（友好～信赖）",0,0,5,3,0,0,0,true
262476,"道具交易（友好～信赖）",0,0,5,4,0,0,0,true
262477,"道具交易（尊敬～名誉）",0,0,5,5,0,0,0,true
262478,"道具交易（尊敬～名誉）",0,0,5,6,0,0,0,true
262479,"道具交易（誓约）",0,0,5,7,0,0,0,true
262480,"道具交易（盟友）",0,0,5,8,0,0,0,true
262481,"道具交易（盟友）",0,0,1,8,0,0,0,true
262482,"道具交易（盟友）",0,0,2,8,0,0,0,true
262483,"道具交易（盟友）",0,0,3,8,0,0,0,true
262484,"道具交易（盟友）",0,0,4,8,0,0,0,true
262485,"",0,0,0,0,0,0,0,true
262486,"",0,0,0,0,0,0,0,true
262488,"其他防具交易",0,0,0,0,0,0,0,true
262489,"道具交易",0,0,0,0,0,0,0,true
262491,"竞赛陆行鸟交易",0,0,0,0,65972,0,592240,true
262492,"道具交易",0,0,0,0,0,0,0,true
262493,"道具交易",0,0,0,0,0,0,0,true
262494,"道具交易",0,0,0,0,0,0,0,true
262495,"道具交易",0,0,0,0,66035,0,592222,true
262496,"道具交易",0,0,0,0,0,0,0,true
262497,"复制王者之剑·本我",0,0,0,0,0,0,0,true
262498,"复制诸神黄昏斧·本我",0,0,0,0,0,0,0,true
262499,"复制凯撒裂爪·本我",0,0,0,0,0,0,0,true
262500,"复制圣枪朗基努斯·本我",0,0,0,0,0,0,0,true
262501,"复制佐助之刀·本我",0,0,0,0,0,0,0,true
262502,"复制与一之弓·本我",0,0,0,0,0,0,0,true
262503,"复制莉莉丝魔杖·本我",0,0,0,0,0,0,0,true
262504,"复制启示录·本我",0,0,0,0,0,0,0,true
262505,"复制涅槃杖·本我",0,0,0,0,0,0,0,true
262506,"复制最终宝典·本我",0,0,0,0,0,0,0,true
262507,"复制圣盾埃癸斯·本我",0,0,0,0,0,0,0,true
262508,"战斗饰品交易",0,0,0,0,0,0,0,true
262509,"道具交易",0,0,0,0,0,0,0,true
262510,"战斗精英防具交易",0,0,0,0,0,0,0,true
262511,"魔法导师防具交易",0,0,0,0,0,0,0,true
262512,"武器交易",0,0,0,0,0,0,0,true
262513,"道具交易",0,0,0,0,0,0,0,true
262514,"工具交易",0,0,0,0,0,0,0,true
262515,"道具交易",0,0,0,0,0,0,0,true
262516,"道具交易",0,0,0,0,0,0,0,true
262517,"武器交易",0,0,0,0,0,0,0,true
262518,"武器交易",0,0,0,0,0,0,0,true
262519,"工具交易",0,0,0,0,0,0,0,true
262520,"武器交易",0,0,0,0,0,0,0,true
262521,"战斗精英防具交易",0,0,0,0,0,0,0,true
262522,"魔法导师防具交易",0,0,0,0,0,0,0,true
262523,"工具交易",0,0,0,0,0,0,0,true
262524,"武器交易",0,0,0,0,0,0,0,true
262525,"战斗精英防具交易",0,0,0,0,0,0,0,true
262526,"魔法导师防具交易",0,0,0,0,0,0,0,true
262527,"工具交易",0,0,0,0,0,0,0,true
262528,"武器交易",0,0,0,0,0,0,0,true
262529,"战斗精英防具交易",0,0,0,0,0,0,0,true
262530,"魔法导师防具交易",0,0,0,0,0,0,0,true
262531,"工具交易",0,0,0,0,0,0,0,true
262532,"武器交易",0,0,0,0,0,0,0,true
262533,"战斗精英防具交易",0,0,0,0,0,0,0,true
262534,"魔法导师防具交易",0,0,0,0,0,0,0,true
262536,"工具交易",0,0,0,0,0,0,0,true
262537,"武器交易",0,0,0,0,0,0,0,true
262538,"战斗精英防具交易",0,0,0,0,0,0,0,true
262539,"魔法导师防具交易",0,0,0,0,0,0,0,true
262540,"工具交易",0,0,0,0,0,0,0,true
262541,"武器交易",0,0,0,0,0,0,0,true
262542,"战斗精英防具交易",0,0,0,0,0,0,0,true
262543,"魔法导师防具交易",0,0,0,0,0,0,0,true
262544,"制作采集防具交易",0,0,0,0,0,0,0,true
262545,"工具交易",0,0,0,0,0,0,0,true
262546,"武器交易",0,0,0,0,0,0,0,true
262547,"战斗精英防具交易",0,0,0,0,0,0,0,true
262548,"魔法导师防具交易",0,0,0,0,0,0,0,true
262549,"制作采集防具交易",0,0,0,0,0,0,0,true
262550,"工具交易",0,0,0,0,0,0,0,true
262551,"武器交易",0,0,0,0,0,0,0,true
262552,"战斗精英防具交易",0,0,0,0,0,0,0,true
262553,"魔法导师防具交易",0,0,0,0,0,0,0,true
262554,"工具交易",0,0,0,0,0,0,0,true
262555,"武器交易",0,0,0,0,0,0,0,true
262556,"战斗精英防具交易",0,0,0,0,0,0,0,true
262557,"魔法导师防具交易",0,0,0,0,0,0,0,true
262558,"道具交易",0,0,0,0,0,0,0,true
262559,"道具交易",0,0,0,0,0,0,0,true
262560,"敖龙服装交易",0,0,0,0,0,0,0,true
262561,"敖龙服装交易",0,0,0,0,0,0,0,true
262562,"敖龙服装交易",0,0,0,0,0,0,0,true
262564,"工具交易",0,0,0,0,0,0,0,true
262565,"武器交易",0,0,0,0,0,0,0,true
262566,"战斗精英防具交易",0,0,0,0,0,0,0,true
262567,"魔法导师防具交易",0,0,0,0,0,0,0,true
262569,"武器交易",0,0,0,0,0,0,0,true
262570,"工具交易",0,0,0,0,0,0,0,true
262571,"武器交易",0,0,0,0,0,0,0,true
262572,"战斗精英防具交易",0,0,0,0,0,0,0,true
262573,"魔法导师防具交易",0,0,0,0,0,0,0,true
262574,"宠物交易（消耗金币）",0,0,0,0,0,0,0,true
262575,"",0,0,0,0,0,0,0,true
262576,"道具交易（承认）",0,0,6,2,0,0,0,true
262577,"道具交易（友好）",0,0,6,3,0,0,0,true
262578,"道具交易（信赖～名誉）",0,0,6,4,0,0,0,true
262579,"道具交易（信赖～名誉）",0,0,6,5,0,0,0,true
262580,"道具交易（信赖～名誉）",0,0,6,6,0,0,0,true
262581,"道具交易（誓约～血誓）",0,0,6,7,0,0,0,true
262582,"道具交易（誓约～血誓）",0,0,6,8,0,0,0,true
262584,"道具交易",0,0,0,0,0,0,0,true
262585,"道具交易",0,0,0,0,0,0,0,true
262586,"道具交易",0,0,0,0,0,0,0,true
262587,"道具交易",0,0,0,0,0,0,0,true
262588,"道具交易",60412,0,0,0,0,0,0,true
262603,"道具交易（友好）",0,0,7,3,0,0,0,true
262604,"道具交易（信赖）",0,0,7,4,0,0,0,true
262605,"道具交易（尊敬）",0,0,7,5,0,0,0,true
262606,"道具交易（名誉）",0,0,7,6,0,0,0,true
262607,"道具交易（誓约）",0,0,7,7,0,0,0,true
262608,"道具交易（血誓）",0,0,7,8,0,0,0,true
262609,"水壶交易",0,0,0,0,67206,593139,592260,true
262610,"复制元灵武器·觉醒",0,0,0,0,0,0,0,true
262611,"复制新元灵武器",0,0,0,0,0,0,0,true
262612,"道具（消耗金币）",0,0,0,0,65972,0,593234,true
262613,"道具交易（中立）",0,0,8,1,0,0,0,true
262614,"道具交易（承认）",0,0,8,2,0,0,0,true
262615,"道具交易（友好）",0,0,8,3,0,0,0,true
262616,"道具交易（信赖）",0,0,8,4,0,0,0,true
262617,"道具交易（尊敬）",0,0,8,5,0,0,0,true
262618,"道具交易（名誉）",0,0,8,6,0,0,0,true
262619,"道具交易（誓约）",0,0,8,7,0,0,0,true
262620,"道具交易（血誓）",0,0,8,8,0,0,0,true
262621,"工具交易",0,0,0,0,0,0,0,true
262622,"作业防具交易",0,0,0,0,0,0,0,true
262623,"作业防具交易",0,0,0,0,0,0,0,true
262624,"作业饰品交易",0,0,0,0,0,0,0,true
262625,"复制元灵武器·超导",0,0,0,0,67864,0,593415,true
262626,"再次购入季节活动报酬（红莲节1）",0,0,0,0,0,0,0,true
262627,"再次购入季节活动报酬（红莲节2）",0,0,0,0,0,0,0,true
262628,"再次购入季节活动报酬（守护天节）",0,0,0,0,0,0,0,true
262629,"再次购入季节活动报酬（星芒节）",0,0,0,0,0,0,0,true
262630,"再次购入季节活动报酬（降神节）",0,0,0,0,0,0,0,true
262631,"再次购入季节活动报酬（恋人节）",0,0,0,0,0,0,0,true
262632,"再次购入季节活动报酬（女儿节）",0,0,0,0,0,0,0,true
262633,"再次购入季节活动报酬（彩蛋狩猎）",0,0,0,0,0,0,0,true
262634,"再次购入季节活动报酬（其他）",0,0,0,0,0,0,0,true
262635,"道具交易",0,0,0,0,0,0,0,true
262636,"道具交易",0,0,0,0,0,0,0,true
262637,"道具交易",0,0,0,0,0,0,0,true
262638,"道具交易",0,0,0,0,0,0,0,true
262639,"道具交易",0,0,0,0,0,0,0,true
262640,"战斗饰品交易",0,0,0,0,0,0,0,true
262641,"道具交易",0,0,0,0,0,0,0,true
262642,"道具交易",0,0,0,0,0,0,0,true
262643,"道具交易",0,0,0,0,0,0,0,true
262644,"道具交易",0,0,0,0,0,0,0,true
262645,"复制百炼成钢的元灵武器",0,0,0,0,67915,0,593415,true
262646,"季节活动报酬交易",0,0,0,0,0,0,0,true
262647,"季节活动报酬交易",0,0,0,0,0,0,0,true
262648,"道具（消耗金币）",0,0,0,0,0,0,0,true
262649,"道具交易（盟友）",0,67921,0,0,0,0,0,true
262650,"道具交易（盟友）",0,67921,0,0,0,0,0,true
262651,"道具交易（盟友）",0,67921,0,0,0,0,0,true
262652,"复制元灵武器·灵慧",0,67932,0,0,0,0,0,true
262653,"复制真元灵武器",0,67940,0,0,0,0,0,true
262654,"道具交易（室内建材）",0,0,0,0,0,0,0,true
262655,"道具交易（床椅）",0,0,0,0,0,0,0,true
262656,"道具交易（桌台、菜肴）",0,0,0,0,0,0,0,true
262657,"道具交易（柜子、地毯、灯具）",0,0,0,0,0,0,0,true
262658,"道具交易（其他）",0,0,0,0,0,0,0,true
262659,"绘画作品（拉诺西亚）",0,0,0,0,0,0,0,true
262660,"绘画作品（黑衣森林）",0,0,0,0,0,0,0,true
262661,"绘画作品（萨纳兰）",0,0,0,0,0,0,0,true
262662,"绘画作品（库尔札斯、摩杜纳）",0,0,0,0,0,0,0,true
262663,"",0,0,0,0,0,0,0,true
262664,"",0,0,0,0,0,0,0,true
262665,"",0,0,0,0,0,0,0,false
262666,"",0,0,0,0,0,0,0,false
262667,"",0,0,0,0,0,0,0,false
262668,"",0,0,0,0,0,0,0,false
262669,"",0,0,0,0,0,0,0,false
262670,"",0,0,0,0,0,0,0,false
262671,"拉拉菲尔服装交易",0,0,0,0,0,0,0,true
262672,"鲁加服装交易",0,0,0,0,0,0,0,true
262673,"精灵服装交易",0,0,0,0,0,0,0,true
262674,"人族服装交易",0,0,0,0,0,0,0,true
262675,"猫魅服装交易",0,0,0,0,0,0,0,true
262676,"敖龙服装交易",0,0,0,0,0,0,0,true
262677,"再次购入骑士装备",0,0,0,0,0,0,0,true
262678,"再次购入战士装备",0,0,0,0,0,0,0,true
262679,"再次购入暗黑骑士装备",0,0,0,0,0,0,0,true
262680,"再次购入武僧装备",0,0,0,0,0,0,0,true
