Index,0 [STRING] [0x0],1 [STRING] [0x4],2 [USHORT] [0x2C],3 [USHORT] [0x2E],4 [USHORT] [0x30],5 [BYTE] [0x35],6 [UBYTE] [0x32],7 [UBYTE] [0x33],8 [UINT] [0x8],9 [BBOOL] [0x36],10 [UBYTE] [0x34],11 [INT] [0xC],12 [INT] [0x10],13 [INT] [0x14],14 [INT] [0x18],15 [INT] [0x1C],16 [INT] [0x20],17 [INT] [0x24],18 [INT] [0x28]
100162,"匠心独具","<color?>专家专用技能</color><br><color #FF7B1A>仅在内静与工作小调档数相同时才能使用</color><br>消耗耐久以使作业大幅进展，品质也大幅提高<br>效率：150<br>成功率：90％",239,246,1582,9,10,59,67632,true,32,100161,100162,100163,100164,100165,100166,100167,100168
100163,"匠心独具","<color?>专家专用技能</color><br><color #FF7B1A>仅在内静与工作小调档数相同时才能使用</color><br>消耗耐久以使作业大幅进展，品质也大幅提高<br>效率：150<br>成功率：90％",239,246,1633,10,11,59,67632,true,32,100161,100162,100163,100164,100165,100166,100167,100168
100164,"匠心独具","<color?>专家专用技能</color><br><color #FF7B1A>仅在内静与工作小调档数相同时才能使用</color><br>消耗耐久以使作业大幅进展，品质也大幅提高<br>效率：150<br>成功率：90％",239,246,1684,11,12,59,67632,true,32,100161,100162,100163,100164,100165,100166,100167,100168
100165,"匠心独具","<color?>专家专用技能</color><br><color #FF7B1A>仅在内静与工作小调档数相同时才能使用</color><br>消耗耐久以使作业大幅进展，品质也大幅提高<br>效率：150<br>成功率：90％",239,246,1732,12,13,59,67632,true,32,100161,100162,100163,100164,100165,100166,100167,100168
100166,"匠心独具","<color?>专家专用技能</color><br><color #FF7B1A>仅在内静与工作小调档数相同时才能使用</color><br>消耗耐久以使作业大幅进展，品质也大幅提高<br>效率：150<br>成功率：90％",239,246,1782,13,14,59,67632,true,32,100161,100162,100163,100164,100165,100166,100167,100168
100167,"匠心独具","<color?>专家专用技能</color><br><color #FF7B1A>仅在内静与工作小调档数相同时才能使用</color><br>消耗耐久以使作业大幅进展，品质也大幅提高<br>效率：150<br>成功率：90％",239,246,1833,14,15,59,67632,true,32,100161,100162,100163,100164,100165,100166,100167,100168
100168,"匠心独具","<color?>专家专用技能</color><br><color #FF7B1A>仅在内静与工作小调档数相同时才能使用</color><br>消耗耐久以使作业大幅进展，品质也大幅提高<br>效率：150<br>成功率：90％",239,246,1883,15,16,59,67632,true,32,100161,100162,100163,100164,100165,100166,100167,100168
100169,"称心","<color?>专家专用技能</color><br><color #FF7B1A>只有在工作小调的档数为3的倍数时才可以使用</color><br>消耗1档工作小调的效果，恢复15点制作力<br>成功率：100％",242,249,1530,8,9,55,67632,true,0,100169,100170,100171,100172,100173,100174,100175,100176
100170,"称心","<color?>专家专用技能</color><br><color #FF7B1A>只有在工作小调的档数为3的倍数时才可以使用</color><br>消耗1档工作小调的效果，恢复15点制作力<br>成功率：100％",242,249,1580,9,10,55,67632,true,0,100169,100170,100171,100172,100173,100174,100175,100176
100171,"称心","<color?>专家专用技能</color><br><color #FF7B1A>只有在工作小调的档数为3的倍数时才可以使用</color><br>消耗1档工作小调的效果，恢复15点制作力<br>成功率：100％",242,249,1631,10,11,55,67632,true,0,100169,100170,100171,100172,100173,100174,100175,100176
100172,"称心","<color?>专家专用技能</color><br><color #FF7B1A>只有在工作小调的档数为3的倍数时才可以使用</color><br>消耗1档工作小调的效果，恢复15点制作力<br>成功率：100％",242,249,1682,11,12,55,67632,true,0,100169,100170,100171,100172,100173,100174,100175,100176
100173,"称心","<color?>专家专用技能</color><br><color #FF7B1A>只有在工作小调的档数为3的倍数时才可以使用</color><br>消耗1档工作小调的效果，恢复15点制作力<br>成功率：100％",242,249,1730,12,13,55,67632,true,0,100169,100170,100171,100172,100173,100174,100175,100176
100174,"称心","<color?>专家专用技能</color><br><color #FF7B1A>只有在工作小调的档数为3的倍数时才可以使用</color><br>消耗1档工作小调的效果，恢复15点制作力<br>成功率：100％",242,249,1780,13,14,55,67632,true,0,100169,100170,100171,100172,100173,100174,100175,100176
100175,"称心","<color?>专家专用技能</color><br><color #FF7B1A>只有在工作小调的档数为3的倍数时才可以使用</color><br>消耗1档工作小调的效果，恢复15点制作力<br>成功率：100％",242,249,1831,14,15,55,67632,true,0,100169,100170,100171,100172,100173,100174,100175,100176
100176,"称心","<color?>专家专用技能</color><br><color #FF7B1A>只有在工作小调的档数为3的倍数时才可以使用</color><br>消耗1档工作小调的效果，恢复15点制作力<br>成功率：100％",242,249,1881,15,16,55,67632,true,0,100169,100170,100171,100172,100173,100174,100175,100176
100177,"收尾","",241,248,1529,-1,33,1,0,false,0,100177,100177,100177,100177,100177,100177,100177,100177
100178,"坚实的心得","<color #FF7B1A>仅可在首次作业时发动</color><br>根据剩余的工作量多少，令数次作业内发动坚实制作不消耗制作力和耐久",242,249,1677,11,33,54,0,false,20,100178,100178,100178,100178,100178,100178,100178,100178
100179,"刻木匠之魂","<color?>专家专用技能</color><br>7次作业内会比较容易出现高品质状态<br>使用时需消耗道具“刻木匠图纸”",4655,4656,1533,8,9,60,67632,true,45,100179,100180,100181,100182,100183,100184,100185,100186
100180,"锻铁匠之魂","<color?>专家专用技能</color><br>7次作业内会比较容易出现高品质状态<br>使用时需消耗道具“锻铁匠图纸”",4655,4656,1533,9,10,60,67632,true,45,100179,100180,100181,100182,100183,100184,100185,100186
100181,"铸甲匠之魂","<color?>专家专用技能</color><br>7次作业内会比较容易出现高品质状态<br>使用时需消耗道具“铸甲匠图纸”",4655,4656,1533,10,11,60,67632,true,45,100179,100180,100181,100182,100183,100184,100185,100186
100182,"雕金匠之魂","<color?>专家专用技能</color><br>7次作业内会比较容易出现高品质状态<br>使用时需消耗道具“雕金匠图纸”",4655,4656,1533,11,12,60,67632,true,45,100179,100180,100181,100182,100183,100184,100185,100186
100183,"制革匠之魂","<color?>专家专用技能</color><br>7次作业内会比较容易出现高品质状态<br>使用时需消耗道具“制革匠图纸”",4655,4656,1533,12,13,60,67632,true,45,100179,100180,100181,100182,100183,100184,100185,100186
100184,"裁衣匠之魂","<color?>专家专用技能</color><br>7次作业内会比较容易出现高品质状态<br>使用时需消耗道具“裁衣匠图纸”",4655,4656,1533,13,14,60,67632,true,45,100179,100180,100181,100182,100183,100184,100185,100186
100185,"炼金术士之魂","<color?>专家专用技能</color><br>7次作业内会比较容易出现高品质状态<br>使用时需消耗道具“炼金术士图纸”",4655,4656,1533,14,15,60,67632,true,45,100179,100180,100181,100182,100183,100184,100185,100186
100186,"烹调师之魂","<color?>专家专用技能</color><br>7次作业内会比较容易出现高品质状态<br>使用时需消耗道具“烹调师图纸”",4655,4656,1533,15,16,60,67632,true,45,100179,100180,100181,100182,100183,100184,100185,100186
100187,"工作小调","<color?>专家专用技能</color><br>附加11档工作小调的状态<br>每出现一次“高品质”及以上的状态时，积累的小调效果会减少1档。效果减少到0时会发动消耗耐久推进作业进展的“收尾”，并结束工作小调效果<br>（收尾　效率：200　成功率：50%）<br>积累的效果为3的倍数时，部分制作系技能的效率会有所提高",242,249,1528,8,9,55,67632,true,36,100187,100188,100189,100190,100191,100192,100193,100194
100188,"工作小调","<color?>专家专用技能</color><br>附加11档工作小调的状态<br>每出现一次“高品质”及以上的状态时，积累的小调效果会减少1档。效果减少到0时会发动消耗耐久推进作业进展的“收尾”，并结束工作小调效果<br>（收尾　效率：200　成功率：50%）<br>积累的效果为3的倍数时，部分制作系技能的效率会有所提高",242,249,1578,9,10,55,67632,true,36,100187,100188,100189,100190,100191,100192,100193,100194
100189,"工作小调","<color?>专家专用技能</color><br>附加11档工作小调的状态<br>每出现一次“高品质”及以上的状态时，积累的小调效果会减少1档。效果减少到0时会发动消耗耐久推进作业进展的“收尾”，并结束工作小调效果<br>（收尾　效率：200　成功率：50%）<br>积累的效果为3的倍数时，部分制作系技能的效率会有所提高",242,249,1629,10,11,55,67632,true,36,100187,100188,100189,100190,100191,100192,100193,100194
100190,"工作小调","<color?>专家专用技能</color><br>附加11档工作小调的状态<br>每出现一次“高品质”及以上的状态时，积累的小调效果会减少1档。效果减少到0时会发动消耗耐久推进作业进展的“收尾”，并结束工作小调效果<br>（收尾　效率：200　成功率：50%）<br>积累的效果为3的倍数时，部分制作系技能的效率会有所提高",242,249,1680,11,12,55,67632,true,36,100187,100188,100189,100190,100191,100192,100193,100194
100191,"工作小调","<color?>专家专用技能</color><br>附加11档工作小调的状态<br>每出现一次“高品质”及以上的状态时，积累的小调效果会减少1档。效果减少到0时会发动消耗耐久推进作业进展的“收尾”，并结束工作小调效果<br>（收尾　效率：200　成功率：50%）<br>积累的效果为3的倍数时，部分制作系技能的效率会有所提高",242,249,1778,12,13,55,67632,true,36,100187,100188,100189,100190,100191,100192,100193,100194
100192,"工作小调","<color?>专家专用技能</color><br>附加11档工作小调的状态<br>每出现一次“高品质”及以上的状态时，积累的小调效果会减少1档。效果减少到0时会发动消耗耐久推进作业进展的“收尾”，并结束工作小调效果<br>（收尾　效率：200　成功率：50%）<br>积累的效果为3的倍数时，部分制作系技能的效率会有所提高",242,249,1728,13,14,55,67632,true,36,100187,100188,100189,100190,100191,100192,100193,100194
100193,"工作小调","<color?>专家专用技能</color><br>附加11档工作小调的状态<br>每出现一次“高品质”及以上的状态时，积累的小调效果会减少1档。效果减少到0时会发动消耗耐久推进作业进展的“收尾”，并结束工作小调效果<br>（收尾　效率：200　成功率：50%）<br>积累的效果为3的倍数时，部分制作系技能的效率会有所提高",242,249,1829,14,15,55,67632,true,36,100187,100188,100189,100190,100191,100192,100193,100194
100194,"工作小调","<color?>专家专用技能</color><br>附加11档工作小调的状态<br>每出现一次“高品质”及以上的状态时，积累的小调效果会减少1档。效果减少到0时会发动消耗耐久推进作业进展的“收尾”，并结束工作小调效果<br>（收尾　效率：200　成功率：50%）<br>积累的效果为3的倍数时，部分制作系技能的效率会有所提高",242,249,1879,15,16,55,67632,true,36,100187,100188,100189,100190,100191,100192,100193,100194
100195,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100196,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100197,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100198,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100199,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
100200,"","",0,0,1,-1,0,1,0,false,0,0,0,0,0,0,0,0,0
