Index,0 [UBYTE] [0x18],1 [UBYTE] [0x19],2 [BYTE] [0x1B],3 [BYTE] [0x1C],4 [BYTE] [0x1D],5 [STRING] [0xC],6 [STRING] [0x10],7 [STRING] [0x0],8 [STRING] [0x4],9 [STRING] [0x8],10 [UBYTE] [0x1A],11 [UINT] [0x14]
153,20,0,0,0,0,"/search","/sea","/搜索命令(/搜索) 条件<br>/search、/sea<br>以指定条件搜索玩家，并将结果显示在玩家搜索窗口中。<br>>>条件(※可以指定多种条件，顺序不限。)<br>【指定玩家姓名】<br><color #FFFF66>名字(name) 玩家名</color><br>　将指定的部分作为玩家的名字进行搜索。<br>【指定在线状态】<br>队长(leader)　离开(away)　忙碌(busy)　任务中(contents)　剧情中(event)　希望组队(lookingforparty)　接受镶嵌魔晶石请求(lookingformeld)　队员招募中(recruit)<br>【指定职业】<br>剑术师(GLA)　格斗家(PGL)　斧术师(MRD)　枪术师(LNC)　弓箭手(ARC)　幻术师(CNJ)　双剑师(ROG)　咒术师(THM)　秘术师(ACN)　刻木匠(CRP)　锻铁匠(BSM)　铸甲匠(ARM)　雕金匠(GSM)　制革匠(LTW)　裁衣匠(WVR)　炼金术士(ALC)　烹调师(CUL)　采矿工(MIN)　园艺工(BTN)　捕鱼人(FSH)　骑士(PLD)　武僧(MNK)　战士(WAR)　龙骑士(DRG)　吟游诗人(BRD)　忍者(NIN)　白魔法师(WHM)　黑魔法师(BLM)　召唤师(SMN)　学者(SCH)<br>　※省略该条件会默认为以所有职业为对象进行搜索。<br>【指定等级】<br><color #FFFF66>数字</color><br>　以指定数字等级作为条件进行搜索。<br><color #FFFF66>数字-数字</color><br>　将两个数字以半角横线进行连接，会以两个数字之间的等级范围内进行搜索。<br>　※省略该条件会默认为以1-50的范围为对象进行搜索。<br>【指定所属军队】<br>黑涡团(Maelstrom)　双蛇党(Order of the Twin Adder)　恒辉队(Immortal Flames)<br>　※指令中使用英文名字时需要用半角双引号将带有空格的军队名引用起来。<br>【指定地点】<br>全世界(world)　利姆萨·罗敏萨(Limsa Lominsa)　格里达尼亚(Gridania)　乌尔达哈(Ul‘dah)　拉诺西亚(La Noscea)　黑衣森林(The Black Shroud)　萨纳兰(Thanalan)　库尔札斯(Coerthas)　摩杜纳(Mor Dhona)<br>　※省略该条件会默认为以全世界为对象进行搜索，使用英文名字时需要用半角双引号将带有空格的地名引用起来。<br>>>示例<br>/搜索命令 剑术师 20-30 拉诺西亚<br>搜索当前位于拉诺西亚，剑术师等级在20～30范围内的玩家。","/搜索命令","/搜索",0,0
154,1,0,0,0,0,"/map","","/地图<br>/map<br>打开地图窗口。","/地图","",0,0
155,1,0,0,0,0,"/teleport","","/传送<br>/teleport<br>打开传送窗口。","/传送","",0,0
156,3,1,2,0,0,"/marking","/mk","/标记 标记种类 玩家名<br>/marking、/mk<br>给指定的玩家加上指定的标记。省略玩家名可以将标记加到当前选中的玩家上。<br>>>标记种类<br><color #FFFF66>攻击(attack)</color>或<color #FFFF66>攻击1～5(attack1～5)</color><br>　设置攻击1～5的标记。不指定数值则会标记当前未使用的最小数值攻击标记。<br><color #FFFF66>止步(bind)</color>或<color #FFFF66>止步1～3(bind1～3)</color><br>　设置止步1～3的标记。不指定数值则会标记当前未使用的最小数值止步标记。<br><color #FFFF66>禁止(stop)</color>或<color #FFFF66>禁止1～2(stop1～2)</color><br>　设置禁止1～2的标记。不指定数值则会标记当前未使用的最小数值禁止标记。<br><color #FFFF66>方块(square)</color><br>　设置泛用方块标志。<br><color #FFFF66>圆圈(circle)</color><br>　设置泛用圆圈标志。<br><color #FFFF66>叉(cross)</color><br>　设置泛用交叉标志。<br><color #FFFF66>三角(triangle)</color><br>　设置泛用三角标志。<br><color #FFFF66>关(off) </color><br>　解除标志。<br><color #FFFF66>无子命令</color><br>　打开目标标记窗口。<br>>>示例<br>/标记 攻击3 <t> <br>给目标加上“攻击3”的标记。<br>/标记 禁止<br>给目标加上“禁止1”的标记。","/标记","",0,0
157,1,0,0,0,0,"/actionlist","/alist","/技能菜单<br>/actionlist、/alist<br>打开技能菜单。","/技能菜单","",0,0
158,1,0,0,0,0,"/timers","","/任务情报(/情报)<br>/timers<br>打开任务情报窗口。","/任务情报","/情报",0,0
159,1,0,0,0,0,"/recommended","","/推荐任务(/推荐)<br>/recommended<br>打开推荐任务窗口。","/推荐任务","/推荐",0,0
160,2,1,0,0,0,"/inventory","/bag","/物品(/背包)<br>/inventory<br>打开物品窗口。","/物品","/背包",0,0
161,3,1,2,0,0,"/freecompanycmd","/fccmd","/部队命令(/部队)<br>/freecompanycmd、/fccmd<br>打开部队窗口。","/部队命令","/部队",0,0
162,4,2,0,2,0,"/linkshellcmd","/lcmd","/通讯贝命令(/通讯贝)<br>/linkshellcmd、/lcmd<br>打开通讯贝窗口。","/通讯贝命令","/通讯贝",0,0
163,1,0,0,0,0,"/return","","/返回<br>/return<br>实行返回操作。","/返回","",0,0
164,1,0,0,0,0,"/emotelist","/elist","/情感动作<br>/emotelist、/elist<br>打开情感动作窗口。","/情感动作","",0,0
165,1,0,0,0,0,"/activehelp","","/新手指南(/指南)<br>/activehelp<br>打开新手指南。","/新手指南","/指南",0,0
166,1,0,0,0,0,"/supportdesk","/support","/服务台<br>/supportdesk、/support<br>打开服务台。","/服务台","",0,0
167,1,0,0,0,0,"/characterconfig","/cconfig","/角色设置<br>/characterconfig、/cconfig<br>打开角色设置窗口。","/角色设置","",0,0
168,1,0,0,0,0,"/systemconfig","/sconfig","/系统设置<br>/systemconfig、/sconfig<br>打开系统设置窗口。","/系统设置","",0,0
169,1,0,0,0,0,"/keybind","/keyconfig","/键位设置<br>/keybind、/keyconfig<br>打开键位设置窗口。","/键位设置","",0,0
170,1,0,0,0,0,"/macros","","/用户宏(/宏)<br>/macros<br>打开用户宏窗口。","/用户宏","/宏",0,0
171,1,0,0,0,0,"/hudlayout","","/界面设置<br>/hudlayout<br>打开界面设置窗口。","/界面设置","",0,0
172,1,0,0,0,0,"/logout","","/标题画面<br>/logout<br>退出游戏，回到标题画面。","/标题画面","",0,0
173,1,0,0,0,0,"/shutdown","","/关闭游戏<br>/shutdown<br>退出并结束游戏。","/关闭游戏","",0,0
174,1,0,0,0,0,"/partysort","/psort","/小队排序<br>/partysort、/psort<br>将小队列表按一定顺序排列。","/小队排序","",0,0
175,1,0,0,0,0,"/readycheck","/rcheck","/准备确认<br>/readycheck、/rcheck<br>发起准备确认。","/准备确认","",0,0
176,1,0,0,0,0,"/ready","/rd","/准备完毕<br>/ready、/rd<br>有人发起准备确认时以确认准备完毕进行回应。","/准备完毕","/rd",0,0
177,1,0,0,0,0,"/notready","/nr","/没有准备好<br>/notready、/nr<br>有人发起准备确认时以没有准备完毕进行回应。","/没有准备好","/rng",0,0
178,3,1,2,0,0,"/waymark","/wmark","/场景标记 标记名 目标<br>/waymark、/wmark<br>设置场景标记。没有指定目标时会以地面目标的形式设置标记。指定目标时会在目标脚下设置标记。<br>>>标记名<br><color #FFFF66>A</color><br>　设置或撤除场景标记A。<br><color #FFFF66>B</color><br>　设置或撤除场景标记B。<br><color #FFFF66>C</color><br>　设置或撤除场景标记C。<br><color #FFFF66>撤除(clear)</color><br>　撤除所有设置中的场景标记。<br><color #FFFF66>省略标记名</color><br>　从A开始顺次设置尚未使用的场景标记。A、B、C三种标记都设置完毕的状态下无法使用。指定目标时无法省略标记名。","/场景标记","/wmark",0,0
179,1,0,0,0,0,"/fishguide","/fg","/鱼类图鉴<br>/fishguide、/fg<br>打开鱼类图鉴。","/鱼类图鉴","",0,0
180,1,0,0,0,0,"/housing","/hou","/房屋<br>/housing、/hou<br>打开房屋窗口。","/房屋","",0,0
181,1,0,0,0,0,"/minionguide","","/宠物一览<br>/minionguide<br>打开宠物一览。","/宠物一览","",0,0
182,1,0,0,0,0,"/mountguide","","/坐骑一览<br>/mountguide<br>打开坐骑一览。","/坐骑一览","",0,0
183,1,0,0,0,0,"/partyfinder","/pfinder","/队员招募(/招募)<br>/partyfinder、/pfinder<br>打开队员招募窗口。","/队员招募","/招募",0,0
184,1,0,0,0,0,"/pvpprofile","/pvppro","/对战资料<br>/pvpprofile、/pvppro<br>打开对战资料窗口。","/对战资料","",0,0
185,1,0,0,0,0,"/companion","/comp","/搭档<br>/companion、/comp<br>打开搭档窗口。","/搭档","/comp",0,0
186,1,0,0,0,0,"/keyitem","/kitem","/任务道具(/关键道具)<br>/keyitem、/kitem<br>打开任务道具窗口。","/任务道具","/关键道具",0,0
187,1,0,0,0,0,"/challengelog","","/挑战笔记(/挑战)<br>/challengelog<br>打开挑战笔记。","/挑战笔记","/挑战",0,0
188,1,0,0,0,0,"/sightseeinglog","","/探索笔记(/探索)<br>/sightseeinglog<br>打开探索笔记。","/探索笔记","/探索",0,0
201,2,1,1,0,0,"/?","","/? 指令名<br>显示指定指令的说明。","","",1,0
202,2,1,0,0,0,"/wait","","/等待 等待时间<br>/wait<br>在宏指令中用来调整时间的命令。<br>等待时间设为“1”相当于1秒。<br>等待时间最多可以设置为60，超过60会按不等待处理。","/等待","",1,0
203,0,0,0,0,0,"/systeminfo","/si","/系统情报<br>/systeminfo、/si<br>将系统的详细情报、保存的数据状态等提交错误报告时所必须的情报保存到文本文件中。<br>※文件保存地址：我的文档\My Games\FINAL FANTASY XIV - A Realm Reborn\GameInfo","/系统情报","",0,0
204,2,1,2,0,0,"/legacymark","/lmark","/十二神印记(/神印) 子命令<br>/legacymark、/lmark<br>设置是否显示自己角色的十二神印记。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　显示十二神印记。<br><color #FFFF66>关(off)</color><br>　不显示十二神印记。<br><color #FFFF66>无子命令</color><br>　在显示与不显示之间切换。","/十二神印记","/神印",0,0
206,2,1,2,0,0,"/gcsalute","","/军礼 子命令<br>/gcsalute<br>以所属大国防联军的标准行军礼。<br>>>子命令<br><color #FFFF66>动作(motion)</color><br>　只做动作。<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示。","/军礼","",1,0
207,3,3,3,2,7,"/macroicon","/micon","/宏图标 图标名 分类名<br>/macroicon、/micon<br>用户宏专用。在热键栏上显示指定图标名的图标，在同一个用户宏命令内只能生效一次。<br>>>分类名<br><color #FFFF66>技能(action)</color><br>　…将技能名指定到图标名上，可以显示出该技能的图标及技能的复唱时间、所需魔力或技力等情报。<br><color #FFFF66>共通技能(general)</color><br>　…将共通技能名指定到图标名上，可以显示出该技能的图标及技能的复唱时间。<br><color #FFFF66>情感动作(emote)</color><br>　…将情感动作名指定到图标名上，可以显示出该情感动作的图标。<br><color #FFFF66>搭档(buddy) 搭档名</color><br>　…将搭档技能名指定到图标名上，可以显示出该技能的图标及技能的复唱时间、所需魔力或技力等情报。搭档名可以省略。<br><color #FFFF66>召唤兽(pet) 召唤兽名</color><br>　…将召唤兽技能名指定到图标名上，可以显示出该技能的图标及技能的复唱时间、所需魔力或技力等情报。召唤兽名可以省略。<br><color #FFFF66>宠物(minion)</color><br>　…将宠物名指定到图标名上，可以显示出该宠物的图标。<br><color #FFFF66>坐骑(mount)</color><br>　…将坐骑名指定到图标名上，可以显示出该坐骑的图标。<br><color #FFFF66>道具(item)</color><br>　…将道具名指定到图标名上，可以显示出该道具的图标。<br><color #FFFF66>标记(marking)</color><br>　…将标记名指定到图标名上，可以显示出该标记的图标。<br><color #FFFF66>场景标记(waymark)</color><br>　…将场景标记名指定到图标名上，可以显示出该场景标记的图标。<br><color #FFFF66>套装(gearset)</color><br>　…将套装编号指定到图标名上，可以显示出该套装的图标。<br><color #FFFF66>职业(classjob)</color><br>　…将职业名指定到图标名上，可以显示出该职业的图标。<br>※省略分类<br>　…会按照技能名来处理。","/宏图标","",0,0
208,2,1,3,0,0,"/recast","","/复唱时间(/复唱) 技能名<br>/recast<br>在对话框内显示技能的复唱时间，即还有多久可以再次使用。","/复唱时间","/复唱",0,0
209,3,1,2,0,0,"/gearset","/gs","/套装 子命令<br>/gearset、/gs<br>进行套装相关的操作。<br>>>子命令<br><color #FFFF66>更换(change) 套装编号</color><br>　装备指定编号的套装。<br><color #FFFF66>查看(view) 套装编号</color><br>　查看指定编号套装的内容。<br><color #FFFF66>保存(save) 套装编号</color><br>　将当前穿着的装备保存到指定编号的位置中；省略编号的情况下会自动登录到最小空位编号中；指定编号已有内容时会直接覆盖保存。<br><color #FFFF66>清除(remove) 套装编号</color><br>　删除指定编号的套装，装备本身不会被删除。","/套装","",0,0
210,4,2,2,2,0,"/itemsort","/isort","/道具整理(整理) 子命令<br>/itemsort、/isort<br>可以以比“自动整理”更加详细的设置来整理物品的排列顺序。该命令中设置的条件与原有的“自动整理”条件不会发生冲突，只会对该命令有影响。<br><br>>>子命令<br><color #FFFF66>条件(condition) 对象 顺序</color><br>　在指定的对象范围内将指定的顺序设置为排列条件。<br><color #FFFF66>实行(execute) 对象</color><br>　在指定的对象范围内以设置的条件进行排列。<br><color #FFFF66>撤除(clear) 对象</color><br>　撤除指定对象范围内设置的排列条件，该状态下由于排列条件已经撤除，通过命令进行排列时不会有任何效果。<br><br>>>对象指定<br>物品(Inventory) 雇员物品(Retainer) 兵装库(ArmouryChest) 主手(main) 副手(sub) 头部(head) 身体(body) 手臂(hands) 腰带(waist) 腿部(legs) 脚部(feet) 颈部(neck) 耳部(ears) 腕部(wrists) 戒指(rings) 灵魂水晶(soul)<br><br>>>条件指定<br>道具编号(id) 精炼度(spiritbond) 道具种类(category) 装备等级(level) 物品品级(itemlevel) 打包数量(stack) 优质道具(hq) 魔晶石数(materia) 物理基本性能(physicaldamage) 魔法基本性能(magicdamage) 攻击间隔(delay) 物理自动攻击(physicalautoattack) 格挡发动力(blockrate) 格挡性能(blockstrength) 物理防御力(defense) 魔法防御力(magicdefense) 力量(str) 灵巧(dex) 耐力(vit) 智力(int) 精神(mnd) 信仰(pie) 作业精度(craftsmanship) 加工精度(control) 获得力(gathering) 鉴别力(perception) 分栏(tab)<br><br>>>顺序指定<br>升序(asc) 降序(des)<br>※顺序省略时会按照升序进行处理。<br>※条件指定设为“分栏(tab)”时不需要设置。<br><br>>>示例<br>/道具整理 条件 主手 装备等级 升序<br>/道具整理 条件 主手 物品品级 降序<br>/道具整理 实行 主手<br>将兵装库内主手栏下的排列条件设为装备等级升序及道具品级降序，并开始进行整理。","/道具整理","/整理",0,0
212,1,0,0,0,0,"/instance","","/副本区检查<br>/instance<br>检查当前所在地区是否为副本区域，并在消息窗口中显示结果。","/副本区检查","",0,0
213,1,0,0,0,0,"/cleartellhistory","/cth","/清除悄悄话记录<br>/cleartellhistory、/cth<br>将悄悄话的历史记录全部清除。","/清除悄悄话记录","",0,0
214,1,0,0,0,0,"/macrolock","/mlock","/锁定宏指令(/锁宏)<br>/macrolock、/mlock<br>宏指令专用，使用该命令之后，在同一个宏内的所有指令完成之前不允许执行其他宏指令。","/锁定宏指令","/锁宏",0,0
215,2,1,2,0,0,"/macroerror","/merror","/宏错误提示 子命令<br>/macroerror、/merror<br>宏命令专用。设置是否显示在运行宏命令的过程中出现的错误提示。宏命令运行前默认为显示状态。宏命令结束后，即使之前设置成了不显示状态，也会自动回到默认的显示状态。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　显示错误提示。<br><color #FFFF66>关(off)</color><br>　不显示错误提示。<br><color #FFFF66>无子命令</color><br>　在显示与不显示之间切换。","/宏错误提示","",0,0
216,1,0,0,0,0,"/clearlog","/cl","/清除消息记录<br>/clearlog、/cl<br>将消息栏的历史记录全部清除。","/清除消息记录","",0,0
231,2,1,2,0,0,"/busy","","/忙碌 子命令<br>/busy<br>将在线状态设置为“忙碌”。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　将状态改成“忙碌”。<br><color #FFFF66>关(off)</color><br>　将状态改回“在线”。<br><color #FFFF66>无子命令</color><br>　在“忙碌”与“在线”之间切换。","/忙碌","",0,0
232,2,1,2,0,0,"/away","/afk","/离开 子命令<br>/away、/afk<br>将在线状态设置为“离开”。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　将状态改成“离开”。<br><color #FFFF66>关(off)</color><br>　将状态改回“在线”。<br><color #FFFF66>无子命令</color><br>　在“离开”与“在线”之间切换。","/离开","",0,0
233,1,0,0,0,0,"/lookingforparty","/lfp","/希望组队 职业 子命令<br>/lookingforparty、/lfp<br>将在线状态设置为“希望组队”，并附加能够组队的职业。<br>>>职业(※可以指定多个职业，顺序不限)<br>剑术师(GLA)　格斗家(PGL)　斧术师(MRD)　枪术师(LNC)　弓箭手(ARC)　双剑师(ROG)　幻术师(CNJ)　咒术师(THM)　秘术师(ACN)　刻木匠(CRP)　锻铁匠(BSM)　铸甲匠(ARM)　雕金匠(GSM)　制革匠(LTW)　裁衣匠(WVR)　炼金术士(ALC)　烹调师(CUL)　采矿工(MIN)　园艺工(BTN)　捕鱼人(FSH)　骑士(PLD)　武僧(MNK)　战士(WAR)　龙骑士(DRG)　吟游诗人(BRD)　忍者(NIN)　白魔法师(WHM)　黑魔法师(BLM)　召唤师(SMN)　学者(SCH)<br>※省略该条件会默认为指定当前职业。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　将状态改成“希望组队”。<br><color #FFFF66>关(off)</color><br>　将状态改回“在线”。<br><color #FFFF66>无子命令</color><br>　在“希望组队”与“在线”之间切换。","/希望组队","",0,0
234,2,1,2,0,0,"/lookingformeld","/lfm","/接受镶嵌魔晶石请求(/镶嵌魔晶石) 子命令<br>/lookingformeld、/lfm<br>将在线状态设置为“接受镶嵌魔晶石请求”。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　将状态改成“接受镶嵌魔晶石请求”。<br><color #FFFF66>关(off)</color><br>　将状态改回“在线”。<br><color #FFFF66>无子命令</color><br>　在“接受镶嵌魔晶石请求”与“在线”之间切换。","/接受镶嵌魔晶石请求","/镶嵌魔晶石",0,0
235,1,0,0,0,0,"/searchcomment","/scomment","/个人签名(/签名) 文字内容<br>/searchcomment、/scomment<br>将指定文字内容设置成搜索玩家时的签名。","/个人签名","/签名",0,0
251,3,1,3,0,0,"/action","/ac","/技能 技能名 目标<br>/action、/ac<br>对指定目标使用指定技能。以自己为目标时可省略输入目标名。<br>如果身处无法使用技能的环境，或者还没有学会指定技能，则命令无效。","/技能","",0,0
