Index,0 [UBYTE] [0x14],1 [UBYTE] [0x15],2 [BYTE] [0x1B],3 [BYTE] [0x1C],4 [BYTE] [0x1D],5 [STRING] [0xC],6 [STRING] [0x10],7 [STRING] [0x0],8 [STRING] [0x4],9 [STRING] [0x8],10 [UBYTE] [0x16],11 [UBYTE] [0x17],12 [UBYTE] [0x18],13 [UBYTE] [0x19],14 [UBYTE] [0x1A]
309,2,1,2,0,0,"/autosheathe","/ashathe","/autosheathe(/ashathe) 子命令<br>开启自动收回武器的功能。<br>>>子命令<br><color #FFFF66>on </color><br>　开启。<br><color #FFFF66>off </color><br>　关闭。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","","",0,0,0,0,0
310,2,1,2,0,0,"/targetself","","/targetself 子命令<br>开启可以选中自己作为目标的功能。<br>>>子命令<br><color #FFFF66>on </color><br>　开启。<br><color #FFFF66>off </color><br>　关闭。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","","",0,0,0,0,0
311,2,1,2,0,0,"/groundclick","","/groundclick 子命令<br>开启点击场景取消选中目标的功能。<br>>>子命令<br><color #FFFF66>on </color><br>　开启。<br><color #FFFF66>off </color><br>　关闭。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","","",0,0,0,0,0
312,4,3,2,2,2,"/chatlog","","/chatlog 子命令<br>对消息窗口进行设置。<br>>>子命令<br><color #FFFF66>fontsize 数值</color><br>　调整字体大小。<br><color #FFFF66>time on</color><br>　在消息窗口中开启时间显示。<br><color #FFFF66>time off</color><br>　在消息窗口中关闭时间显示。<br><color #FFFF66>time 12</color><br>　以12小时制显示时间。<br><color #FFFF66>time 24</color><br>　以24小时制小时时间。<br><color #FFFF66>time</color><br>　在开启和关闭时间显示之间切换。<br><color #FFFF66>time local</color><br>　将显示时间切换到本地系统基准。<br><color #FFFF66>time server</color><br>　将显示时间切换到服务器系统基准。<br><color #FFFF66>call on</color><br>　收到悄悄话时开启音效提示。<br><color #FFFF66>call off</color><br>　收到悄悄话时关闭音效提示。<br><color #FFFF66>call</color><br>　在开启和关闭音效提示之间切换。","","",0,0,0,0,0
313,3,2,2,2,0,"/battleeffect","","/battleeffect 目标 类型<br>对战斗特效进行设置。<br>>>目标<br><color #FFFF66>self</color><br>　以“自己”为目标。<br><color #FFFF66>party</color><br>　以“小队”为目标。<br><color #FFFF66>other</color><br>　以“他人”为目标。<br>>>类型<br><color #FFFF66>all</color><br>　设置为“完全显示”。<br><color #FFFF66>simple</color><br>　设置为“简单显示”。<br><color #FFFF66>off </color><br>　设置为“不显示”。<br>","","",0,0,0,0,0
314,3,2,4,2,0,"/hud","","/hud 窗口名 子命令<br>设置是否显示指定的界面窗口。<br>>>窗口名<br>目标情报(TargetInfo,target)　焦点目标情报(FocusTarget,focus)　小队列表(PartyList,party)　敌对列表(EnemyList,enemy)　角色参数(MyParam,param)　导向地图(NaviMap,navi)　快捷指令(MainCommand,main)　基本情报(GeneralInfo,dtr)　所持金币(CurrencyStatus,gil)　所持品缩略图(ItemSign,bag)　任务情报(ToDoList,todo)　道具帮助(ItemHelp,item)　技能帮助(ActionHelp,action)　极限槽(LimitBreak,limit)　经验值栏(ExpBar,exp)　状态效果(BuffDebuffStatus,buff)<br>>>子命令<br><color #FFFF66>on </color><br>　开启指定窗口显示。<br><color #FFFF66>off </color><br>　关闭指定窗口显示。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","","",0,0,0,0,0
315,6,2,2,3,0,"/hotbar","","/hotbar 子命令<br>对热键栏进行操作及设置。<br>>>子命令<br><color #FFFF66>set 技能名 编号1 编号2</color><br>　将指定技能设置到编号1热键栏的编号2位置上。省略编号2会默认为设置到编号最小的空位上。两个编号都省略则会从默认为设置到编号最小热键栏的编号最小空位上。<br><color #FFFF66>change 编号</color><br>　将热键栏1的设置与指定编号的热键栏互换。<br><color #FFFF66>copy 职业名1 编号1 职业名2 编号2</color><br>　将职业名1的编号1热键栏的内容复制到职业名2的编号2热键栏上。<br><color #FFFF66>display 编号 on</color><br>　开启显示指定编号的热键栏。<br><color #FFFF66>display 编号 off</color><br>　关闭显示指定编号的热键栏。<br><color #FFFF66>display 编号</color><br>　在开启和关闭之间切换。<br><color #FFFF66>share 编号 on</color><br>　将指定编号的热键栏设置成全职业共通。<br><color #FFFF66>share 编号 off</color><br>　将指定编号的热键栏从全职业共通改为当前职业专用。<br><color #FFFF66>share 编号</color><br>　设置指定编号的热键栏在当前职业专用和全职业共通之间切换。<br><color #FFFF66>remove 编号1 编号2</color><br>　解除编号1热键栏编号2位置上的技能或用户宏指令。编号2设置为“all”的时候会将该热键栏上的所有指令都解除。","","",0,0,0,0,0
316,6,2,2,3,0,"/crosshotbar","/chotbar","/crosshotbar(/chotbar) 子命令<br>对十字热键栏进行操作及设置。<br>>>子命令<br><color #FFFF66>set 技能名 编号 位置</color><br>　将指定技能设置到指定编号十字热键栏的指定位置上。<br><color #FFFF66>change 编号</color><br>　切换到指定编号的十字热键栏。<br><color #FFFF66>copy 职业名1 编号1 职业名2 编号2</color><br>　将职业名1的编号1十字热键栏的内容复制到职业名2的编号2十字热键栏上。<br><color #FFFF66>share 编号 on</color><br>　将指定编号的十字热键栏设置成全职业共通。<br><color #FFFF66>share 编号 off</color><br>　将指定编号的十字热键栏从全职业共通改为当前职业专用。<br><color #FFFF66>share 编号</color><br>　设置指定编号的十字热键栏在当前职业专用和全职业共通之间切换。<br><color #FFFF66>remove 编号 位置</color><br>　解除指定编号十字热键栏指定位置上的技能或用户宏指令。指定位置设置为“all”的时候会将该十字热键栏上的所有指令都解除。>>指定位置<br><icon:15>＋<icon:4> … LDL(LD1)　<icon:16>＋<icon:4> … RDL(RD1)<br><icon:15>＋<icon:2> … LDU(LD2)　<icon:16>＋<icon:2> … RDU(RD2)<br><icon:15>＋<icon:5> … LDR(LD3)　<icon:16>＋<icon:5> … RDR(RD3)<br><icon:15>＋<icon:3> … LDD(LD4)　<icon:16>＋<icon:3> … RDD(RD4)<br><icon:15>＋<icon:11> … LAL(LA1)　<icon:16>＋<icon:11> … RAL(RA1)<br><icon:15>＋<icon:12> … LAU(LA2)　<icon:16>＋<icon:12> … RAU(RA2)<br><icon:15>＋<icon:9> … LAR(LA3)　<icon:16>＋<icon:9> … RAR(RA3)<br><icon:15>＋<icon:10> … LAD(LA4)　<icon:16>＋<icon:10> … RAD(RA4)","","",0,0,0,0,0
317,1,0,0,0,0,"/hudreset","","/hudreset<br>将界面设置重置回初始状态。","","",0,0,0,0,0
318,1,0,0,0,0,"/uireset","","/uireset<br>将界面设置和窗口位置全都重置回初始状态。","","",0,0,0,0,0
319,2,1,0,0,0,"/uiscale","","/uiscale 数值<br>以指定数值为百分比更改所有界面窗口的缩放倍率。数值范围为60～140，每一档间隔20。","","",0,0,0,0,0
401,1,0,0,0,0,"/emote","/em","/emote(/em) 发言内容<br>在本人名字后面连接发言内容作为感情表现，并发送给说话范围内的玩家。","","",1,0,0,0,0
402,2,1,2,0,0,"/surprised","","/surprised 子命令<br>惊讶。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
403,2,1,2,0,0,"/angry","","/angry 子命令<br>不满。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
404,2,1,2,0,0,"/furious","","/furious 子命令<br>愤怒。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
405,2,1,2,0,0,"/blush","","/blush 子命令<br>害羞。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
406,2,1,2,0,0,"/bow","","/bow 子命令<br>行礼。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
407,2,1,2,0,0,"/cheer","","/cheer 子命令<br>加油。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
408,2,1,2,0,0,"/clap","","/clap 子命令<br>拍手。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
409,2,1,2,0,0,"/beckon","","/beckon 子命令<br>招手。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
410,2,1,2,0,0,"/comfort","","/comfort 子命令<br>安慰。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
411,2,1,2,0,0,"/cry","","/cry 子命令<br>哭泣。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
412,2,1,2,0,0,"/dance","","/dance 子命令<br>跳舞。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
413,2,1,2,0,0,"/doubt","","/doubt 子命令<br>质疑。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
414,2,1,2,0,0,"/doze","","/doze 子命令<br>打盹。在靠近睡床的时候会在床上睡觉。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
415,2,1,2,0,0,"/fume","","/fume 子命令<br>后悔。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
416,2,1,2,0,0,"/goodbye","","/goodbye 子命令<br>道别。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
417,2,1,2,0,0,"/wave","","/wave 子命令<br>挥手。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
418,2,1,2,0,0,"/huh","","/huh 子命令<br>莫名。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
419,2,1,2,0,0,"/joy","","/joy 子命令<br>高兴。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
420,2,1,2,0,0,"/kneel","","/kneel 子命令<br>下跪。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
421,2,1,2,0,0,"/chuckle","","/chuckle 子命令<br>轻笑。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
422,2,1,2,0,0,"/laugh","","/laugh 子命令<br>大笑。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
423,2,1,2,0,0,"/lookout","","/lookout 子命令<br>张望。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
424,2,1,2,0,0,"/me","","/me 子命令<br>展示。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
425,2,1,2,0,0,"/no","","/no 子命令<br>摇头。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
426,2,1,2,0,0,"/deny","","/deny 子命令<br>否定。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
427,2,1,2,0,0,"/panic","","/panic 子命令<br>慌乱。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
428,2,1,2,0,0,"/point","","/point 子命令<br>指向。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
429,2,1,2,0,0,"/poke","","/poke 子命令<br>戳指。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
430,2,1,2,0,0,"/congratulate","","/congratulate 子命令<br>称赞。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
431,2,1,2,0,0,"/psych","","/psych 子命令<br>激励。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
432,2,1,2,0,0,"/salute","","/salute 子命令<br>敬礼。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
433,2,1,2,0,0,"/shocked","","/shocked 子命令<br>震惊。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
434,2,1,2,0,0,"/shrug","","/shrug 子命令<br>耸肩。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
435,2,1,2,0,0,"/rally","","/rally 子命令<br>鼓励。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
436,2,1,2,0,0,"/soothe","","/soothe 子命令<br>安慰。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
437,2,1,2,0,0,"/stagger","","/stagger 子命令<br>迷糊。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
438,2,1,2,0,0,"/stretch","","/stretch 子命令<br>伸展。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
439,2,1,2,0,0,"/sulk","","/sulk 子命令<br>愠怒。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
440,2,1,2,0,0,"/think","","/think 子命令<br>思考。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
441,2,1,2,0,0,"/upset","","/upset 子命令<br>失望。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
442,2,1,2,0,0,"/welcome","","/welcome 子命令<br>欢迎。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
443,2,1,2,0,0,"/yes","","/yes 子命令<br>点头。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
444,2,1,2,0,0,"/thumbsup","","/thumbsup 子命令<br>肯定。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
445,2,1,2,0,0,"/examineself","","/examineself 子命令<br>自视。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
446,2,1,2,0,0,"/pose","","/pose 子命令<br>摆造型。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
447,2,1,2,0,0,"/blowkiss","","/blowkiss 子命令<br>飞吻。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
448,2,1,2,0,0,"/grovel","","/grovel 子命令<br>下跪认错。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
449,2,1,2,0,0,"/happy","","/happy 子命令<br>欣喜若狂。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
450,2,1,2,0,0,"/disappointed","","/disappointed 子命令<br>大失所望。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
451,1,0,0,0,0,"/sit","/lounge","/sit(/lounge)<br>坐到地面上坐到地面上或身边其他可以坐在上面的场所上。处于坐下状态时输入该指令会站起身。<br>在坐下状态中可以使用部分感情表现动作。<br>","","",1,0,0,0,0
455,2,1,2,0,0,"/airquotes","","/airquotes<br>在说话时进行的动作。<br>用两只手表示出引号，一般指当前发言内容为引用自其他人，不过多数情况下有讽刺的意思。<br>※该情感只有动作，没有文字显示。","","",1,0,0,0,0
456,2,1,2,0,0,"/gcsalute","","/gcsalute 子命令<br>以黑涡团的标准行军礼。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
457,2,1,2,0,0,"/gcsalute","","/gcsalute 子命令<br>以双蛇党的标准行军礼。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
458,2,1,2,0,0,"/gcsalute","","/gcsalute 子命令<br>以恒辉队的标准行军礼。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
459,2,1,2,0,0,"/pray","","/pray 子命令<br>祈祷。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
460,2,1,2,0,0,"/imperialsalute","","/imperialsalute 子命令<br>帝国式军礼。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
461,2,1,2,0,0,"/visor","","/visor<br>开关头部装备面罩，仅限一部分支持该功能的装备。<br>※该指令只会做出动作，不会显示文字提示。","","",1,0,0,0,0
469,2,1,2,0,0,"/straightface","/straight","/straightface 子命令<br>表现出面无表情的样子。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
470,2,1,2,0,0,"/smile","","/smile 子命令<br>脸上浮出微笑。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
471,2,1,2,0,0,"/grin","","/grin 子命令<br>脸上露出笑颜。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
472,2,1,2,0,0,"/smirk","","/smirk 子命令<br>做出认真而自信的表情。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
473,2,1,2,0,0,"/taunt","","/taunt 子命令<br>做出无所畏惧的表情。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
474,2,1,2,0,0,"/shuteyes","/shut","/shuteyes 子命令<br>闭上眼睛。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
475,2,1,2,0,0,"/sad","","/sad 子命令<br>做出哭泣的表情。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
476,2,1,2,0,0,"/scared","/fear","/scared 子命令<br>做出感到害怕的表情。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
477,2,1,2,0,0,"/amazed","/awe","/amazed 子命令<br>做出意外的表情。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
478,2,1,2,0,0,"/ouch","/ow","/ouch 子命令<br>做出痛苦的表情。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
479,2,1,2,0,0,"/annoyed","/annoy","/annoyed 子命令<br>做出不耐烦的反感表情。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
480,2,1,2,0,0,"/alert","","/alert 子命令<br>做出突然发现什么情况的吃惊表情。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
481,2,1,2,0,0,"/worried","/worry","/worried 子命令<br>做出很担心的表情。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
486,2,1,2,0,0,"/throw","","/throw 子命令<br>投掷物体。<br>>>子命令<br><color #FFFF66>motion</color><br>只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
491,2,1,2,0,0,"/changepose","/cpose","/changepose(/cpose) 子命令<br>改变姿势。<br>>>子命令<br><color #FFFF66>motion（动作）</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示。","","",1,0,0,0,0
502,2,1,2,0,0,"/stepdance","/sdance","/stepdance(/sdance) 子命令<br>跳起踢踏舞。<br>>>子命令<br><color #FFFF66>motion（动作）</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示。","","",1,0,0,0,0
503,2,1,2,0,0,"/harvestdance","/hdance","/harvestdance(/hdance) 子命令<br>跳起丰饶之舞。<br>>>子命令<br><color #FFFF66>motion（动作）</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示。","","",1,0,0,0,0
504,2,1,2,0,0,"/balldance","/bdance","/balldance(/bdance) 子命令<br>跳起宫廷之舞。<br>>>子命令<br><color #FFFF66>motion（动作）</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示。","","",1,0,0,0,0
505,2,1,2,0,0,"/mandervilledance","/mdance","/mandervilledance(/mdance) 子命令<br>跳起绅士之舞。<br>>>子命令<br><color #FFFF66>motion（动作）</color><br>只做动作。<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示。","","",1,0,0,0,0
