Index,0 [UBYTE] [0x10],1 [UBYTE] [0x11],2 [INT] [0xC],3 [UBYTE] [0x12],4 [STRING] [0x0],5 [STRING] [0x4],6 [STRING] [0x8]
26,1,0,150132,0,"<br>每颗以太之光都可以进行<color #FFFF66>返回点</color>设置，不过每次只能设置在一个地方，无法设置多个返回点，所以推荐设置在来往频率最高的地区。<br><br>用<color #FFFF66>鼠标右键</color>点击以太之光打开菜单可以进行返回点的设置。","",""
27,1,0,150131,0,"<br>发动<color #FFFF66>返回</color>魔法可以马上回到<color #FFFF66>返回点</color>。<br><br>在快捷指令的<color #FFFF66>地图&移动</color>分类中也有<color #FFFF66>返回</color>的按钮，可以很方便地咏唱魔法。<br><br><color #FF7B1A>※此魔法使用一次之后要等待地球时间15分钟才能再次使用。</color>","",""
28,1,0,150133,0,"<br>每颗以太之光都可以进行<color #FFFF66>返回点</color>设置，不过每次只能设置在一个地方，无法设置多个返回点，所以推荐设置在来往频率最高的地区。<br><br>选中以太之光后按下<color #FFFF66>确认键</color>打开菜单可以进行返回点的设置。","",""
29,0,0,0,0,"","",""
30,1,1,150041,0,"<br>在执行任务的过程中，地图上会显示出该任务的目的地。<br><br>点击快捷指令<color #FFFF66>地图&移动</color>分类中的<color #FFFF66>地图</color>按钮，或者按下键盘上的<color #FFFF66>M键</color>，都可以打开地图窗口进行确认。","",""
31,1,1,150042,0,"<br>点击目的列表中的<color #FFFF66>当前目的</color>也可以打开地图窗口，同时会直观地显示出接下来的目标区域。<br><br>只要按照地图上的指示前进，就不用担心在任务途中迷失方向了。","",""
32,1,1,150041,0,"<br>在执行任务的过程中，地图上会显示出该任务的目的地。<br><br>选择快捷指令<color #FFFF66>地图&移动</color>分类中的地图<color #FFFF66>按钮</color>键可以打开地图窗口进行确认。","",""
33,1,1,150042,0,"<br>选择目的列表中的<color #FFFF66>当前目的</color>也可以打开地图窗口，同时会直观地显示出接下来的目标区域。<br><br>只要按照地图上的指示前进，就不用担心在任务途中迷失方向了。","",""
34,0,0,0,0,"","",""
35,1,0,150181,0,"<br>在快捷指令中点击<color #FFFF66>角色</color>按钮或者按下键盘上的<color #FFFF66>C键</color>可以打开<color #FFFF66>角色画面</color>。<br><br><color #FFFF66>角色画面</color>中可以查看当前的装备情况。","",""
36,1,0,150182,0,"<br><color #FFFF66>角色画面</color>中还可以更换玩家自身的装备。<br><br>选中装备栏的特定部位会打开<color #FFFF66>兵装库</color>的窗口，每种装备都单独分为一类，只需切换部位便可快速进行装备的更换。","",""
37,1,0,150181,0,"<br>在快捷指令中选择<color #FFFF66>角色</color>可以打开<color #FFFF66>角色画面</color>。<br><br><color #FFFF66>角色画面</color>中可以查看当前的装备情况。","",""
38,0,0,0,0,"","",""
39,0,0,0,0,"","",""
40,1,0,150221,0,"<br>与城内的<color #FFFF66>邮差莫古力</color>对话，或者查看自己住宅庭院中的<color #FFFF66>莫古信箱</color>，都可以开启<color #FFFF66>莫古力速递</color>的服务。<br><br>利用莫古力速递，可以方便快捷地向登录到好友名单中的朋友发送邮件。","",""
41,1,0,150222,0,"<br>点击莫古力速递窗口右上的<color #FFFF66>写新邮件</color>按钮，可以打开<color #FFFF66>编写新邮件</color>的窗口并写入邮件内容。<br><br><color #FFFF66>道具</color>及<color #FFFF66>金币</color>等物品也可以以附件的形式随文本一起发送给对方。","",""
42,1,0,150222,0,"<br>选择莫古力速递窗口右上的<color #FFFF66>写新邮件</color>按钮，可以打开<color #FFFF66>编写新邮件</color>的窗口并写入邮件内容。<br><br><color #FFFF66>道具</color>及<color #FFFF66>金币</color>等物品也可以以附件的形式随文本一起发送给对方。","",""
43,0,0,0,0,"","",""
44,0,0,0,0,"","",""
45,1,0,150191,0,"<br>与<color #FFFF66>城内以太之晶</color>进行共鸣后可以使用<color #FFFF66>都市传送网</color>的功能。<br><br>通过都市传送网，可以在城内的以太之晶之间自由来往。","",""
46,0,0,0,0,"","",""
47,0,0,0,0,"","",""
48,0,0,0,0,"","",""
49,0,0,0,0,"","",""
50,1,0,150151,0,"<br>通过与城市之外的以太之光进行共鸣，可以学会<color #FFFF66>传送</color>这一魔法。<br><br>在快捷指令的<color #FFFF66>地图&移动</color>分类中选择<color #FFFF66>传送</color>，可以瞬间前往任何一个已经共鸣过的以太之光所在地。","",""
51,1,0,150152,0,"<br>进行传送时会消耗相应的<color #FFFF66>金币</color>。<br><br>具体消耗情况则随每个地点而有所不同。","",""
52,1,0,150153,0,"<br>以太之光可以添加到<color #FFFF66>收藏夹</color>中，收藏之后，传送到该地点时所需要的金币会减少。<br><br>收藏夹中最多可以保存三处以太之光。<br><br>将平时使用较多的以太之光收藏起来会比较方便。","",""
53,0,0,0,0,"","",""
54,0,0,0,0,"","",""
55,0,0,0,0,"","",""
56,0,0,0,0,"","",""
57,0,0,0,0,"","",""
58,0,0,0,0,"","",""
59,0,0,0,0,"","",""
60,1,1,150031,0,"<br>接受任务之后，可以在<color #FFFF66>目的列表</color>中查看当前的任务进行状况。<br><br>列表中最多可以显示5个任务，可以很直观地看到接下来的任务要求。","",""
61,1,1,150032,0,"<br>点击目的列表中显示的<color #FFFF66>任务标题</color>可以快速打开该任务的<color #FFFF66>日志</color>窗口。<br><br>任务日志中记录了该任务的任务目的、详细情况以及完成奖励等各种具体信息。","",""
62,1,1,150032,0,"<br>选择目的列表中显示的<color #FFFF66>任务标题</color>可以快速打开该任务的<color #FFFF66>日志</color>窗口。<br><br>任务日志中记录了该任务的任务目的、详细情况以及完成奖励等各种具体信息。","",""
63,0,0,0,0,"","",""
64,0,0,0,0,"","",""
65,1,1,150051,0,"<br>在执行部分任务时，会遇到需要使用<color #FFFF66>任务道具</color>的情况。<br><br>右键点击任务目标会打开任务道具窗口，之后再用右键点击道具并选择<color #FFFF66>使用</color>即可发动效果。","",""
66,1,1,150051,0,"<br>在执行部分任务时，会遇到需要使用<color #FFFF66>任务道具</color>的情况。<br><br>选中任务目标会打开任务道具窗口，之后对相应道具打开次级指令菜单并选择<color #FFFF66>使用</color>即可发动效果。","",""
67,0,0,0,0,"","",""
68,0,0,0,0,"","",""
69,0,0,0,0,"","",""
70,1,1,150061,0,"<br>在执行部分任务时，会遇到需要对<color #FFFF66>场景物体</color>进行操作的情况。<br><br>右键单击场景物体便可以继续推进任务。","",""
71,1,1,150061,0,"<br>在执行部分任务时，会遇到需要对<color #FFFF66>场景物体</color>进行操作的情况。<br><br>选择场景物体便可以继续推进任务。","",""
72,0,0,0,0,"","",""
73,0,0,0,0,"","",""
74,0,0,0,0,"","",""
75,0,0,0,0,"","",""
76,0,0,0,0,"","",""
77,0,0,0,0,"","",""
78,0,0,0,0,"","",""
79,0,0,0,0,"","",""
80,1,1,150381,0,"<br>利用各种<color #FFFF66>情感动作</color>能够表现出当前的心情和情绪。<br><br>选中目标角色后，从快捷指令的<color #FFFF66>社交</color>分类中点击<color #FFFF66>情感动作</color>可以打开窗口选择想要表达的情感。","",""
81,1,1,150382,1,"<br>打开情感动作窗口之后会列出很多种表情以及动作，根据时机和场合做出合适的选择会令游戏增添很多乐趣。<br><br>现在就来试试吧，请选中<color #FFFF66>罗丝温</color>，并作出<color #FFFF66>下跪</color>的动作。","<br>打开情感动作窗口之后会列出很多种表情以及动作，根据时机和场合做出合适的选择会令游戏增添很多乐趣。<br><br>现在就来试试吧，请选中<color #FFFF66>奥妮莉</color>，并作出<color #FFFF66>行礼</color>的动作。","<br>打开情感动作窗口之后会列出很多种表情以及动作，根据时机和场合做出合适的选择会令游戏增添很多乐趣。<br><br>现在就来试试吧，请选中<color #FFFF66>茱莉安娜</color>，并作出<color #FFFF66>欢迎</color>的动作。"
82,1,1,150383,0,"<br>情感动作也能够设置到<color #FFFF66>热键栏</color>里，这样就可以随时方便快捷地表达自己的情绪了。<br><br><color #FF7B1A>※另外，道具和宏指令也可以设置到热键栏里。</color>","",""
83,1,1,150382,1,"<br>打开情感动作窗口之后会列出很多种表情以及动作，根据时机和场合做出合适的选择会令游戏增添很多乐趣。<br><br>现在就来试试吧，请选中<color #FFFF66>罗丝温</color>，并作出<color #FFFF66>下跪</color>的动作。","<br>打开情感动作窗口之后会列出很多种表情以及动作，根据时机和场合做出合适的选择会令游戏增添很多乐趣。<br><br>现在就来试试吧，请选中<color #FFFF66>奥妮莉</color>，并作出<color #FFFF66>行礼</color>的动作。","<br>打开情感动作窗口之后会列出很多种表情以及动作，根据时机和场合做出合适的选择会令游戏增添很多乐趣。<br><br>现在就来试试吧，请选中<color #FFFF66>茱莉安娜</color>，并作出<color #FFFF66>欢迎</color>的动作。"
84,0,0,0,0,"","",""
85,0,0,0,0,"","",""
86,0,0,0,0,"","",""
87,0,0,0,0,"","",""
88,0,0,0,0,"","",""
89,0,0,0,0,"","",""
90,1,0,150161,0,"<br>体力变为0时会陷入<color #FFFF66>无法战斗</color>状态。<br><br>此时无法进行任何操作，只能回到<color #FFFF66>返回点</color>或任务中的<color #FFFF66>开始地点</color>重新开始。<br><br>不过如果有其他玩家在场，也可以请其使用幻术的<color #FFFF66>复活</color>等魔法令自己再次站起来。","",""
91,1,0,150162,0,"<br>陷入无法战斗状态时，所穿装备的<color #FFFF66>耐久度</color>会下降。<br><br>耐久度降为0%时，该装备的性能将会完全无法发挥出来。<br><br><color #FF7B1A>※不过，9级以下或是处于部分特殊任务中的玩家即使陷入无法战斗状态，也不会减少装备的耐久度。</color>","",""
92,0,0,0,0,"","",""
93,0,0,0,0,"","",""
94,0,0,0,0,"","",""
95,1,0,150411,0,"<br>在技能菜单中有一个分类叫做<color #FFFF66>额外技能</color>。在这个分类中可以查看当前其他职业已经学会的技能中，有哪些是现在的职业可以使用的。<br><br>通过快捷指令<color #FFFF66>角色</color>分类中的<color #FFFF66>技能</color>按钮可以打开技能菜单窗口。","",""
96,1,0,150412,0,"额外技能的装备数量受到角色当前职业等级的限制。随着等级的提升，可装备数量也会增加。<br><br>一开始只能够装备一个，10级之后每<color #FFFF66>提升5级</color>会增加一个，最多可增加到十个。<br><br>在菜单中勾选相应的技能之后，该技能便可以作为额外技能设置到热键栏中。","",""
97,1,0,150413,0,"选中的<color #FFFF66>额外技能</color>会在技能菜单的下面显示出来。<br><br>将技能对应的图标<color #FFFF66>拖拽</color>到热键栏上之后就可以随时使用了。<br><br><color #FF7B1A>※调整额外技能之后会重新计算复唱时间。</color>","",""
98,1,0,150414,0,"选中<color #FFFF66>额外技能</color>之后会进入到<color #FFFF66>设置热键栏</color>的模式。<br><br>此时按下对应的按键可以将技能设置到对应的位置上，与发动技能时的操作基本相同。<br><br><color #FF7B1A>※调整额外技能之后会重新计算复唱时间。</color>","",""
99,0,0,0,0,"","",""
100,1,0,150401,0,"<br><color #FFFF66>角色</color>作为玩家在游戏中的分身，有着各种表示能力强度的参数，比如与攻击力有关的<color #FFFF66>力量</color>、与体力有关的<color #FFFF66>耐力</color>等等。<br><br>这些状态参数可以在<color #FFFF66>角色窗口</color>进行查看，通过快捷指令中的<color #FFFF66>角色</color>按钮可以打开角色窗口。","",""
101,1,0,150402,0,"<br>在一定等级之后，每次升级时都会获得一定的<color #FFFF66>成长点数</color>，这些点数可以用来强化角色。<br><br>例如，对<color #FFFF66>力量</color>进行强化可以提高对敌人造成的伤害；而对<color #FFFF66>精神</color>进行强化则可以提高治疗魔法的效果。","",""
102,1,0,150403,0,"点击<color #FFFF66>状态</color>边上的<color #FFFF66>“＋”</color>按钮可以打开<color #FFFF66>成长窗口</color>，在这里可以对各项参数自由分配成长点数。<br><br>针对不同的职业要合理计算并分配才会令角色的能力进一步提高。<br><br><color #FF7B1A>※大地使者与能工巧匠职业没有可分配的成长点数。</color>","",""
103,0,0,0,0,"","",""
104,0,0,0,0,"","",""
105,1,0,150572,0,"<br>退出迷宫有两种方法，既可以通过任务搜索器的<color #FFFF66>退出</color>按钮离开，也可以从出发地点的入口离开，不过这样一来离开的同时也会退出小队。<br><br>另一种方法是与队友合力一起打倒最深处的强力敌人，之后在现场会出现退出点。利用退出点可以随全队一起退出迷宫。","",""
106,1,0,150573,0,"<br>在迷宫中有着复数的强力敌人，而且通常都处于特定的房间内。<br><br>在战斗开始的一段时间之后房间会被封锁起来，所以千万要等到队员都集合之后再开始战斗。","",""
107,1,0,150574,0,"<br>在战斗中被打倒时，可以在原地等待其他玩家的救援，或返回到迷宫的出发点重新出发。<br><br>只要不放弃，在限制时间内可以不断进行挑战，队友之间的配合是非常重要的！","",""
108,0,0,0,0,"","",""
109,0,0,0,0,"","",""
110,1,0,150111,0,"<br>职业是根据当前<color #FFFF66>主手</color>上的装备决定的。<br><br>更换主手装备便可轻松完成<color #FFFF66>转职</color>。","",""
111,0,0,0,0,"","",""
112,0,0,0,0,"","",""
113,0,0,0,0,"","",""
114,0,0,0,0,"","",""
115,1,0,150391,0,"<br><color #FFFF66>套装</color>功能能够将各种装备的搭配分别保存下来。<br><br>转职的时候使用套装功能，可以同时变更全身所有装备。<br><br>只要事先将对应的装备准备好，便可以随时随地瞬间更换装备。","",""
116,1,0,150392,0,"<br>设置套装配置可以在<color #FFFF66>角色</color>窗口中进行。<br><br>按下<color #FFFF66>＋</color>按钮便可以将当前身上穿戴的装备作为套装保存下来。<br><br>利用套装，无论是职业特定的装备还是各种混搭的漂亮装备都可以随时记录下来并瞬间转换完毕。","",""
117,0,0,0,0,"","",""
118,0,0,0,0,"","",""
119,0,0,0,0,"","",""
120,1,1,150791,0,"<br>进入了特殊的战斗区域。这里将要面临的是在剧情上很重要的战斗和敌人。<br><br>按照画面右侧的<color #FFFF66>目的列表</color>的内容，全力进行战斗吧！","",""
121,1,1,150792,0,"<br>在战斗场地上会有一些红色的虚线。这些虚线表示前方无法通行。<br><br>直到完成任务的要求之后，这片特殊区域才会开放。","",""
122,0,0,0,0,"","",""
123,0,0,0,0,"","",""
124,0,0,0,0,"","",""
125,1,0,150801,0,"<br><color #FFFF66>重要任务</color>是指和游戏的故事有关联的关键任务，这类任务的图标会与其他任务有所区别。<br><br>追随关键任务，便可以一直了解到更多主线剧情上的发展。","",""
126,1,0,150802,0,"<br>而这个样子的图标，则表示是在完成这一系列任务的过程中，会开放新的内容或功能。<br><br>因此看到标有这种图标的任务的话也一起积极地完成吧！","",""
127,0,0,0,0,"","",""
128,0,0,0,0,"","",""
129,0,0,0,0,"","",""
130,1,0,150891,0,"完成某些特定的职业任务，可以获得相应的<color #FFFF66>职业专用技能</color>。<br><br>例如，完成枪术师<color #FFFF66>15级任务</color>之后，可以学会远程战技<color #FFFF66>“贯穿尖”</color>。<br><br>因此，当等级提升到可以接受职业任务的时候，优先去把这些技能都学会吧。","",""
131,0,0,0,0,"","",""
132,0,0,0,0,"","",""
133,0,0,0,0,"","",""
134,0,0,0,0,"","",""
135,1,0,150201,0,"在<color #FFFF66>商店</color>中可以进行道具的买卖。<br><br>点击商店一侧的道具可以进行购买。<br><br>将自己的物品栏中的道具<color #FFFF66>拖拽</color>到商店一侧可以卖出所选道具。<br><br>另外，右键单击道具之后选择<color #FFFF66>出售</color>同样也可以卖出道具。","",""
136,1,0,150202,0,"<br>卖掉的道具会显示在商店的<color #FFFF66>回购物品列表</color>中。如果不小心卖错道具了，可以从列表里再次购买回来。<br><br>不过，一旦退出游戏或离开商店所在区域，回购物品列表就会被清空，这点一定要多加留意。","",""
137,1,0,150201,0,"<br>在<color #FFFF66>商店</color>中可以进行道具的买卖。<br><br>选中商品列表里的道具可以进行购买。<br><br>选中自己物品栏中的道具则可以出售给商店。","",""
138,0,0,0,0,"","",""
139,0,0,0,0,"","",""
140,0,0,0,0,"","",""
141,0,0,0,0,"","",""
142,0,0,0,0,"","",""
143,0,0,0,0,"","",""
144,0,0,0,0,"","",""
145,0,0,0,0,"","",""
146,0,0,0,0,"","",""
147,0,0,0,0,"","",""
148,0,0,0,0,"","",""
149,0,0,0,0,"","",""
150,1,0,150931,0,"<br>用<color #FFFF66>右键</color>点击攻击目标可以发动<color #FFFF66>自动攻击</color>。<br><br>发动自动攻击时，只要面对敌人并且保持在一定距离，就会自动进行攻击。<br><br>同时在目标的头上还会出现相应的<color #FFFF66>自动攻击图标</color>。","",""
151,1,0,150082,0,"<br>在画面下方的<color #FFFF66>热键栏</color>中可以设置各种对战斗有利的相关指令。<br><br><color #FFFF66>单击</color>各个技能栏上设置的指令，或者直接按下键盘上对应的<color #FFFF66>快捷键</color>，便可以发动对应的技能。　　","",""
152,1,0,150083,0,"<br>发动技能需要消耗相应的<color #FFFF66>魔力</color>与<color #FFFF66>技力</color>，并且发动之后还需要经过一段时间（<color #FFFF66>复唱时间</color>）才可以再次发动。<br><br>选中设置好的技能时可以看到该技能的详细效果。","",""
153,1,0,150084,0,"<br>幻术师和弓箭手都是擅长远距离攻击的职业，与敌人保持距离利用各种技能进行战斗才是上策。","",""
154,0,0,0,0,"","",""
155,0,0,0,0,"","",""
156,0,0,0,0,"","",""
157,0,0,0,0,"","",""
158,0,0,0,0,"","",""
159,0,0,0,0,"","",""
160,1,0,151141,0,"<br>«最终幻想14»的最大特色之一，便是能够令玩家随时转换职业的<color #FFFF66>“兵装系统”</color>。<br><br>因此，为了避免出现所持装备过多导致背包的容量紧张的情况发生，每名冒险者都会有<color #FFFF66>“兵装库”</color>来专门存放各种装备。","",""
161,1,0,151142,0,"<br>从商店购买商品装备，做任务获得报酬装备，从身上脱下装备，这些装备品都会直接存放到兵装库中，而不会对背包有丝毫影响。<br><br>所以当获得新装备想要查看一下详情时，请打开兵装库而不是背包进行查看。","",""
162,1,0,151143,0,"<br>在快捷指令的<color #FFFF66>角色</color>分类中点击<color #FFFF66>兵装库</color>按钮或者同时按下键盘上的<color #FFFF66>Ctrl键</color>与<color #FFFF66>I键</color>可以打开兵装库窗口。<br>","",""
163,1,0,151143,0,"<br>在快捷指令的<color #FFFF66>角色</color>分类中选择<color #FFFF66>兵装库</color>按钮可以打开兵装库窗口。<br>","",""
164,0,0,0,0,"","",""
165,0,0,0,0,"","",""
166,0,0,0,0,"","",""
167,0,0,0,0,"","",""
168,0,0,0,0,"","",""
169,0,0,0,0,"","",""
170,1,0,150361,0,"<br>进入了<color #FFFF66>休息区</color>。<br>在休息区中，经验栏下面会出现特殊的图标。<br><br>处于休息区时会随时间积累相应的<color #FFFF66>休息奖励</color>。此时即使退出游戏，奖励还是会继续积累。","",""
171,1,0,150362,0,"<br>在积累了休息奖励之后，<color #FFFF66>战斗、制作、采集</color>中所取得的经验值均会变为<color #FFFF66>1.5倍</color>。","",""
172,1,0,150363,0,"<br>积累的休息奖励会在经验栏上以黄色或蓝色的<color #FFFF66>奖励槽</color>效果表现出来。<br><br>取得的经验值在到达奖励上限之前都会保持提高的效果。","",""
173,1,0,150364,0,"<br>休息奖励可以在部分<color #FFFF66>村落</color>和<color #FFFF66>城镇</color>等休息区获得。<br><br>每次退出游戏时先回到休息区再下线是个良好的习惯。","",""
174,0,0,0,0,"","",""
175,0,0,0,0,"","",""
176,0,0,0,0,"","",""
177,0,0,0,0,"","",""
178,0,0,0,0,"","",""
179,0,0,0,0,"","",""
180,1,0,150901,0,"<br>和其他玩家组成<color #FFFF66>小队</color>了！<br><br>组队之后可以进行很多单人无法体会的挑战，例如打倒更强大的敌人，挑战复杂的迷宫等。","",""
181,1,0,150903,0,"<br>在组队状态下可以使用<color #FFFF66>小队频道</color>与队友进行交流。频道内的内容只有小队成员可以看见，而且没有距离的限制。<br><br>在对话框的左下角可以切换聊天频道。","",""
182,1,0,150902,0,"<br>加入小队之后，画面左上会显示出<color #FFFF66>小队列表</color>。<br><br>通过列表可以直观地确认队员们的情况。另外也可以通过点击列表中的名字来选中队友，这样一来帮助同伴恢复体力时就可以免去很多复杂的操作了。","",""
183,1,0,150904,0,"<br>另外，加入小队时，还会根据当前队伍成员的职业情况获得<color #FFFF66>组队加成</color>的效果，能够提升全体队员的各种能力参数。<br><br><color #FF7B1A>※只要和队友在同一区域内，组队加成的效果就不会消失。</color><br><color #FF7B1A>※从快捷指令“小队”的“小队队员”中可以进行确认。</color>","",""
184,1,0,150905,0,"<br>队伍中的每一位成员都是和你一样的冒险者玩家。<br><br>多与他们交流才能体会到艾欧泽亚的更多的魅力。<br><br>所以加入队伍之后首先先打个招呼吧！","",""
185,1,0,150902,0,"<br>加入小队之后，画面左上会显示出<color #FFFF66>小队列表</color>。<br><br>通过列表可以直观地确认队员们的情况。另外也可以方向键的上下来选中队友，这样一来帮助同伴恢复体力时就可以免去很多复杂的操作了。","",""
186,0,0,0,0,"","",""
187,0,0,0,0,"","",""
188,0,0,0,0,"","",""
189,0,0,0,0,"","",""
190,1,0,150931,0,"<br>在选中敌人的状态下按下确定键可以发动<color #FFFF66>自动攻击</color>。<br><br>发动自动攻击时，只要面对敌人并且保持在一定距离，就会自动进行攻击。<br><br>同时在目标的头上还会出现相应的<color #FFFF66>自动攻击图标</color>。","",""
191,1,0,150932,0,"<br>在画面下方的<color #FFFF66>十字热键栏</color>中可以设置各种对战斗有利的相关指令。","",""
192,1,0,150933,0,"<br>设置在十字热键中的技能需要通过组合键来发动。<br>按住<icon:15>或<icon:16>键的同时按下四个方向键或<icon:12><icon:9><icon:10><icon:11>可以发动对应位置的技能。<br><br><color #FF7B1A>※新学会的技能会自动添加到技能栏中。</color>","",""
193,1,0,150934,0,"<br>发动技能需要消耗相应的<color #FFFF66>魔力</color>与<color #FFFF66>技力</color>，并且发动之后还需要经过一段时间（<color #FFFF66>复唱时间</color>）才可以再次发动。<br><br>战斗时一定要时刻注意自己当前的魔力与技力，以免出现紧急关头不足的情况。","",""
194,0,0,0,0,"","",""
195,0,0,0,0,"","",""
196,0,0,0,0,"","",""
197,0,0,0,0,"","",""
198,0,0,0,0,"","",""
199,0,0,0,0,"","",""
200,1,0,150921,0,"<br>某些任务中会出现交易特定道具的要求。此时画面中会显示出<color #FFFF66>任务需求</color>列表。<br><br>将所需的道具<color #FFFF66>拖拽</color>到需求栏，之后再点击<color #FFFF66>递交</color>按钮即可完成任务需求。或者，右键单击道具之后选择<color #FFFF66>递交</color>也可以起到同样的效果。","",""
201,1,0,150922,0,"<br>某些任务中会出现交易特定道具的要求。此时画面中会显示出<color #FFFF66>任务需求</color>列表。<br><br>选中所需的道具，并从次级指令中选择<color #FFFF66>递交</color>即可完成任务需求。","",""
202,0,0,0,0,"","",""
203,0,0,0,0,"","",""
204,0,0,0,0,"","",""
205,0,0,0,0,"","",""
206,0,0,0,0,"","",""
207,0,0,0,0,"","",""
208,0,0,0,0,"","",""
209,0,0,0,0,"","",""
210,1,0,150631,0,"<br>通过<color #FFFF66>玩家搜索</color>功能，可以搜索到已经登录到游戏中的玩家，并显示出最多200人的结果。<br><br>搜索结果中会优先显示当前处于同一地点的玩家。","",""
211,1,0,150632,0,"<br>打开<color #FFFF66>玩家搜索条件</color>窗口，可以设置搜索目标的各种条件。条件包括姓名、职业、等级、在线状态、所在地以及使用语言。<br><br>选好之后点击<color #FFFF66>开始搜索</color>按钮，便会将结果显示出来。","",""
