Index,0 [UBYTE] [0x10],1 [UBYTE] [0x11],2 [INT] [0xC],3 [UBYTE] [0x12],4 [STRING] [0x0],5 [STRING] [0x4],6 [STRING] [0x8]
173,1,0,150364,0,"<br>休息奖励可以在部分<color #FFFF66>村落</color>和<color #FFFF66>城镇</color>等休息区获得。<br><br>每次退出游戏时先回到休息区再下线是个良好的习惯。","",""
174,0,0,0,0,"","",""
175,0,0,0,0,"","",""
176,0,0,0,0,"","",""
177,0,0,0,0,"","",""
178,0,0,0,0,"","",""
179,0,0,0,0,"","",""
180,1,0,150901,0,"<br>和其他玩家组成<color #FFFF66>小队</color>了！<br><br>组队之后可以进行很多单人无法体会的挑战，例如打倒更强大的敌人，挑战复杂的迷宫等。","",""
181,1,0,150903,0,"<br>在组队状态下可以使用<color #FFFF66>小队频道</color>与队友进行交流。频道内的内容只有小队成员可以看见，而且没有距离的限制。<br><br>在对话框的左下角可以切换聊天频道。","",""
182,1,0,150902,0,"<br>加入小队之后，画面左上会显示出<color #FFFF66>小队列表</color>。<br><br>通过列表可以直观地确认队员们的情况。另外也可以通过点击列表中的名字来选中队友，这样一来帮助同伴恢复体力时就可以免去很多复杂的操作了。","",""
183,1,0,150904,0,"<br>另外，加入小队时，还会根据当前队伍成员的职业情况获得<color #FFFF66>组队加成</color>的效果，能够提升全体队员的各种能力参数。<br><br><color #FF7B1A>只要一直处于队伍里，组队加成的效果就不会消失。</color>","",""
184,1,0,150905,0,"<br>队伍中的每一位成员都是和你一样的冒险者玩家。<br><br>多与他们交流才能体会到艾欧泽亚的更多的魅力。<br><br>所以加入队伍之后首先先打个招呼吧！","",""
185,1,0,150902,0,"<br>加入小队之后，画面左上会显示出<color #FFFF66>小队列表</color>。<br><br>通过列表可以直观地确认队员们的情况。另外也可以方向键的上下来选中队友，这样一来帮助同伴恢复体力时就可以免去很多复杂的操作了。","",""
186,0,0,0,0,"","",""
187,0,0,0,0,"","",""
188,0,0,0,0,"","",""
189,0,0,0,0,"","",""
190,1,0,150931,0,"<br>在选中敌人的状态下按下确定键可以发动<color #FFFF66>自动攻击</color>。<br><br>发动自动攻击时，只要面对敌人并且保持在一定距离，就会自动进行攻击。<br><br>同时在目标的头上还会出现相应的<color #FFFF66>自动攻击图标</color>。","",""
191,1,0,150932,0,"<br>在画面下方的<color #FFFF66>十字热键栏</color>中可以设置各种对战斗有利的相关指令。","",""
192,1,0,150933,0,"<br>设置在十字热键中的技能需要通过组合键来发动。<br>按住<icon:15>或<icon:16>键的同时按下四个方向键或<icon:12><icon:9><icon:10><icon:11>可以发动对应位置的技能。<br><br><color #FF7B1A>※新学会的技能会自动添加到技能栏中。</color>","",""
193,1,0,150934,0,"<br>发动技能需要消耗相应的<color #FFFF66>魔力</color>与<color #FFFF66>技力</color>，并且发动之后还需要经过一段时间（<color #FFFF66>复唱时间</color>）才可以再次发动。<br><br>战斗时一定要时刻注意自己当前的魔力与技力，以免出现紧急关头不足的情况。","",""
194,1,0,150935,0,"<br>除了技能之外，<color #FFFF66>道具</color>和<color #FFFF66>情感动作</color>也可以设置到十字热键上。<br><br>每个技能栏都可以随自己的习惯设置特定的指令。","",""
195,0,0,0,0,"","",""
196,0,0,0,0,"","",""
197,0,0,0,0,"","",""
198,0,0,0,0,"","",""
199,0,0,0,0,"","",""
200,1,0,150921,0,"<br>某些任务中会出现交易特定道具的要求。此时画面中会显示出<color #FFFF66>任务需求</color>列表。<br><br>将所需的道具<color #FFFF66>拖拽</color>到交易栏，之后再点击<color #FFFF66>交易</color>按钮即可完成任务需求。或者，右键单击道具之后选择<color #FFFF66>交易</color>也可以起到同样的效果。","",""
201,1,0,150922,0,"<br>某些任务中会出现交易特定道具的要求。此时画面中会显示出<color #FFFF66>任务需求</color>列表。<br><br>选中所需的道具，并从次级指令中选择<color #FFFF66>交易</color>即可完成任务需求。","",""
202,0,0,0,0,"","",""
203,0,0,0,0,"","",""
204,0,0,0,0,"","",""
205,0,0,0,0,"","",""
206,0,0,0,0,"","",""
207,0,0,0,0,"","",""
208,0,0,0,0,"","",""
209,0,0,0,0,"","",""
210,1,0,150631,0,"<br>通过<color #FFFF66>玩家搜索</color>功能，可以搜索到已经登录到游戏中的玩家，并显示出最多200人的结果。<br><br>搜索结果中会优先显示当前处于同一地点的玩家。","",""
